Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.4        175 
comp. 1      2.12        229 
comp. 2      0.0       0.0
chi2/DOF: 0.6657
Reddening E(B-V): 0.098
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 6.68 s
Spec Norm factor: 24.2593
Spec Norm lambda: 5600.00
Mini: 1898776.8127
Mcor: 759196.0481
++++++++++++++++++++++++++++++
Gas V= 2.12 and sigma= 228.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.83e-02
Hgamma 3.63e-01
Hbeta 2.73e+00
Halpha 4.30e+00
[SII]6716 2.20e+00
[SII]6731 1.87e+00
[SII]4068 6.43e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.21e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.51e-02
[OIII]5007d 7.77e-01
[OI]6300d 0.00e+00
[NII]6583d 4.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.16938         0.01103         0.01307     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.90064         0.06039         0.07168     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.06212         0.14303         0.17010     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.41428         0.24847         0.29568     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10845         0.01736         0.01943     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29976         0.05251         0.05888     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46600         0.07855         0.08041     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.67416         0.12754         0.13132     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.78986         0.16028         0.16824     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.72714         0.15610         0.16448     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62395         0.16051         0.17218     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68452         0.18300         0.19681     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97594         0.27296         0.29451     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50711         0.44968         0.48631     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.40150         0.60021         0.60106     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.07121         1.11509         1.12309     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.33133         2.00377         2.05722     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.81890         2.96208         3.05072     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31521         0.13015         0.13642     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.38939         0.16333         0.17157     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.40287         0.17277         0.18196     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.26760         0.12348         0.13035     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12812         0.06669         0.06692     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.31058         0.16971         0.17076     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.50218         0.32520         0.33323     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.62463         0.42561         0.43697     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.61651         0.44784         0.46080     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.42456         0.33890         0.34930     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13548         0.07921         0.07635     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19514         0.12822         0.12417     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57745         0.43749         0.43231     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.12076         0.90041         0.89200     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.69193         1.60664         1.62137     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.11210         2.10865         2.13220     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.22227         2.35879         2.38986     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.95517         2.25870         2.29127     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.52211         1.33654         1.26990     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.68482         1.67371         1.59613     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.46629         2.85495         2.77902     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82259         4.62998         4.51610     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83554         8.58664         8.54081     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.53546        13.18335        13.12946     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79484        19.31591        19.27077     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.32014        27.37455        27.34482     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.67139   11.04383    1.30311
    3902.00016    8.48902   11.02942    1.26628
    3903.00067    8.32345   10.97711    1.26823
    3904.00144    8.81646   10.93044    1.28434
    3905.00247    6.73392   10.95719    1.23916
    3906.00375   10.14026   11.11507    1.38655
    3907.00529   11.12902   11.41603    1.50560
    3908.00709    9.21424   11.81535    1.48979
    3909.00914    9.77727   12.23332    1.46507
    3910.01145   11.09328   12.59228    1.42413
    3911.01402   11.68598   12.84325    1.41202
    3912.01684   14.11069   12.97013    1.45969
    3913.01992   13.83721   12.97901    1.45541
    3914.02326   12.78097   12.88524    1.42404
    3915.02686   12.98029   12.70484    1.40001
    3916.03071   10.94272   12.45138    1.32524
    3917.03482   10.83744   12.13868    1.30691
    3918.03919   11.29964   11.78811    1.31266
    3919.04381   10.55377   11.43490    1.31417
    3920.04870   10.84997   11.12371    1.32194
    3921.05384    9.75570   10.88905    1.31569
    3922.05924    8.27265   10.72942    1.31300
    3923.06489    9.81788   10.59496    1.36126
    3924.07081   10.40806   10.40222    1.37534
    3925.07698    7.84839   10.07012    1.30046
    3926.08341    9.04215    9.55481    1.29186
    3927.09010    7.29725    8.86350    1.24257
    3928.09704    7.37526    8.04473    1.23341
