Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.69        177 
comp. 1      -389        489 
comp. 2      0.0       0.0
chi2/DOF: 0.6503
Reddening E(B-V): 0.084
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 17.32 s
Spec Norm factor: 22.4764
Spec Norm lambda: 5600.00
Mini: 1735499.8088
Mcor: 694163.9349
++++++++++++++++++++++++++++++
Gas V= -389.22 and sigma= 489.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.66e-01
Hdelta 7.09e-01
Hgamma 1.44e-01
Hbeta 1.05e+00
Halpha 7.71e-01
[SII]6716 0.00e+00
[SII]6731 8.96e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.32e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.64e-01
[HeI]6678 8.92e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.02e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.39e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45073         0.02974         0.03523     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.37083         0.09317         0.11055     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.61259         0.18370         0.21838     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.99577         0.29477         0.35065     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00257         0.00031         0.00034     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09886         0.01604         0.01795     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25945         0.04607         0.05164     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39442         0.06739         0.06896     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55300         0.10605         0.10916     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63068         0.12973         0.13612     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56504         0.12296         0.12952     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47514         0.12390         0.13286     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54099         0.14661         0.15761     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84940         0.24082         0.25974     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47752         0.44689         0.48311     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63022         0.66636         0.66706     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52279         1.25572         1.26426     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.92225         2.22075         2.27917     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.50910         3.23758         3.33326     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26498         0.11091         0.11621     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32280         0.13725         0.14412     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33044         0.14365         0.15123     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21767         0.10182         0.10745     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10335         0.05454         0.05471     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25116         0.13912         0.13992     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40705         0.26720         0.27369     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50702         0.35020         0.35941     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50194         0.36960         0.38016     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34763         0.28129         0.28981     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11609         0.06879         0.06629     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16610         0.11063         0.10710     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48272         0.37072         0.36620     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.92882         0.75641         0.74908     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.38752         1.33559         1.34735     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70832         1.72886         1.74753     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76519         1.89926         1.92357     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.51653         1.77592         1.80088     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.15814         1.03085         0.97910     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.34072         1.35010         1.28705     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15457         2.52822         2.46009     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62103         4.44583         4.33491     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80739         8.66208         8.61272     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.70952        13.63616        13.57550     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16064        20.18732        20.13285     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.86130        28.72911        28.68751     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.08506   10.43847    1.68725
    3902.00016   12.29317   10.43685    1.75343
    3903.00067   14.34561   10.40015    1.80793
    3904.00144   10.80579   10.36862    1.82093
    3905.00247   11.55961   10.40406    1.81924
    3906.00375    8.38073   10.55846    1.71278
    3907.00529    9.72321   10.84203    1.61886
    3908.00709   12.45445   11.21352    1.66724
    3909.00914   10.87158   11.59999    1.62141
    3910.01145    9.13893   11.93034    1.58419
    3911.01402   10.67039   12.15960    1.63663
    3912.01684   13.54148   12.27327    1.77581
    3913.01992   12.06445   12.27770    2.06563
    3914.02326   12.46567   12.18803    2.04468
    3915.02686   11.20897   12.01989    1.63349
    3916.03071    9.47323   11.78650    1.58800
    3917.03482    9.29623   11.50128    1.62496
    3918.03919   10.69365   11.18450    1.69896
    3919.04381    8.44356   10.86841    1.73582
    3920.04870    9.54127   10.59264    1.76938
    3921.05384    7.20130   10.38631    1.72632
    3922.05924    6.76385   10.24544    1.67628
    3923.06489    9.83654   10.12294    1.67032
    3924.07081    8.80174    9.94264    1.61604
    3925.07698   10.88380    9.63156    1.61013
    3926.08341    7.86676    9.15059    1.57913
    3927.09010    7.35081    8.50638    1.61488
    3928.09704    7.26002    7.74258    1.70712
