Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.1        182 
comp. 1     -24.6        209 
comp. 2      0.0       0.0
chi2/DOF: 0.7756
Reddening E(B-V): 0.129
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 6.91 s
Spec Norm factor: 24.6716
Spec Norm lambda: 5600.00
Mini: 1814427.6654
Mcor: 725723.0773
++++++++++++++++++++++++++++++
Gas V= -24.57 and sigma= 209.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.51e-01
Hdelta 2.44e+00
Hgamma 9.24e-01
Hbeta 3.95e+00
Halpha 6.44e+00
[SII]6716 1.93e+00
[SII]6731 2.24e+00
[SII]4068 3.86e-01
[SIII]6312 1.69e-01
[NIII]3967 1.45e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.84e-01
[HeI]5875 0.00e+00
[HeI]6678 5.60e-01
[OIII]4363 4.75e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.75e+00
[OI]6300d 9.70e-01
[NII]6583d 4.44e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.21790         0.01380         0.01610     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.69705         0.04494         0.05261     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.40843         0.09758         0.11560     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.32169         0.16567         0.19658     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37336         0.24903         0.29605     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48597         0.34745         0.41332     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00784         0.00085         0.00091     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01269         0.00162         0.00177     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00517         0.00069         0.00075     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01776         0.00282         0.00315     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07617         0.01297         0.01452     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14728         0.02746         0.03078     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19498         0.03498         0.03579     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24551         0.04943         0.05088     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26645         0.05754         0.06038     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25273         0.05774         0.06082     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28992         0.07938         0.08512     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52748         0.15008         0.16135     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13463         0.33774         0.36428     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.16755         0.68831         0.74412     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.59084         0.95514         0.95616     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.40624         1.57593         1.58667     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47145         2.51659         2.58282     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.62803         3.44170         3.54346     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12807         0.05628         0.05897     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15080         0.06732         0.07069     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15342         0.07002         0.07372     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10479         0.05146         0.05431     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00616         0.00265         0.00260     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05496         0.03045         0.03054     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12712         0.07393         0.07436     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19912         0.13723         0.14057     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24699         0.17911         0.18382     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24787         0.19163         0.19710     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18616         0.15815         0.16295     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09968         0.06202         0.05976     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14471         0.10119         0.09796     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29799         0.24028         0.23735     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48551         0.41512         0.41110     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.65273         0.65966         0.66548     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.74707         0.79379         0.80237     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.74636         0.84313         0.85394     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.68943         0.84765         0.85957     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73753         0.68924         0.65465     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25671         1.32866         1.26663     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.33919         2.88186         2.80424     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.00129         5.15793         5.02931     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22755         9.75244         9.69700     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93246        14.68329        14.61818     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96125        20.84746        20.79150     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.12798        28.76859        28.72734     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.84322   10.83107    2.03339
    3902.00016   10.90633   10.86042    2.07859
    3903.00067    7.45497   10.85753    2.07862
    3904.00144    8.00356   10.85968    2.04522
    3905.00247   12.40121   10.92218    2.22625
    3906.00375   13.37309   11.09098    2.24419
    3907.00529   11.54508   11.37491    2.13529
    3908.00709   13.01133   11.73694    2.11044
    3909.00914   12.46250   12.11082    2.02182
    3910.01145   12.91844   12.43039    1.98176
    3911.01402   11.87540   12.65229    1.97643
    3912.01684   12.60692   12.76183    1.95937
    3913.01992   14.30961   12.76543    1.95098
    3914.02326   15.21997   12.67906    1.97865
    3915.02686   14.40142   12.51941    2.01631
    3916.03071   15.10235   12.30074    2.05639
    3917.03482   13.46163   12.03726    2.08232
    3918.03919   10.97182   11.74900    2.07061
    3919.04381   10.42745   11.46543    2.02475
    3920.04870   11.50637   11.22018    1.97505
    3921.05384   11.19125   11.03531    1.91767
    3922.05924    9.64358   10.90288    1.88022
    3923.06489   11.88986   10.77785    1.90609
    3924.07081   12.34893   10.59106    1.93454
    3925.07698    9.89478   10.27689    1.91452
    3926.08341    9.02933    9.79929    1.87928
    3927.09010    7.82976    9.16239    1.85019
    3928.09704    8.00014    8.40417    1.84679
