Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.31        167 
comp. 1     -90.3        476 
comp. 2      0.0       0.0
chi2/DOF: 0.5498
Reddening E(B-V): 0.062
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 13.82 s
Spec Norm factor: 19.3341
Spec Norm lambda: 5600.00
Mini: 1489003.9744
Mcor: 595513.8735
++++++++++++++++++++++++++++++
Gas V= -90.30 and sigma= 476.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.62e-01
Hdelta 1.10e+00
Hgamma 7.48e-01
Hbeta 1.34e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.46e-01
[OI]6300d 3.82e-01
[NII]6583d 2.08e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45417         0.03005         0.03560     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.36742         0.09318         0.11057     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59412         0.18287         0.21742     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.95884         0.29280         0.34834     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00284         0.00035         0.00038     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00063         0.00010         0.00011     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11210         0.01823         0.02041     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27592         0.04912         0.05506     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40867         0.07001         0.07165     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56275         0.10820         0.11138     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64095         0.13218         0.13871     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58292         0.12718         0.13397     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50297         0.13150         0.14102     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57375         0.15589         0.16760     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87862         0.24975         0.26939     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49605         0.45366         0.49048     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63376         0.66899         0.66976     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.49872         1.25228         1.26091     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.86122         2.20688         2.26514     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.40751         3.21129         3.30651     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26475         0.11110         0.11642     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31766         0.13541         0.14221     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32315         0.14085         0.14830     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21262         0.09971         0.10524     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11153         0.05901         0.05919     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25949         0.14410         0.14495     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40623         0.26736         0.27388     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49711         0.34425         0.35333     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48984         0.36163         0.37199     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34539         0.28020         0.28872     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13488         0.08014         0.07723     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19989         0.13348         0.12923     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52384         0.40334         0.39846     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96572         0.78851         0.78093     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40955         1.36032         1.37242     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.71772         1.74287         1.76186     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.77625         1.91611         1.94083     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.54892         1.81855         1.84429     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22374         1.09207         1.03734     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42301         1.43667         1.36971     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22803         2.62119         2.55079     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66336         4.50946         4.39737     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80005         8.67356         8.62495     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64370        13.56818        13.50911     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03168        20.02500        19.97287     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.66795        28.45245        28.41395     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.05956   10.13504    2.10892
    3902.00016   11.51208   10.13091    2.04083
    3903.00067    9.51630   10.08289    1.93917
    3904.00144   10.32135   10.03361    1.91280
    3905.00247   10.81178   10.05306    1.92060
    3906.00375    8.77978   10.20142    1.89208
    3907.00529    9.49448   10.49057    1.93281
    3908.00709    9.72740   10.87311    1.94216
    3909.00914   11.56213   11.26730    1.94954
    3910.01145    8.07679   11.59744    1.86319
    3911.01402   10.00878   11.82006    1.88119
    3912.01684   12.15472   11.92506    1.92735
    3913.01992   11.75220   11.92248    1.93755
    3914.02326   12.42681   11.82934    1.96569
    3915.02686   11.69818   11.66158    1.93703
    3916.03071    9.71032   11.43121    1.93232
    3917.03482   10.94778   11.14908    1.96788
    3918.03919   11.05371   10.83297    1.92796
    3919.04381    8.40258   10.51525    1.83526
    3920.04870    7.88000   10.23969    1.82906
    3921.05384    6.31273   10.04143    1.79596
    3922.05924    7.37471    9.91934    1.79398
    3923.06489    9.74607    9.82270    1.81070
    3924.07081    7.84930    9.66730    1.79960
    3925.07698    6.24160    9.37340    1.80715
    3926.08341    7.35477    8.90080    1.89021
    3927.09010    7.61982    8.26016    1.91263
    3928.09704    3.46590    7.49994    1.80920
