Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.39        183 
comp. 1        71        245 
comp. 2      0.0       0.0
chi2/DOF: 0.7445
Reddening E(B-V): 0.108
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.64 s
Spec Norm factor: 29.0541
Spec Norm lambda: 5600.00
Mini: 2181528.3820
Mcor: 872785.9607
++++++++++++++++++++++++++++++
Gas V= 70.95 and sigma= 245.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.75e+00
Hdelta 0.00e+00
Hgamma 2.83e+00
Hbeta 3.77e+00
Halpha 1.63e+00
[SII]6716 1.46e-01
[SII]6731 1.01e+00
[SII]4068 0.00e+00
[SIII]6312 2.62e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.68e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.76e-01
[OIII]5007d 0.00e+00
[OI]6300d 6.29e-01
[NII]6583d 1.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34508         0.02179         0.02550     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03929         0.07053         0.08353     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03378         0.14215         0.16862     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23191         0.23368         0.27774     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51986         0.34289         0.40778     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00437         0.00046         0.00050     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01307         0.00164         0.00179     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00407         0.00053         0.00058     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01526         0.00237         0.00265     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09527         0.01589         0.01778     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19893         0.03633         0.04071     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27121         0.04765         0.04875     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35402         0.06982         0.07184     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38547         0.08154         0.08554     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33627         0.07525         0.07924     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30069         0.08064         0.08644     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42885         0.11951         0.12845     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85628         0.24965         0.26920     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76134         0.54783         0.59209     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17947         0.82836         0.82902     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15340         1.47138         1.48101     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48350         2.46889         2.53319     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.94305         3.48132         3.58330     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19234         0.08278         0.08672     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22581         0.09873         0.10365     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22607         0.10107         0.10638     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14750         0.07095         0.07485     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00210         0.00089         0.00087     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07139         0.03874         0.03885     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17155         0.09772         0.09826     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27653         0.18667         0.19116     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34522         0.24521         0.25159     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34356         0.26015         0.26751     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24262         0.20188         0.20795     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10001         0.06095         0.05871     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14861         0.10179         0.09851     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36728         0.29006         0.28645     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.65216         0.54617         0.54073     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92185         0.91251         0.92031     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08584         1.13006         1.14198     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07872         1.19356         1.20854     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90433         1.08904         1.10407     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.74051         0.67781         0.64362     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07325         1.11140         1.05923     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03226         2.45232         2.38563     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65338         4.61274         4.49653     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96988         9.15695         9.10248     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91303        14.35048        14.28305     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.29510        20.98929        20.92738     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.86464        29.54997        29.49975     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.27236   13.34885    2.35117
    3902.00016   10.02835   13.37472    2.19951
    3903.00067   10.43269   13.36041    2.24344
    3904.00144   13.67434   13.35159    2.45779
    3905.00247   11.06199   13.41738    2.55291
    3906.00375   13.17698   13.61660    2.55330
    3907.00529   14.00900   13.96253    2.41530
    3908.00709   10.50523   14.41085    2.22517
    3909.00914   10.43410   14.87935    2.21291
    3910.01145   11.25309   15.28435    2.22365
    3911.01402   12.56873   15.56968    2.27837
    3912.01684   12.58427   15.71473    2.31963
    3913.01992   12.98224   15.72564    2.37084
    3914.02326   12.80568   15.62106    2.41642
    3915.02686   10.23824   15.42132    2.43058
    3916.03071   11.98280   15.14430    2.54835
    3917.03482   13.40848   14.80808    2.67882
    3918.03919   12.50590   14.43806    2.72203
    3919.04381   13.31889   14.07160    2.72661
    3920.04870   13.69975   13.75193    2.60308
    3921.05384   12.88749   13.50874    2.40648
    3922.05924   12.86690   13.33464    2.27446
    3923.06489   11.30332   13.17521    2.20320
    3924.07081    9.95027   12.94418    2.15588
    3925.07698   10.41377   12.55790    2.17204
    3926.08341   11.09519   11.96897    2.23319
    3927.09010    5.62106   11.18081    2.19365
    3928.09704    8.66019   10.24050    2.26853
