Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.32        187 
comp. 1      -153        453 
comp. 2      0.0       0.0
chi2/DOF: 0.9655
Reddening E(B-V): 0.152
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 14.37 s
Spec Norm factor: 51.3634
Spec Norm lambda: 5600.00
Mini: 3753698.4145
Mcor: 1501661.2848
++++++++++++++++++++++++++++++
Gas V= -152.82 and sigma= 453.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.44e+00
Hgamma 2.73e+00
Hbeta 3.83e+00
Halpha 2.93e+00
[SII]6716 8.34e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.66e-03
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.33e+00
[OIII]5007d 7.30e-01
[OI]6300d 0.00e+00
[NII]6583d 9.52e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00147         0.00009         0.00010     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25218         0.01607         0.01875     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76133         0.04940         0.05781     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49733         0.10440         0.12365     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42836         0.17438         0.20688     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49330         0.25951         0.30846     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61718         0.35987         0.42802     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01408         0.00153         0.00164     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02646         0.00340         0.00372     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01963         0.00264         0.00288     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01143         0.00175         0.00195     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03080         0.00492         0.00550     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08303         0.01423         0.01592     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13927         0.02613         0.02928     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16793         0.03032         0.03102     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20472         0.04148         0.04269     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21804         0.04739         0.04971     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20283         0.04664         0.04911     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24491         0.06748         0.07234     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49547         0.14186         0.15248     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13223         0.33916         0.36574     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19955         0.70289         0.75973     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65763         0.97906         0.97992     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50219         1.61404         1.62474     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58909         2.57237         2.63958     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76380         3.51230         3.61547     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13650         0.06036         0.06324     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15545         0.06983         0.07332     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15271         0.07014         0.07383     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09950         0.04917         0.05188     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00452         0.00196         0.00192     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04776         0.02663         0.02671     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11560         0.06765         0.06804     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18945         0.13140         0.13457     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24388         0.17798         0.18263     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25126         0.19548         0.20103     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19070         0.16304         0.16795     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10362         0.06488         0.06251     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13815         0.09721         0.09409     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27132         0.22016         0.21743     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43051         0.37042         0.36677     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56633         0.57597         0.58094     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63471         0.67867         0.68588     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.61749         0.70196         0.71082     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55518         0.68690         0.69644     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61320         0.57667         0.54763     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14519         1.21841         1.16131     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24933         2.78867         2.71305     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94539         5.11802         4.98947     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21351         9.79197         9.73449     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95739        14.81735        14.74888     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01526        21.07399        21.01349     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.20182        29.09179        29.04463     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.69833   21.52310    2.62232
    3902.00016   19.09614   21.59370    2.68326
    3903.00067   21.53682   21.60675    2.63352
    3904.00144   15.99724   21.63148    2.43162
    3905.00247   17.16954   21.76875    2.39602
    3906.00375   18.82030   22.10258    2.49235
    3907.00529   19.07174   22.65042    2.63032
    3908.00709   21.19125   23.34641    2.85324
    3909.00914   23.53964   24.06919    2.84997
    3910.01145   24.83756   24.69396    2.70981
    3911.01402   23.66409   25.13515    2.65366
    3912.01684   21.88800   25.36015    2.61797
    3913.01992   21.88534   25.37772    2.60152
    3914.02326   20.30040   25.21701    2.50358
    3915.02686   20.74019   24.91058    2.49342
    3916.03071   21.10847   24.48766    2.50579
    3917.03482   22.08056   23.97805    2.50627
    3918.03919   23.03274   23.42193    2.49362
    3919.04381   21.84164   22.87532    2.47811
    3920.04870   18.24973   22.39969    2.43245
    3921.05384   17.09626   22.03369    2.41314
    3922.05924   14.89303   21.76085    2.38634
    3923.06489   15.04690   21.49754    2.39108
    3924.07081   15.24429   21.11594    2.38510
    3925.07698   17.25016   20.49324    2.39154
    3926.08341   16.83459   19.55927    2.33924
    3927.09010   13.33946   18.31778    2.22486
    3928.09704   11.77336   16.83788    2.17232
