Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        148 
comp. 1      36.5      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6318
Reddening E(B-V): 0.036
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 10.14 s
Spec Norm factor: 21.3943
Spec Norm lambda: 5600.00
Mini: 1664257.6416
Mcor: 665956.9140
++++++++++++++++++++++++++++++
Gas V= 36.46 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.33e-01
Hdelta 1.49e+00
Hgamma 1.24e+00
Hbeta 9.72e-01
Halpha 4.40e-01
[SII]6716 0.00e+00
[SII]6731 6.25e-01
[SII]4068 1.05e+00
[SIII]6312 6.63e-02
[NIII]3967 0.00e+00
[HeI]4026 1.20e+00
[HeI]4143 0.00e+00
[HeI]4471 6.57e-01
[HeI]5875 0.00e+00
[HeI]6678 5.40e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 2.08e-02
[NII]6583d 6.36e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.13613         0.00830         0.00971     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.73326         0.04803         0.05687     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.78428         0.12037         0.14277     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.14058         0.21918         0.26046     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62816         0.33889         0.40296     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08601         0.01516         0.01698     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19136         0.03246         0.03320     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32058         0.06102         0.06278     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36901         0.07534         0.07902     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28496         0.06155         0.06481     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.18328         0.04744         0.05085     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.26197         0.07047         0.07572     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.65374         0.18397         0.19834     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49142         0.44775         0.48383     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.91632         0.73338         0.73383     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08659         1.40180         1.41073     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.76387         2.47232         2.53625     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.63317         3.59350         3.69809     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10773         0.04476         0.04688     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18117         0.07646         0.08025     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22084         0.09529         0.10028     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16580         0.07698         0.08120     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03992         0.02091         0.02096     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14069         0.07735         0.07777     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27986         0.18235         0.18670     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38713         0.26542         0.27228     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40374         0.29509         0.30338     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27169         0.21822         0.22473     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01617         0.00951         0.00916     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19013         0.14494         0.14311     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50744         0.41019         0.40604     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.87226         0.83341         0.84038     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.12960         1.13472         1.14648     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.14706         1.22505         1.24019     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.87744         1.01991         1.03380     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.50689         0.44784         0.42517     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         0.72827         0.72793         0.69363     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.68976         1.96813         1.91426     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.42705         4.17652         4.07055     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98566         8.86190         8.80759     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.32763        14.49582        14.42509     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        13.26197        21.85264        21.78424     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        17.46946        31.40774        31.34867     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.17155   10.90136    1.76700
    3902.00016   10.90812   10.92225    1.72473
    3903.00067    9.95421   10.86566    1.66832
    3904.00144    9.88598   10.77442    1.64852
    3905.00247   13.43641   10.74480    1.72324
    3906.00375   12.95319   10.87364    1.75976
    3907.00529   11.27878   11.19410    1.71557
    3908.00709   10.61784   11.64821    1.65737
    3909.00914   12.38610   12.12189    1.71475
    3910.01145   12.30352   12.51224    1.75504
    3911.01402   12.53409   12.76859    1.75325
    3912.01684   13.87927   12.88695    1.78382
    3913.01992   14.56094   12.88545    1.80220
    3914.02326   13.25599   12.78720    1.76738
    3915.02686   12.54260   12.61209    1.72796
    3916.03071   13.30749   12.37266    1.71899
    3917.03482   13.02947   12.07569    1.70277
    3918.03919   11.93019   11.73239    1.71274
    3919.04381   11.73441   11.37373    1.69837
    3920.04870   11.80634   11.05562    1.72555
    3921.05384   10.07939   10.83668    1.74521
    3922.05924    9.15598   10.73398    1.73216
    3923.06489   10.27004   10.69234    1.71524
    3924.07081   10.70919   10.60017    1.69670
    3925.07698   10.43702   10.34551    1.66927
    3926.08341    9.97158    9.87084    1.63292
    3927.09010    8.78871    9.18962    1.59477
    3928.09704    8.09619    8.36314    1.55347
