Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.94        167 
comp. 1     -54.3        338 
comp. 2      0.0       0.0
chi2/DOF: 0.6923
Reddening E(B-V): 0.074
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 13.20 s
Spec Norm factor: 30.6994
Spec Norm lambda: 5600.00
Mini: 2379590.8765
Mcor: 951595.5266
++++++++++++++++++++++++++++++
Gas V= -54.29 and sigma= 337.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.74e+00
Hgamma 1.46e+00
Hbeta 1.06e+00
Halpha 1.81e+00
[SII]6716 1.51e+00
[SII]6731 0.00e+00
[SII]4068 5.59e-01
[SIII]6312 1.83e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 8.60e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.18e-01
[OIII]5007d 1.37e+00
[OI]6300d 0.00e+00
[NII]6583d 1.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.33195         0.02182         0.02585     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.16351         0.07877         0.09349     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.35534         0.16497         0.19616     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.70611         0.27235         0.32404     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00077         0.00009         0.00010     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11530         0.01863         0.02085     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29441         0.05208         0.05838     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44308         0.07542         0.07719     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.62096         0.11862         0.12212     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.71332         0.14616         0.15340     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.65029         0.14097         0.14851     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55815         0.14499         0.15551     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62312         0.16821         0.18087     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92117         0.26016         0.28065     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50018         0.45199         0.48873     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.53174         0.63894         0.63974     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.30681         1.19115         1.19949     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.61370         2.11359         2.16962     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.12018         3.09321         3.18526     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29141         0.12150         0.12733     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35356         0.14975         0.15727     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.36114         0.15639         0.16468     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23726         0.11055         0.11669     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11872         0.06240         0.06261     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28295         0.15612         0.15706     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.45140         0.29517         0.30241     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.55704         0.38327         0.39343     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.54758         0.40166         0.41321     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.37965         0.30602         0.31536     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13526         0.07985         0.07696     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20080         0.13322         0.12899     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55569         0.42512         0.42002     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.04846         0.85056         0.84248     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.55301         1.48914         1.50255     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.91159         1.92712         1.94833     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.98905         2.13188         2.15960     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.73722         2.02652         2.05542     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.35910         1.20506         1.14480     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.53739         1.54217         1.47045     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32893         2.72228         2.64945     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72838         4.56001         4.44713     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80938         8.63169         8.58423     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.58383        13.38761        13.33074     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.90169        19.68137        19.63221     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.46944        27.91144        27.87662     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.87316   14.40740    1.42892
    3902.00016   14.37362   14.39546    1.41767
    3903.00067   15.29259   14.32074    1.45626
    3904.00144   13.14161   14.24357    1.44749
    3905.00247   13.75892   14.26423    1.43644
    3906.00375   14.55048   14.46997    1.43819
    3907.00529   15.22450   14.87926    1.42661
    3908.00709   14.39263   15.42520    1.39280
    3909.00914   15.16362   15.99073    1.38951
    3910.01145   17.05186   16.46675    1.40213
    3911.01402   16.45073   16.79016    1.38783
    3912.01684   18.53327   16.94557    1.43235
    3913.01992   14.62993   16.94647    1.41351
    3914.02326   13.61140   16.81647    1.41948
    3915.02686   14.60669   16.57792    1.45430
    3916.03071   16.63041   16.24779    1.46049
    3917.03482   15.95957   15.84137    1.42703
    3918.03919   15.19863   15.38376    1.41512
    3919.04381   16.20880   14.92122    1.42280
    3920.04870   12.22608   14.51734    1.35943
    3921.05384   12.43128   14.22439    1.37241
    3922.05924    8.53781   14.04317    1.36448
    3923.06489   11.68256   13.90258    1.41511
    3924.07081   12.39483   13.68180    1.41437
    3925.07698   11.89385   13.26501    1.36839
    3926.08341   10.35037   12.59281    1.32233
    3927.09010   10.84196   11.67955    1.33700
    3928.09704    9.76140   10.59494    1.32755
