Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.592        160 
comp. 1      -122        405 
comp. 2      0.0       0.0
chi2/DOF: 0.5988
Reddening E(B-V): 0.094
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.64 s
Spec Norm factor: 22.8430
Spec Norm lambda: 5600.00
Mini: 1671951.5364
Mcor: 668760.4481
++++++++++++++++++++++++++++++
Gas V= -122.35 and sigma= 405.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.61e-01
Hgamma 3.84e-01
Hbeta 1.79e+00
Halpha 1.24e+00
[SII]6716 3.62e-01
[SII]6731 3.33e-01
[SII]4068 6.43e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.40e-01
[HeI]4143 0.00e+00
[HeI]4471 2.26e-01
[HeI]5875 0.00e+00
[HeI]6678 1.78e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.05e+00
[OIII]5007d 7.78e-01
[OI]6300d 0.00e+00
[NII]6583d 1.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24346         0.01549         0.01807     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73975         0.04792         0.05610     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45599         0.10136         0.12007     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.36341         0.16946         0.20106     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.40212         0.25235         0.29999     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49891         0.35012         0.41648     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01340         0.00146         0.00156     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02285         0.00293         0.00320     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01525         0.00205         0.00224     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00709         0.00108         0.00121     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03001         0.00479         0.00535     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08791         0.01504         0.01684     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15210         0.02849         0.03194     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19143         0.03451         0.03531     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23484         0.04751         0.04890     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25178         0.05463         0.05733     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23897         0.05486         0.05778     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28261         0.07775         0.08337     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53229         0.15217         0.16359     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15972         0.34686         0.37410     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20596         0.70386         0.76090     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63105         0.97046         0.97146     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.43238         1.59113         1.60191     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47035         2.52825         2.59470     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59401         3.44595         3.54771     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13277         0.05862         0.06142     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15382         0.06900         0.07245     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15389         0.07057         0.07430     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10346         0.05105         0.05387     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00859         0.00372         0.00364     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00239         0.00114         0.00112     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05569         0.03100         0.03109     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12590         0.07357         0.07399     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19731         0.13664         0.13995     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24805         0.18074         0.18549     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25307         0.19658         0.20219     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19466         0.16617         0.17120     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11492         0.07184         0.06922     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16190         0.11376         0.11012     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30873         0.25013         0.24707     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48134         0.41353         0.40951     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.62945         0.63918         0.64479     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.70802         0.75590         0.76405     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.69968         0.79418         0.80433     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64663         0.79884         0.81005     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71316         0.66965         0.63602     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25049         1.32841         1.26635     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.34536         2.90329         2.82499     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.01123         5.19548         5.06575     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22830         9.80028         9.74422     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90777        14.71277        14.64700     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89517        20.83150        20.77484     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.01060        28.68197        28.63981     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.11759   11.51770    2.38494
    3902.00016    9.67753   11.54648    2.33681
    3903.00067   11.28765   11.51525    2.36549
    3904.00144    9.90612   11.47140    2.34340
    3905.00247   13.02524   11.49869    2.38532
    3906.00375   14.60922   11.67141    2.40719
    3907.00529   12.26908   12.00574    2.37125
    3908.00709   11.36794   12.44507    2.33915
    3909.00914   12.20527   12.89151    2.38340
    3910.01145   13.18123   13.25695    2.49401
    3911.01402   13.94642   13.49477    2.58309
    3912.01684    9.80604   13.59889    2.54206
    3913.01992   15.62482   13.58626    2.62054
    3914.02326   16.19249   13.48039    2.56032
    3915.02686   12.56182   13.30128    2.43934
    3916.03071   10.66268   13.06173    2.40043
    3917.03482   12.12946   12.77109    2.45784
    3918.03919   10.40261   12.44572    2.49095
    3919.04381   11.30148   12.11938    2.51641
    3920.04870    7.24897   11.84081    2.40168
    3921.05384   11.80278   11.65047    2.47972
    3922.05924   10.73577   11.54715    2.42770
    3923.06489   12.00614   11.47140    2.43988
    3924.07081   13.54876   11.32489    2.50279
    3925.07698   12.55896   11.01614    2.51198
    3926.08341   10.62272   10.50100    2.46133
    3927.09010    9.77472    9.79324    2.41880
    3928.09704    6.31562    8.94647    2.31893
