Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.135        204 
comp. 1     -86.8        259 
comp. 2      0.0       0.0
chi2/DOF: 0.8255
Reddening E(B-V): 0.154
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.23 s
Spec Norm factor: 37.6778
Spec Norm lambda: 5600.00
Mini: 2782527.4628
Mcor: 1113196.3212
++++++++++++++++++++++++++++++
Gas V= -86.83 and sigma= 259.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.70e-01
Hgamma 1.87e+00
Hbeta 4.98e+00
Halpha 4.86e+00
[SII]6716 0.00e+00
[SII]6731 9.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.91e-01
[HeI]5875 2.11e-01
[HeI]6678 4.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.26e-01
[OI]6300d 3.24e-01
[NII]6583d 2.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.16128         0.01017         0.01186     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.61407         0.03943         0.04614     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.33931         0.09241         0.10944     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29925         0.16339         0.19383     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41939         0.25137         0.29877     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60981         0.35556         0.42286     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00846         0.00091         0.00098     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01779         0.00226         0.00247     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00845         0.00112         0.00123     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01807         0.00286         0.00319     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08085         0.01371         0.01534     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15438         0.02866         0.03212     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19814         0.03540         0.03621     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25146         0.05042         0.05189     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27136         0.05836         0.06122     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24358         0.05542         0.05836     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25717         0.07012         0.07517     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46361         0.13136         0.14119     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.02724         0.30450         0.32835     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.04134         0.64554         0.69771     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.49292         0.92523         0.92600     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39582         1.56634         1.57665     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58464         2.54408         2.61043     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87717         3.51606         3.61919     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15532         0.06797         0.07120     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17941         0.07976         0.08373     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17767         0.08076         0.08500     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11541         0.05644         0.05955     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00236         0.00101         0.00099     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05555         0.03065         0.03073     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13398         0.07759         0.07803     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21754         0.14930         0.15290     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27431         0.19810         0.20326     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27484         0.21160         0.21759     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19583         0.16568         0.17066     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08511         0.05273         0.05080     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12391         0.08629         0.08352     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28881         0.23190         0.22902     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.49414         0.42074         0.41657     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.67851         0.68287         0.68873     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78137         0.82677         0.83552     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.76742         0.86332         0.87418     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.66358         0.81247         0.82371     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64006         0.59566         0.56563     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10106         1.15925         1.10487     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15701         2.64636         2.57448     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83413         4.92188         4.79804     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13223         9.56320         9.50663     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96531        14.67596        14.60748     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16112        21.10761        21.04606     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.50848        29.36945        29.32051     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.45287   16.25524    2.05260
    3902.00016   14.75498   16.30941    2.09194
    3903.00067   13.27469   16.34079    2.15376
    3904.00144   13.84668   16.39625    2.24773
    3905.00247   15.51974   16.53463    2.18946
    3906.00375   15.66953   16.79999    2.06708
    3907.00529   14.13160   17.19669    1.98777
    3908.00709   15.35043   17.68213    1.97314
    3909.00914   15.31885   18.18198    1.94560
    3910.01145   15.21948   18.61798    1.93530
    3911.01402   18.36745   18.93232    2.04796
    3912.01684   18.54732   19.09788    2.17958
    3913.01992   16.16616   19.11439    2.13718
    3914.02326   16.75712   18.99758    2.07354
    3915.02686   16.40864   18.76932    2.04840
    3916.03071   16.64193   18.45312    2.06874
    3917.03482   15.28757   18.07542    2.04512
    3918.03919   15.77612   17.66902    2.09340
    3919.04381   17.18864   17.27279    2.12675
    3920.04870   13.95566   16.92270    2.00368
    3921.05384   11.71717   16.63532    1.87794
    3922.05924   14.38839   16.39219    1.89222
    3923.06489   17.07378   16.13672    1.96256
    3924.07081   15.84847   15.78934    1.98453
    3925.07698   12.35449   15.27558    1.94944
    3926.08341    9.65654   14.55298    1.89004
    3927.09010    9.82993   13.62493    1.88251
    3928.09704    8.75485   12.53907    1.85950
