Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.9        161 
comp. 1     -62.5        247 
comp. 2      0.0       0.0
chi2/DOF: 0.8473
Reddening E(B-V): 0.154
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.60 s
Spec Norm factor: 24.6277
Spec Norm lambda: 5600.00
Mini: 1816805.7031
Mcor: 726867.2372
++++++++++++++++++++++++++++++
Gas V= -62.46 and sigma= 247.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.29e-01
Hdelta 1.80e+00
Hgamma 2.36e+00
Hbeta 2.73e+00
Halpha 2.61e+00
[SII]6716 5.39e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.34e+00
[OI]6300d 2.71e-01
[NII]6583d 1.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17998         0.01136         0.01325     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.64887         0.04171         0.04881     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.38433         0.09562         0.11324     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.34908         0.16711         0.19823     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47030         0.25539         0.30354     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.65999         0.35981         0.42791     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00831         0.00090         0.00096     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01685         0.00215         0.00234     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00801         0.00107         0.00117     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01210         0.00192         0.00214     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06919         0.01175         0.01314     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13859         0.02576         0.02886     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17925         0.03206         0.03279     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22821         0.04581         0.04714     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24514         0.05278         0.05537     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21832         0.04973         0.05236     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23596         0.06440         0.06904     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45108         0.12795         0.13752     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.03399         0.30684         0.33086     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.07031         0.65541         0.70835     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.54015         0.93875         0.93950     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45295         1.58464         1.59501     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.64658         2.56763         2.63450     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.94287         3.54327         3.64707     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14595         0.06394         0.06698     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16919         0.07530         0.07904     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16794         0.07642         0.08043     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10887         0.05330         0.05624     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00051         0.00022         0.00021     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05087         0.02810         0.02818     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12527         0.07263         0.07303     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20643         0.14183         0.14524     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26213         0.18950         0.19444     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26253         0.20233         0.20806     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18448         0.15625         0.16094     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07161         0.04442         0.04279     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10198         0.07109         0.06881     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25554         0.20541         0.20285     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45036         0.38388         0.38006     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.62524         0.62993         0.63532     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.71993         0.76259         0.77063     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.70248         0.79111         0.80103     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60268         0.73871         0.74890     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.59012         0.54977         0.52204     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06542         1.12295         1.07023     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13997         2.62829         2.55681     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83981         4.93449         4.81017     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.15959         9.61623         9.55903     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00902        14.76343        14.69406     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.21685        21.22722        21.16462     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57480        29.52689        29.47672     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    5.15902    9.98482    2.18756
    3902.00016    7.03979   10.01858    2.25801
    3903.00067    9.87632    9.99925    2.32892
    3904.00144    7.12417    9.96100    2.29989
    3905.00247    8.82991    9.97246    2.37391
    3906.00375    7.76479   10.10120    2.35724
    3907.00529    7.00186   10.37063    2.22922
    3908.00709   13.42218   10.74163    2.41405
    3909.00914   11.07804   11.13343    2.37589
    3910.01145   11.10746   11.46646    2.31997
    3911.01402    9.67999   11.69366    2.30303
    3912.01684   10.28057   11.80423    2.38396
    3913.01992   14.23479   11.81008    2.43929
    3914.02326   14.59543   11.73097    2.40708
    3915.02686    9.17157   11.58487    2.28834
    3916.03071   10.98317   11.38402    2.28175
    3917.03482   13.10378   11.13706    2.34071
    3918.03919   10.34373   10.85719    2.35414
    3919.04381    6.07490   10.57139    2.24491
    3920.04870    6.18761   10.32043    2.26239
    3921.05384    7.34852   10.14161    2.30829
    3922.05924    9.32555   10.04065    2.33516
    3923.06489    8.60708    9.97400    2.30978
    3924.07081    8.55552    9.86044    2.27240
    3925.07698    8.73190    9.61774    2.35194
    3926.08341    4.34797    9.19975    2.51086
    3927.09010    3.96636    8.61034    2.58061
    3928.09704    6.32300    7.89137    2.44800
