Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.75        158 
comp. 1      -249        683 
comp. 2      0.0       0.0
chi2/DOF: 0.62
Reddening E(B-V): 0.083
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 14.57 s
Spec Norm factor: 26.9335
Spec Norm lambda: 5600.00
Mini: 2058620.2824
Mcor: 823196.5166
++++++++++++++++++++++++++++++
Gas V= -248.63 and sigma= 682.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.33e-01
Hgamma 2.65e-01
Hbeta 7.02e-01
Halpha 6.67e-01
[SII]6716 0.00e+00
[SII]6731 1.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.52e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.49e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.03286         0.00204         0.00239     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.48999         0.03267         0.03870     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.36712         0.09387         0.11141     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.53071         0.17976         0.21375     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.82117         0.28477         0.33883     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00624         0.00077         0.00084     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03535         0.00540         0.00603     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16328         0.02676         0.02995     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32525         0.05835         0.06541     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45062         0.07778         0.07961     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59462         0.11519         0.11860     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.66751         0.13870         0.14558     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.61659         0.13555         0.14281     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55266         0.14559         0.15616     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.63688         0.17436         0.18749     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94679         0.27117         0.29255     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.56227         0.47734         0.51617     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.66827         0.68291         0.68380     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.44809         1.24759         1.25640     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.68345         2.16604         2.22358     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.08553         3.12496         3.21813     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27687         0.11706         0.12269     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32367         0.13902         0.14602     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32398         0.14228         0.14983     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21254         0.10043         0.10601     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00631         0.00262         0.00256     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12053         0.06425         0.06446     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27046         0.15134         0.15226     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40954         0.27159         0.27826     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49110         0.34267         0.35178     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48141         0.35810         0.36842     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35075         0.28672         0.29548     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18351         0.10986         0.10588     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.29138         0.19605         0.18983     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63525         0.49285         0.48696     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06960         0.87996         0.87164     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.48743         1.44639         1.45949     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.77079         1.81038         1.83040     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.82175         1.98013         2.00599     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.61664         1.91249         1.93986     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.34229         1.20696         1.14666     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.57421         1.60140         1.52700     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.37622         2.81678         2.74156     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76399         4.66855         4.55323     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80336         8.74449         8.69686     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.49876        13.44208        13.38568     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.69504        19.61268        19.56473     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.11737        27.66131        27.62826     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.88796   13.38188    1.97008
    3902.00016   16.68311   13.37706    2.00481
    3903.00067   11.25106   13.30029    1.87394
    3904.00144   10.73174   13.21094    1.84339
    3905.00247   11.37409   13.21436    1.90080
    3906.00375   11.83784   13.40406    1.94910
    3907.00529   15.49853   13.80023    2.05702
    3908.00709   12.57762   14.33155    1.99803
    3909.00914   12.13851   14.87569    1.98244
    3910.01145   13.69752   15.32401    1.95328
    3911.01402   13.93072   15.61976    1.92707
    3912.01684   12.54519   15.75461    1.90661
    3913.01992   12.00097   15.74610    1.94951
    3914.02326   12.55389   15.61918    2.03318
    3915.02686   12.76511   15.39596    2.05382
    3916.03071   14.01145   15.09146    2.03658
    3917.03482   14.37434   14.71689    1.97469
    3918.03919   10.00216   14.29210    1.86729
    3919.04381   11.21395   13.85976    1.85884
    3920.04870   13.16405   13.48416    1.88332
    3921.05384   12.72534   13.22190    1.89081
    3922.05924   12.19276   13.07722    1.87868
    3923.06489   12.08431   12.97816    1.84500
    3924.07081   10.77907   12.80023    1.81466
    3925.07698   12.52183   12.42587    1.84899
    3926.08341   11.55074   11.79842    1.84573
    3927.09010    7.46021   10.93702    1.78796
    3928.09704    7.54360    9.91322    1.81573
