Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        17        160 
comp. 1      66.2        626 
comp. 2      0.0       0.0
chi2/DOF: 0.5465
Reddening E(B-V): 0.081
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.45 s
Spec Norm factor: 21.6371
Spec Norm lambda: 5600.00
Mini: 1586193.4648
Mcor: 634393.0530
++++++++++++++++++++++++++++++
Gas V= 66.21 and sigma= 626.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.16e-01
Hgamma 8.85e-01
Hbeta 1.11e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 2.29e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.28e+00
[HeI]5875 1.94e-01
[HeI]6678 6.74e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.87e-01
[OI]6300d 0.00e+00
[NII]6583d 3.80e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17178         0.01091         0.01273     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.60859         0.03936         0.04608     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.28940         0.08962         0.10617     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.18387         0.15633         0.18552     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22587         0.23890         0.28403     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.33282         0.33666         0.40051     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01833         0.00199         0.00213     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03509         0.00450         0.00491     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03659         0.00490         0.00536     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03939         0.00601         0.00670     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07568         0.01206         0.01346     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14664         0.02506         0.02804     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21850         0.04087         0.04581     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25908         0.04663         0.04772     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30902         0.06242         0.06425     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33286         0.07211         0.07568     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31939         0.07321         0.07711     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35288         0.09692         0.10394     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57278         0.16349         0.17578     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12846         0.33698         0.36348     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.09084         0.66608         0.72012     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.44417         0.91906         0.92010     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.20897         1.52328         1.53376     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.23628         2.44516         2.50968     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.35824         3.35594         3.45540     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16740         0.07380         0.07733     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18784         0.08412         0.08834     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18610         0.08521         0.08972     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13017         0.06413         0.06768     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.02612         0.01129         0.01105     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.02513         0.01198         0.01178     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08830         0.04908         0.04923     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16527         0.09642         0.09699     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24135         0.16687         0.17094     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29878         0.21736         0.22310     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31414         0.24364         0.25062     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26971         0.22987         0.23685     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20913         0.13054         0.12579     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28867         0.20251         0.19605     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46800         0.37856         0.37397     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66197         0.56781         0.56235     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.82158         0.83296         0.84036     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.90765         0.96749         0.97802     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.90153         1.02167         1.03483     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.83752         1.03302         1.04762     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.87241         0.81789         0.77689     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36807         1.45102         1.38337     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.39720         2.96277         2.88316     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97273         5.13747         5.00970     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.09659         9.57785         9.52405     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.70638        14.35737        14.29467     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65227        20.37381        20.32049     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.74246        28.12503        28.08658     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.79783   10.41195    2.19274
    3902.00016   10.57135   10.44504    2.17183
    3903.00067   11.37639   10.42142    2.21335
    3904.00144   11.05098   10.37472    2.24206
    3905.00247    9.09811   10.37652    2.22652
    3906.00375    7.86680   10.49977    2.18071
    3907.00529    8.55734   10.77253    2.24079
    3908.00709   10.86075   11.15637    2.36063
    3909.00914    8.92665   11.56689    2.36218
    3910.01145    9.55004   11.91912    2.37152
    3911.01402   12.89168   12.16183    2.46521
    3912.01684   11.91966   12.28235    2.45253
    3913.01992   10.76006   12.29243    2.40638
    3914.02326   11.67497   12.21258    2.39934
    3915.02686   11.90278   12.06184    2.39441
    3916.03071   10.61842   11.85321    2.35370
    3917.03482    9.15174   11.59539    2.33007
    3918.03919    9.47201   11.30115    2.29777
    3919.04381    9.69834   10.99761    2.23889
    3920.04870   10.22943   10.72747    2.18472
    3921.05384    9.61791   10.53178    2.14196
    3922.05924    8.51461   10.41977    2.12890
    3923.06489    9.55078   10.34853    2.15635
    3924.07081   11.23048   10.23334    2.19431
    3925.07698   10.12092    9.98608    2.18779
    3926.08341    9.29660    9.55558    2.17287
    3927.09010    9.00508    8.94392    2.15479
    3928.09704    6.39157    8.19454    2.10452
