Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -0.76        182 
comp. 1      -149        765 
comp. 2      0.0       0.0
chi2/DOF: 0.9904
Reddening E(B-V): 0.169
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 15.73 s
Spec Norm factor: 39.9871
Spec Norm lambda: 5600.00
Mini: 2782629.3744
Mcor: 1112431.5460
++++++++++++++++++++++++++++++
Gas V= -149.25 and sigma= 764.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.38e+00
Hgamma 3.86e+00
Hbeta 0.00e+00
Halpha 1.42e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.88e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.28e+00
[OIII]5007d 4.18e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00065         0.00003         0.00004     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.13300         0.00786         0.00897     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.39509         0.02505         0.02882     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.78494         0.05254         0.06132     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.29002         0.08790         0.10294     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.89628         0.13885         0.16456     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.58717         0.19511         0.23163     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.33595         0.26026         0.30956     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11036         0.33645         0.40043     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00184         0.00024         0.00028     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.01116         0.00126         0.00133     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.03349         0.00383         0.00410     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.05384         0.00727         0.00795     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.06321         0.00893         0.00976     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.06785         0.01091         0.01216     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07499         0.01259         0.01406     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08596         0.01547         0.01732     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09109         0.01795         0.02013     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08824         0.01673         0.01713     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10489         0.02232         0.02299     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.15059         0.03437         0.03608     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26544         0.06409         0.06754     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55888         0.16171         0.17349     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.09424         0.32903         0.35391     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.88066         0.59163         0.63843     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.89197         0.97055         1.04975     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.09275         1.15052         1.15232     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46535         1.68371         1.69602     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94210         2.47118         2.53747     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.45528         3.19426         3.29033     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08019         0.03724         0.03904     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08716         0.04112         0.04320     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08479         0.04090         0.04308     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06196         0.03216         0.03395     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.02548         0.01160         0.01136     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.02306         0.01158         0.01139     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04569         0.02675         0.02685     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08077         0.04964         0.04995     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12689         0.09242         0.09471     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17380         0.13320         0.13678     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.20556         0.16795         0.17283     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20745         0.18625         0.19199     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.19269         0.12670         0.12215     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20347         0.15037         0.14564     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23033         0.19628         0.19398     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.25373         0.22928         0.22717     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.27548         0.29423         0.29697     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.31386         0.35245         0.35643     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.41052         0.49010         0.49663     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.63471         0.82472         0.83673     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.08674         1.07330         1.01994     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.90341         2.12677         2.02847     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.09674         4.03200         3.92532     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.63095         6.30888         6.15459     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.45593        10.68470        10.62919     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.50169        14.76947        14.71120     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.68317        19.67815        19.63497     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.91651        25.95916        25.93467     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.49429   16.71481    2.35577
    3902.00016   20.67580   16.78213    2.37040
    3903.00067   18.35980   16.80102    2.41259
    3904.00144   16.03517   16.82755    2.48491
    3905.00247   16.74223   16.94305    2.53231
    3906.00375   17.12695   17.21352    2.49168
    3907.00529   14.92142   17.64935    2.39404
    3908.00709   14.95315   18.19386    2.26896
    3909.00914   15.06562   18.74876    2.25808
    3910.01145   19.71944   19.21745    2.32453
    3911.01402   21.53735   19.53811    2.31962
    3912.01684   17.81202   19.69173    2.24954
    3913.01992   19.67773   19.69059    2.25642
    3914.02326   19.14620   19.56052    2.23119
    3915.02686   16.00631   19.32738    2.18545
    3916.03071   15.43326   19.01221    2.21336
    3917.03482   17.45057   18.63526    2.30036
    3918.03919   18.44722   18.22514    2.29185
    3919.04381   17.60751   17.82400    2.20083
    3920.04870   17.07452   17.47926    2.14129
    3921.05384   15.08725   17.22018    2.05444
    3922.05924   14.29005   17.03149    2.01794
    3923.06489   13.29302   16.84448    2.01078
    3924.07081   15.06422   16.55722    2.09443
    3925.07698   15.90571   16.07494    2.21824
    3926.08341   11.89418   15.34706    2.23455
    3927.09010   12.75130   14.38116    2.21912
    3928.09704   11.40693   13.23330    2.09419
