Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.47        178 
comp. 1       -22        329 
comp. 2      0.0       0.0
chi2/DOF: 0.86
Reddening E(B-V): 0.213
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.64 s
Spec Norm factor: 25.0862
Spec Norm lambda: 5600.00
Mini: 1830590.0371
Mcor: 732310.1930
++++++++++++++++++++++++++++++
Gas V= -22.03 and sigma= 329.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.41e+00
Halpha 1.58e+00
[SII]6716 0.00e+00
[SII]6731 3.85e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.88e-01
[OIII]5007d 1.65e+00
[OI]6300d 0.00e+00
[NII]6583d 2.25e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24631         0.01572         0.01834     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74883         0.04866         0.05695     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47625         0.10308         0.12209     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39702         0.17239         0.20452     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45102         0.25675         0.30518     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56441         0.35629         0.42377     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01837         0.00200         0.00215     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03548         0.00457         0.00499     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03209         0.00432         0.00472     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02705         0.00415         0.00462     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04864         0.00779         0.00869     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10171         0.01746         0.01953     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15726         0.02955         0.03311     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18484         0.03342         0.03419     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22132         0.04491         0.04622     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23482         0.05111         0.05362     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21983         0.05062         0.05331     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26160         0.07218         0.07739     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50929         0.14604         0.15698     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13802         0.34140         0.36817     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19129         0.70130         0.75803     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63098         0.97338         0.97425     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45418         1.60235         1.61300     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51734         2.55187         2.61859     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.66740         3.48283         3.58521     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14596         0.06464         0.06772     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16426         0.07390         0.07759     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16010         0.07365         0.07752     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10419         0.05157         0.05441     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00668         0.00290         0.00284     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05127         0.02863         0.02871     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12272         0.07192         0.07233     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20004         0.13895         0.14230     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25997         0.19000         0.19497     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27423         0.21367         0.21974     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22037         0.18868         0.19437     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14077         0.08828         0.08504     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17999         0.12685         0.12278     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31525         0.25618         0.25302     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.47401         0.40847         0.40444     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60803         0.61930         0.62465     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67487         0.72269         0.73038     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65652         0.74745         0.75690     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59339         0.73528         0.74550     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65088         0.61302         0.58215     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17856         1.25580         1.19697     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27160         2.82050         2.74407     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94765         5.12862         4.99990     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18786         9.76615         9.70901     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89747        14.74028        14.67246     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.91636        20.93182        20.87214     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.06163        28.86666        28.82044     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.23075   10.12956    2.43894
    3902.00016    6.34502   10.16246    2.42382
    3903.00067    8.26051   10.16013    2.43254
    3904.00144   11.55059   10.15638    2.43108
    3905.00247    9.81195   10.20548    2.43081
    3906.00375   12.23975   10.35546    2.49241
    3907.00529    8.50918   10.61888    2.46413
    3908.00709    5.21704   10.96220    2.49401
    3909.00914    4.53694   11.32115    2.52574
    3910.01145    9.51603   11.63037    2.59108
    3911.01402   10.54083   11.84686    2.55045
    3912.01684    8.83139   11.95618    2.41961
    3913.01992    9.26398   11.96485    2.33216
    3914.02326   10.03834   11.88872    2.27982
    3915.02686   10.73025   11.74406    2.24420
    3916.03071   10.30218   11.54407    2.27132
    3917.03482    9.82957   11.30113    2.25818
    3918.03919   12.02128   11.03272    2.30780
    3919.04381    7.89123   10.76602    2.32569
    3920.04870    6.42849   10.53411    2.30800
    3921.05384    7.53003   10.36096    2.29165
    3922.05924    8.47547   10.24242    2.25809
    3923.06489    7.72863   10.13726    2.24139
    3924.07081    4.75238    9.97852    2.19554
    3925.07698    9.19628    9.70069    2.28756
    3926.08341    6.39716    9.26635    2.25846
    3927.09010    5.75693    8.67743    2.21864
    3928.09704    8.83008    7.96895    2.19940
