Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3        183 
comp. 1      -145        726 
comp. 2      0.0       0.0
chi2/DOF: 0.7244
Reddening E(B-V): 0.156
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.98 s
Spec Norm factor: 35.5408
Spec Norm lambda: 5600.00
Mini: 2550028.6643
Mcor: 1019920.0916
++++++++++++++++++++++++++++++
Gas V= -144.67 and sigma= 725.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.30e+00
Hgamma 1.52e+00
Hbeta 1.62e+00
Halpha 1.19e+00
[SII]6716 0.00e+00
[SII]6731 1.98e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.55e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.57e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00225         0.00013         0.00015     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17426         0.01072         0.01232     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.54523         0.03539         0.04129     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.09948         0.07266         0.08506     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.81350         0.12879         0.15257     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.66494         0.19492         0.23129     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.61001         0.27316         0.32475     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59598         0.36487         0.43405     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00762         0.00085         0.00091     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01377         0.00180         0.00197     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00825         0.00113         0.00123     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01814         0.00317         0.00354     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04452         0.00851         0.00954     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.05804         0.01067         0.01092     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.07967         0.01644         0.01692     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09840         0.02178         0.02286     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.13077         0.03062         0.03226     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27341         0.07673         0.08228     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69334         0.20220         0.21739     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47047         0.44866         0.48392     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.59587         0.84494         0.91346     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.01843         1.09560         1.09680     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.71770         1.70839         1.72008     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58942         2.62024         2.68926     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.52452         3.48982         3.59309     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07227         0.03255         0.03411     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08718         0.03989         0.04189     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08892         0.04160         0.04380     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05920         0.02980         0.03145     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00119         0.00052         0.00051     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02379         0.01351         0.01355     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06317         0.03766         0.03788     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11030         0.07792         0.07982     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14661         0.10898         0.11185     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15202         0.12046         0.12391     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10890         0.09483         0.09771     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03634         0.02317         0.02233     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.03314         0.02376         0.02300     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.09109         0.07528         0.07437     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.16998         0.14897         0.14753     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.24164         0.25032         0.25253     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.28449         0.30984         0.31320     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.30891         0.35769         0.36228     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.37700         0.47511         0.48181     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63396         0.60726         0.57680     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33314         1.44471         1.37729     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.55090         3.22126         3.13457     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.27826         5.65284         5.51201     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.46363        10.37521        10.31648     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00786        15.17744        15.11049     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.78113        21.04691        20.99091     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.64698        28.55029        28.51002     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.53657   16.25588    3.06199
    3902.00016   14.82561   16.32880    3.13317
    3903.00067   11.58262   16.35023    3.08030
    3904.00144   10.31660   16.36850    3.01552
    3905.00247   11.55487   16.46096    2.98147
    3906.00375    8.97068   16.69748    3.10075
    3907.00529   11.56130   17.09918    3.15430
    3908.00709   17.58050   17.62130    2.96399
    3909.00914   18.65603   18.17217    2.99375
    3910.01145   20.83064   18.65413    2.97314
    3911.01402   22.10046   18.99893    2.92804
    3912.01684   19.70556   19.18021    2.88311
    3913.01992   16.40158   19.20487    2.84520
    3914.02326   15.36512   19.09627    2.80102
    3915.02686   18.81933   18.88004    2.79016
    3916.03071   19.12442   18.57798    2.79532
    3917.03482   19.76893   18.21058    2.84400
    3918.03919   19.51123   17.80519    2.90375
    3919.04381   13.16105   17.40192    2.87726
    3920.04870   17.62874   17.04791    2.85810
    3921.05384   18.48696   16.77658    2.74196
    3922.05924   17.21370   16.58144    2.68464
    3923.06489   15.23724   16.40356    2.68060
    3924.07081   12.33756   16.14640    2.69376
    3925.07698    8.28567   15.71314    2.70450
    3926.08341    7.91858   15.04483    2.71636
    3927.09010   10.61437   14.13877    2.73948
    3928.09704   10.54276   13.04270    2.69904
