Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.6        158 
comp. 1      22.8        261 
comp. 2      0.0       0.0
chi2/DOF: 0.5901
Reddening E(B-V): 0.046
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 10.61 s
Spec Norm factor: 35.4699
Spec Norm lambda: 5600.00
Mini: 2722136.7010
Mcor: 1088714.8325
++++++++++++++++++++++++++++++
Gas V= 22.85 and sigma= 261.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.78e-01
Hbeta 1.56e+00
Halpha 1.57e+00
[SII]6716 5.48e-01
[SII]6731 1.72e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.92e-01
[HeI]6678 4.86e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.82e-01
[OI]6300d 0.00e+00
[NII]6583d 1.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00058         0.00004         0.00004     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45045         0.02991         0.03543     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.35227         0.09247         0.10973     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.56239         0.18127         0.21551     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.90836         0.29008         0.34510     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00726         0.00089         0.00097     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02050         0.00312         0.00348     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14442         0.02357         0.02638     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31023         0.05543         0.06213     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43791         0.07528         0.07704     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.58827         0.11350         0.11684     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.66217         0.13704         0.14381     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60031         0.13143         0.13845     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.51975         0.13637         0.14624     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59092         0.16112         0.17322     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89309         0.25475         0.27479     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50023         0.45653         0.49357     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61916         0.66762         0.66837     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.45599         1.24474         1.25330     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.77952         2.18826         2.24599     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.28119         3.17930         3.27351     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28952         0.12192         0.12775     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34080         0.14579         0.15310     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34123         0.14925         0.15714     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22121         0.10411         0.10987     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00196         0.00081         0.00079     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11501         0.06106         0.06125     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26785         0.14927         0.15015     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41974         0.27722         0.28398     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51262         0.35624         0.36563     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50302         0.37266         0.38333     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35355         0.28783         0.29658     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15123         0.09017         0.08689     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23640         0.15841         0.15336     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.58001         0.44816         0.44273     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.03211         0.84567         0.83753     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.47660         1.43004         1.44274     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.77855         1.81093         1.83064     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.82556         1.97623         2.00168     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.58538         1.86790         1.89429     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.25392         1.12292         1.06663     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.44939         1.46844         1.39997     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24664         2.65237         2.58109     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66393         4.52601         4.41343     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76982         8.65867         8.60999     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56544        13.49258        13.43359     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.88745        19.85449        19.80243     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.44609        28.14813        28.10952     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.33991   16.97559    2.11945
    3902.00016   16.11573   16.97091    2.10010
    3903.00067   15.05955   16.87196    2.14428
    3904.00144   12.51976   16.75276    2.11505
    3905.00247   14.16727   16.74845    2.04789
    3906.00375   15.62769   16.98136    2.03460
    3907.00529   12.50179   17.48067    2.01288
    3908.00709   17.78288   18.15685    2.12476
    3909.00914   18.86662   18.85285    2.12435
    3910.01145   17.66054   19.42807    2.08532
    3911.01402   18.07528   19.80884    2.12308
    3912.01684   18.64606   19.98410    2.18799
    3913.01992   18.07883   19.97617    2.20504
    3914.02326   15.72971   19.81682    2.14205
    3915.02686   15.72156   19.53432    2.09539
    3916.03071   15.25560   19.14789    2.09035
    3917.03482   17.40496   18.67156    2.18181
    3918.03919   17.94481   18.12980    2.14846
    3919.04381   15.68419   17.57619    2.02475
    3920.04870   15.70526   17.09310    1.98882
    3921.05384   12.82350   16.75487    2.01840
    3922.05924   16.33279   16.56999    2.15685
    3923.06489   17.26028   16.44861    2.19825
    3924.07081   13.24842   16.23147    2.09782
    3925.07698   14.31244   15.76627    2.01936
    3926.08341   13.69977   14.97813    1.93214
    3927.09010   13.35192   13.88995    1.94469
    3928.09704   11.59593   12.59268    1.97824
