Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.36        158 
comp. 1     -10.8        271 
comp. 2      0.0       0.0
chi2/DOF: 0.7451
Reddening E(B-V): 0.101
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.52 s
Spec Norm factor: 28.2707
Spec Norm lambda: 5600.00
Mini: 2115717.0455
Mcor: 846327.7018
++++++++++++++++++++++++++++++
Gas V= -10.84 and sigma= 270.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.18e+00
Hgamma 3.00e+00
Hbeta 3.32e+00
Halpha 2.47e+00
[SII]6716 4.57e-01
[SII]6731 8.11e-01
[SII]4068 0.00e+00
[SIII]6312 3.61e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.66e+00
[HeI]5875 0.00e+00
[HeI]6678 6.52e-02
[OIII]4363 0.00e+00
[ClIII]5517 6.13e-01
[OIII]5007d 1.57e+00
[OI]6300d 4.06e-01
[NII]6583d 1.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.03705         0.00231         0.00269     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.39957         0.02532         0.02963     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.08571         0.07392         0.08756     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.05317         0.14398         0.17082     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21299         0.23308         0.27707     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45822         0.33933         0.40361     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00238         0.00025         0.00027     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00850         0.00107         0.00117     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00193         0.00025         0.00028     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01688         0.00264         0.00294     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09424         0.01577         0.01765     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19355         0.03546         0.03974     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26459         0.04665         0.04773     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34426         0.06811         0.07010     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37830         0.08029         0.08423     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34157         0.07669         0.08077     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32452         0.08731         0.09362     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47450         0.13267         0.14261     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92920         0.27181         0.29313     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.84304         0.57514         0.62170     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.23996         0.84690         0.84771     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.16028         1.47821         1.48812     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41902         2.45570         2.52004     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80167         3.44316         3.54456     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17791         0.07683         0.08049     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20952         0.09191         0.09650     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21154         0.09488         0.09988     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14092         0.06801         0.07176     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00390         0.00165         0.00162     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07405         0.04031         0.04043     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17002         0.09716         0.09772     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26322         0.17827         0.18259     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32160         0.22919         0.23519     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31933         0.24261         0.24951     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23253         0.19413         0.20000     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10998         0.06725         0.06479     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16690         0.11470         0.11102     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37817         0.29965         0.29597     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64515         0.54208         0.53677     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.89376         0.88763         0.89536     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.04636         1.09256         1.10425     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.04944         1.16500         1.17980     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91294         1.10304         1.11843     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80490         0.73918         0.70200     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18135         1.22738         1.16995     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15582         2.61001         2.53942     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75924         4.76208         4.64280     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.02012         9.26451         9.21079     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87898        14.34289        14.27766     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16082        20.82864        20.77036     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.62642        29.20242        29.15721     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.51792   14.18072    2.33292
    3902.00016   12.19041   14.20871    2.32764
    3903.00067    9.69704   14.15818    2.34264
    3904.00144   11.57708   14.08504    2.33547
    3905.00247   15.49367   14.09554    2.32728
    3906.00375   12.77620   14.28902    2.25512
    3907.00529   13.45564   14.69330    2.24621
    3908.00709   11.81612   15.24135    2.20043
    3909.00914   15.00312   15.80887    2.22650
    3910.01145   14.16297   16.28076    2.22963
    3911.01402   15.18077   16.59428    2.29017
    3912.01684   17.32167   16.73903    2.38686
    3913.01992   14.11631   16.73445    2.43231
    3914.02326   14.68617   16.60887    2.48006
    3915.02686   16.88617   16.38722    2.52003
    3916.03071   16.11192   16.08593    2.42865
    3917.03482   17.98735   15.71659    2.32217
    3918.03919   12.84118   15.29853    2.20777
    3919.04381   11.89592   14.87311    2.20449
    3920.04870   12.75237   14.50330    2.32007
    3921.05384   12.26407   14.24567    2.44576
    3922.05924   10.54873   14.10618    2.49465
    3923.06489   11.46503   14.01474    2.55962
    3924.07081   12.65582   13.84646    2.58161
    3925.07698    8.73571   13.48019    2.53053
    3926.08341    8.50186   12.85371    2.52491
    3927.09010   11.95611   11.98087    2.58325
    3928.09704   10.21187   10.92949    2.33801
