Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.559        161 
comp. 1      82.5        601 
comp. 2      0.0       0.0
chi2/DOF: 0.7798
Reddening E(B-V): 0.120
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.27 s
Spec Norm factor: 46.8132
Spec Norm lambda: 5600.00
Mini: 3446486.3917
Mcor: 1378756.0726
++++++++++++++++++++++++++++++
Gas V= 82.47 and sigma= 601.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.71e-02
Hgamma 1.92e+00
Hbeta 4.22e+00
Halpha 1.19e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.37e-01
[HeI]5875 0.00e+00
[HeI]6678 4.99e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.05e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.46e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.18441         0.01167         0.01361     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.64905         0.04180         0.04892     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.37128         0.09491         0.11241     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.31567         0.16506         0.19583     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41199         0.25161         0.29906     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57524         0.35398         0.42101     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01075         0.00116         0.00124     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02016         0.00257         0.00281     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00982         0.00131         0.00143     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02413         0.00383         0.00427     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08882         0.01511         0.01691     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16032         0.02986         0.03346     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20126         0.03607         0.03690     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25042         0.05037         0.05183     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26824         0.05787         0.06071     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24398         0.05568         0.05864     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26601         0.07275         0.07800     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48471         0.13776         0.14808     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06581         0.31692         0.34176     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.08726         0.66211         0.71565     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.52870         0.93761         0.93844     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39991         1.57239         1.58282     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54259         2.53782         2.60414     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78380         3.49363         3.59627     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15319         0.06724         0.07045     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17520         0.07813         0.08202     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17256         0.07868         0.08282     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11222         0.05505         0.05809     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00350         0.00151         0.00147     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05631         0.03117         0.03126     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13384         0.07775         0.07819     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21489         0.14795         0.15152     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26983         0.19547         0.20057     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26994         0.20847         0.21438     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19479         0.16530         0.17028     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09379         0.05829         0.05616     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13977         0.09763         0.09450     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30470         0.24543         0.24239     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50310         0.42970         0.42546     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.67620         0.68265         0.68854     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.76934         0.81658         0.82526     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.75370         0.85050         0.86125     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.66175         0.81275         0.82403     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66281         0.61875         0.58759     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14531         1.20959         1.15291     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21142         2.72153         2.64774     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88255         4.99950         4.87394     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.15307         9.62547         9.56901     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93640        14.67402        14.60627     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06580        21.00714        20.94692     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33966        29.13988        29.09276     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.02156   21.47374    3.07531
    3902.00016   22.10962   21.52430    2.90055
    3903.00067   20.57011   21.46517    2.76595
    3904.00144   17.57007   21.38474    2.73209
    3905.00247   18.87253   21.43774    2.79307
    3906.00375   21.47339   21.76092    2.80260
    3907.00529   18.64421   22.38383    2.68579
    3908.00709   20.39124   23.20198    2.62436
    3909.00914   26.80020   24.03452    2.68112
    3910.01145   24.39846   24.71795    2.69831
    3911.01402   21.82768   25.16469    2.71969
    3912.01684   20.75992   25.36223    2.74645
    3913.01992   23.97484   25.34107    2.79241
    3914.02326   24.48398   25.14432    2.79530
    3915.02686   24.64059   24.80894    2.76228
    3916.03071   25.04777   24.35915    2.78646
    3917.03482   25.83467   23.81328    2.73006
    3918.03919   22.89887   23.20290    2.64500
    3919.04381   19.72981   22.59155    2.55742
    3920.04870   19.97926   22.06977    2.54453
    3921.05384   19.01892   21.71200    2.53152
    3922.05924   17.73562   21.51533    2.51806
    3923.06489   16.68375   21.36928    2.53653
    3924.07081   18.85389   21.09170    2.59902
    3925.07698   16.83902   20.51282    2.53936
    3926.08341   20.01119   19.55023    2.51882
    3927.09010   12.96889   18.22888    2.40879
    3928.09704   10.26810   16.64831    2.43240
