Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.82        198 
comp. 1     -54.8        164 
comp. 2      0.0       0.0
chi2/DOF: 0.7601
Reddening E(B-V): 0.103
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 8.81 s
Spec Norm factor: 26.4959
Spec Norm lambda: 5600.00
Mini: 2022845.3965
Mcor: 808960.9235
++++++++++++++++++++++++++++++
Gas V= -54.83 and sigma= 163.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.98e-01
Hbeta 1.63e+00
Halpha 1.46e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 5.08e-01
[NIII]3967 2.42e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.89e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.52e-03
[ClIII]5517 7.02e-01
[OIII]5007d 9.82e-01
[OI]6300d 0.00e+00
[NII]6583d 9.52e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.43881         0.02929         0.03470     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.31931         0.09069         0.10762     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.50220         0.17793         0.21157     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.81876         0.28492         0.33898     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01012         0.00125         0.00136     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05386         0.00824         0.00920     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.19425         0.03187         0.03567     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.35776         0.06425         0.07203     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47469         0.08203         0.08396     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.61732         0.11973         0.12326     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.69084         0.14372         0.15083     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.63632         0.14005         0.14754     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.56616         0.14932         0.16014     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64111         0.17571         0.18893     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93399         0.26781         0.28890     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51677         0.46397         0.50167     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.59694         0.66541         0.66622     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.37908         1.22965         1.23822     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.63674         2.15338         2.21039     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.06834         3.12264         3.21546     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31170         0.13194         0.13827     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35685         0.15345         0.16116     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.35130         0.15446         0.16264     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22696         0.10737         0.11332     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00756         0.00314         0.00307     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12480         0.06660         0.06682     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28208         0.15802         0.15897     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42955         0.28518         0.29216     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51553         0.36013         0.36967     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50382         0.37521         0.38599     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.36444         0.29825         0.30734     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.19546         0.11715         0.11290     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.31860         0.21461         0.20779     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.68286         0.53039         0.52401     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.13085         0.93142         0.92254     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.55441         1.51326         1.52683     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.83804         1.88129         1.90193     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.88197         2.04794         2.07450     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.65809         1.96379         1.99172     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.35567         1.22040         1.15932     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.56007         1.58884         1.51490     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.33445         2.77045         2.69624     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69857         4.59269         4.47885     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.72616         8.63808         8.59029     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.42467        13.34022        13.28310     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.63568        19.53558        19.48613     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.07650        27.61826        27.58287     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.27072   11.27626    2.06765
    3902.00016    7.30559   11.28273    2.02835
    3903.00067    8.01667   11.26964    2.06556
    3904.00144    8.90879   11.27218    2.10063
    3905.00247   10.56638   11.33757    2.11407
    3906.00375   10.74726   11.50362    2.09927
    3907.00529    9.46802   11.77745    2.03923
    3908.00709   10.37831   12.12819    2.02958
    3909.00914   12.18229   12.49848    2.02631
    3910.01145   10.41141   12.82693    1.99967
    3911.01402    9.41264   13.06783    1.93606
    3912.01684   10.29528   13.19912    1.91699
    3913.01992   11.54511   13.21914    1.91381
    3914.02326   14.26897   13.13818    1.92519
    3915.02686   11.47677   12.97094    1.86734
    3916.03071    9.64506   12.73324    1.89016
    3917.03482   11.89033   12.44311    1.96588
    3918.03919   11.30941   12.12433    1.98023
    3919.04381   12.64456   11.80747    1.92719
    3920.04870   11.78732   11.52397    1.86885
    3921.05384   11.05369   11.29271    1.87845
    3922.05924    8.64516   11.10561    1.90043
    3923.06489    8.42213   10.92253    1.92860
    3924.07081   11.84996   10.68193    1.97721
    3925.07698   10.13188   10.32372    1.93780
    3926.08341    7.33369    9.81229    1.86907
    3927.09010    9.72912    9.14870    1.84758
    3928.09704    5.61393    8.36871    1.71842
