Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.04        180 
comp. 1      5.88        492 
comp. 2      0.0       0.0
chi2/DOF: 0.6543
Reddening E(B-V): 0.110
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.46 s
Spec Norm factor: 36.2425
Spec Norm lambda: 5600.00
Mini: 2719063.0648
Mcor: 1087795.7235
++++++++++++++++++++++++++++++
Gas V= 5.88 and sigma= 491.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.51e-01
Hdelta 1.81e+00
Hgamma 2.10e+00
Hbeta 2.19e+00
Halpha 1.73e+00
[SII]6716 4.73e-01
[SII]6731 6.99e-02
[SII]4068 1.49e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.94e-01
[HeI]5875 2.17e-01
[HeI]6678 7.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.21e-01
[OIII]5007d 9.27e-02
[OI]6300d 5.96e-02
[NII]6583d 1.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34187         0.02161         0.02529     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02963         0.06993         0.08282     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.01481         0.14094         0.16719     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.20187         0.23170         0.27539     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47814         0.34000         0.40436     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00535         0.00057         0.00061     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01396         0.00175         0.00191     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00440         0.00058         0.00063     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02193         0.00342         0.00381     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10703         0.01787         0.01999     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21236         0.03881         0.04349     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28434         0.05000         0.05116     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36618         0.07227         0.07438     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39669         0.08398         0.08810     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34780         0.07789         0.08203     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31431         0.08436         0.09044     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44457         0.12399         0.13327     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87072         0.25407         0.27397     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76757         0.55022         0.59470     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17129         0.82690         0.82759     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.12507         1.46448         1.47413     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43103         2.45357         2.51758     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.86480         3.45673         3.55815     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19575         0.08432         0.08833     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22803         0.09979         0.10476     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22702         0.10157         0.10691     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14735         0.07094         0.07484     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00206         0.00087         0.00085     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07496         0.04071         0.04082     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17711         0.10097         0.10153     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28164         0.19028         0.19486     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34878         0.24794         0.25441     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34547         0.26181         0.26923     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24522         0.20422         0.21036     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10951         0.06679         0.06434     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16946         0.11617         0.11243     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39742         0.31412         0.31022     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68597         0.57495         0.56925     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.95389         0.94500         0.95312     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.11407         1.16038         1.17267     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.10437         1.22293         1.23833     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.93091         1.12196         1.13749     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77295         0.70808         0.67239     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11173         1.15218         1.09815     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06884         2.49849         2.43065     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67651         4.64572         4.52887     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96782         9.16123         9.10712     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87748        14.30487        14.23827     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22088        20.87954        20.81886     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.74908        29.35858        29.30995     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.95582   16.58955    1.77827
    3902.00016   17.27058   16.61891    1.78791
    3903.00067   15.79660   16.59566    1.73654
    3904.00144   15.66700   16.57840    1.71127
    3905.00247   15.69919   16.65650    1.73674
    3906.00375   17.82217   16.90578    1.79224
    3907.00529   16.95481   17.34254    1.80040
    3908.00709   17.51620   17.90860    1.81663
    3909.00914   16.93275   18.49780    1.80620
    3910.01145   16.88003   19.00384    1.78721
    3911.01402   16.33945   19.35707    1.74176
    3912.01684   16.14843   19.53355    1.71985
    3913.01992   17.96130   19.54263    1.74658
    3914.02326   16.33943   19.40856    1.71298
    3915.02686   18.81563   19.15692    1.78645
    3916.03071   19.33620   18.80955    1.78200
    3917.03482   17.16919   18.38828    1.74611
    3918.03919   16.39244   17.92438    1.73397
    3919.04381   16.27537   17.46502    1.73943
    3920.04870   14.88966   17.06578    1.72406
    3921.05384   14.50472   16.76531    1.72863
    3922.05924   14.55951   16.55448    1.76237
    3923.06489   14.09967   16.36326    1.74746
    3924.07081   16.22166   16.08074    1.83630
    3925.07698   19.65797   15.60024    1.89715
    3926.08341   12.70357   14.86264    1.77033
    3927.09010   14.46377   13.87419    1.77430
    3928.09704   12.67785   12.69592    1.76197
