Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.715        174 
comp. 1       101        335 
comp. 2      0.0       0.0
chi2/DOF: 0.6388
Reddening E(B-V): 0.116
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.32 s
Spec Norm factor: 29.6293
Spec Norm lambda: 5600.00
Mini: 2197885.2993
Mcor: 879219.1555
++++++++++++++++++++++++++++++
Gas V= 100.78 and sigma= 334.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.18e-01
Hgamma 6.93e-01
Hbeta 1.46e+00
Halpha 1.17e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.22e-01
[NIII]3967 0.00e+00
[HeI]4026 6.10e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.76e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.82e-01
[OIII]5007d 1.69e-01
[OI]6300d 0.00e+00
[NII]6583d 1.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09793         0.00615         0.00717     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.49976         0.03195         0.03739     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.19557         0.08213         0.09727     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.14433         0.15170         0.17998     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.26622         0.23905         0.28415     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46502         0.34286         0.40780     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01009         0.00108         0.00116     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02045         0.00259         0.00283     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01043         0.00138         0.00151     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00123         0.00019         0.00021     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03229         0.00509         0.00568     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11100         0.01874         0.02097     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19958         0.03689         0.04134     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25591         0.04551         0.04657     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32154         0.06418         0.06606     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.34850         0.07462         0.07829     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31696         0.07180         0.07561     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31684         0.08600         0.09221     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49395         0.13934         0.14977     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99585         0.29389         0.31694     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.94364         0.61192         0.66143     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.34434         0.88194         0.88276     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.22380         1.50969         1.51976     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.40869         2.47404         2.53880     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.70434         3.43922         3.54041     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17857         0.07779         0.08150     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20602         0.09118         0.09573     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20451         0.09254         0.09742     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13464         0.06555         0.06917     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00713         0.00305         0.00298     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06800         0.03735         0.03746     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15945         0.09193         0.09246     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25204         0.17222         0.17638     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31380         0.22561         0.23152     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31460         0.24113         0.24799     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23214         0.19552         0.20142     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12289         0.07581         0.07304     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18337         0.12713         0.12305     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38261         0.30586         0.30209     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62486         0.52969         0.52449     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.84258         0.84422         0.85155     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.96959         1.02139         1.03229     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.96371         1.07932         1.09301     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.84448         1.02938         1.04371     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.78162         0.72417         0.68773     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19584         1.25347         1.19478     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19567         2.68185         2.60924     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.80934         4.86836         4.74630     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.05072         9.39423         9.33953     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84641        14.41709        14.35115     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02420        20.77741        20.71874     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.36294        28.96480        28.91922     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.55546   13.53423    2.05504
    3902.00016   12.23858   13.56010    2.04330
    3903.00067   11.41098   13.53651    2.00249
    3904.00144   12.47998   13.51460    1.99806
    3905.00247   14.71439   13.57425    2.00320
    3906.00375   14.44199   13.78286    1.97624
    3907.00529   13.71264   14.15331    1.95644
    3908.00709   13.24053   14.63160    1.94622
    3909.00914   13.80627   15.12324    1.95004
    3910.01145   15.11722   15.53751    2.00695
    3911.01402   12.75111   15.81898    1.98987
    3912.01684   15.55824   15.95244    2.01053
    3913.01992   15.94850   15.94972    2.01717
    3914.02326   13.88456   15.83321    1.98398
    3915.02686   15.03580   15.62452    2.01839
    3916.03071   16.27949   15.34057    2.11714
    3917.03482   12.56226   14.99737    2.07722
    3918.03919   14.36859   14.61911    2.10577
    3919.04381   15.13179   14.24507    2.10000
    3920.04870   11.78619   13.92366    1.99849
    3921.05384   12.03143   13.68955    1.90779
    3922.05924   13.23877   13.53506    1.86748
    3923.06489   13.57533   13.39817    1.85665
    3924.07081   15.51564   13.18135    1.88645
    3925.07698   11.47008   12.79288    1.85897
    3926.08341   10.94963   12.18490    1.87161
    3927.09010    8.54750   11.36669    1.87448
    3928.09704    9.15308   10.39236    1.92689
