Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.09        187 
comp. 1      74.3        344 
comp. 2      0.0       0.0
chi2/DOF: 0.701
Reddening E(B-V): 0.070
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 13.12 s
Spec Norm factor: 36.5020
Spec Norm lambda: 5600.00
Mini: 2719952.5486
Mcor: 1087996.5403
++++++++++++++++++++++++++++++
Gas V= 74.33 and sigma= 344.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.99e-01
Hgamma 1.41e+00
Hbeta 1.98e+00
Halpha 1.05e+00
[SII]6716 8.24e-01
[SII]6731 3.73e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.21e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.88e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.31693         0.02017         0.02361     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.96691         0.06612         0.07832     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.90694         0.13430         0.15935     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.04564         0.22190         0.26378     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.27250         0.32660         0.38849     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01736         0.00185         0.00199     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03619         0.00456         0.00499     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03278         0.00432         0.00472     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03327         0.00500         0.00556     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07959         0.01248         0.01393     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17730         0.02981         0.03335     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28104         0.05171         0.05796     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.34518         0.06112         0.06254     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.42334         0.08412         0.08658     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45725         0.09746         0.10226     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.41664         0.09395         0.09895     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39321         0.10625         0.11393     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52530         0.14751         0.15857     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93142         0.27364         0.29511     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77273         0.55560         0.60059     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.09298         0.81198         0.81278     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.94713         1.42329         1.43287     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.14438         2.37503         2.43734     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46515         3.33934         3.43780     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22921         0.09941         0.10415     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25781         0.11359         0.11926     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25227         0.11364         0.11963     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16702         0.08095         0.08542     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01657         0.00705         0.00689     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00876         0.00411         0.00404     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09529         0.05211         0.05226     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20541         0.11790         0.11857     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31442         0.21387         0.21905     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39022         0.27929         0.28662     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40083         0.30584         0.31455     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32163         0.26968         0.27783     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.22015         0.13519         0.13026     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.31456         0.21710         0.21015     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56131         0.44669         0.44121     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.84705         0.71481         0.70783     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.09944         1.09663         1.10621     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.24793         1.30867         1.32272     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.24007         1.38258         1.40019     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.08422         1.31566         1.33406     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.95134         0.87745         0.83335     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29466         1.35093         1.28776     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21212         2.68977         2.61711     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72946         4.74481         4.62613     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88627         9.09776         9.04532     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63292        14.00580        13.94258     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79715        20.29326        20.23716     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.14077        28.41736        28.37433     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.19908   16.37617    2.82920
    3902.00016   13.16736   16.40377    2.75359
    3903.00067   13.29042   16.38904    2.76551
    3904.00144   15.06453   16.38640    2.79572
    3905.00247   10.80612   16.47467    2.79156
    3906.00375   11.96706   16.71939    2.90482
    3907.00529   13.46579   17.13416    2.93301
    3908.00709   13.44531   17.66775    2.84660
    3909.00914   15.35935   18.22574    2.78883
    3910.01145   18.76196   18.71076    2.80509
    3911.01402   19.84144   19.05547    2.80815
    3912.01684   17.95142   19.23302    2.80827
    3913.01992   16.37695   19.24825    2.79250
    3914.02326   13.58118   19.12196    2.76091
    3915.02686   17.55677   18.87824    2.90479
    3916.03071   12.07416   18.53938    2.81522
    3917.03482   14.64047   18.12878    2.87016
    3918.03919   17.11526   17.67840    2.89053
    3919.04381   16.01655   17.23302    2.81813
    3920.04870   12.02668   16.84229    2.65649
    3921.05384   11.13198   16.53841    2.58025
    3922.05924   13.44411   16.31040    2.63953
    3923.06489   11.47106   16.09403    2.66310
    3924.07081   14.23075   15.78955    2.69852
    3925.07698   13.31224   15.30050    2.65181
    3926.08341   12.46149   14.57177    2.60241
    3927.09010   12.75403   13.60695    2.56297
    3928.09704   10.25310   12.46160    2.47937
