Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.811        201 
comp. 1      -138        626 
comp. 2      0.0       0.0
chi2/DOF: 0.7192
Reddening E(B-V): 0.145
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 16.30 s
Spec Norm factor: 25.0516
Spec Norm lambda: 5600.00
Mini: 1869737.6869
Mcor: 748094.5680
++++++++++++++++++++++++++++++
Gas V= -138.48 and sigma= 626.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.39e-01
Hbeta 2.25e+00
Halpha 1.39e+00
[SII]6716 7.71e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 7.92e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.23e-01
[OIII]5007d 7.93e-01
[OI]6300d 5.74e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.06846         0.00427         0.00498     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.46636         0.02963         0.03467     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.18731         0.08106         0.09599     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.18502         0.15364         0.18224     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37071         0.24519         0.29139     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.63927         0.35406         0.42105     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00361         0.00038         0.00041     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01305         0.00164         0.00179     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00504         0.00066         0.00072     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00837         0.00131         0.00146     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07503         0.01259         0.01409     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16223         0.02980         0.03339     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21967         0.03883         0.03972     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28853         0.05724         0.05890     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31339         0.06669         0.06996     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27095         0.06100         0.06423     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25343         0.06837         0.07329     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41360         0.11596         0.12462     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90355         0.26502         0.28575     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.87044         0.58527         0.63251     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.32987         0.87276         0.87340     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.31035         1.52532         1.53521     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.62266         2.52994         2.59566     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.05595         3.54206         3.64557     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17192         0.07444         0.07797     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20182         0.08877         0.09319     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20136         0.09056         0.09531     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12990         0.06286         0.06632     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05934         0.03240         0.03249     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14702         0.08425         0.08471     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24249         0.16468         0.16863     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30641         0.21895         0.22464     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30625         0.23330         0.23988     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21229         0.17771         0.18304     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07524         0.04613         0.04444     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10729         0.07393         0.07155     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29237         0.23229         0.22938     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53730         0.45269         0.44815     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.76832         0.76512         0.77160     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.90504         0.94756         0.95749     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.89198         0.99288         1.00527     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74047         0.89708         0.90940     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.62729         0.57763         0.54846     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.01017         1.05238         1.00291     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01942         2.45151         2.38468     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69119         4.68855         4.57012     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04453         9.32730         9.27119     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.99852        14.57540        14.50594     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.36654        21.23840        21.17435     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.90869        29.81051        29.75786     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.38121   10.50144    2.54335
    3902.00016   10.36954   10.53147    2.53270
    3903.00067   10.37998   10.54494    2.53854
    3904.00144    7.92952   10.57320    2.56245
    3905.00247    7.36260   10.65654    2.58821
    3906.00375   10.02874   10.82578    2.62820
    3907.00529    9.16357   11.08465    2.60935
    3908.00709    9.17898   11.40460    2.58828
    3909.00914    7.12375   11.73531    2.50779
    3910.01145    8.38424   12.02392    2.57940
    3911.01402   11.64076   12.23175    2.66090
    3912.01684   12.69905   12.34103    2.70275
    3913.01992   10.63746   12.35190    2.65087
    3914.02326    9.53321   12.27497    2.59907
    3915.02686   10.68376   12.12455    2.56190
    3916.03071   10.91729   11.91578    2.51591
    3917.03482    9.75459   11.66564    2.48019
    3918.03919    8.67141   11.39561    2.47419
    3919.04381    3.75632   11.13185    2.48249
    3920.04870   10.18326   10.89937    2.60270
    3921.05384    9.88219   10.71067    2.59743
    3922.05924   10.46492   10.55454    2.60607
    3923.06489    5.85349   10.39338    2.50745
    3924.07081    5.12183   10.17343    2.44934
    3925.07698    8.54916    9.84397    2.51689
    3926.08341    7.09046    9.37604    2.48837
    3927.09010    4.14932    8.77176    2.35022
    3928.09704    8.62510    8.06280    2.41026
