Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0877        198 
comp. 1      -188        460 
comp. 2      0.0       0.0
chi2/DOF: 0.6815
Reddening E(B-V): 0.111
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 19.57 s
Spec Norm factor: 25.8070
Spec Norm lambda: 5600.00
Mini: 1932386.1169
Mcor: 773023.1022
++++++++++++++++++++++++++++++
Gas V= -188.07 and sigma= 459.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.60e-01
Hbeta 2.90e+00
Halpha 2.09e+00
[SII]6716 1.34e+00
[SII]6731 1.09e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.06e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33361         0.02113         0.02473     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00774         0.06858         0.08122     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.97595         0.13849         0.16430     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.14507         0.22803         0.27105     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.40345         0.33498         0.39842     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00758         0.00081         0.00086     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01779         0.00223         0.00244     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00727         0.00095         0.00104     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03451         0.00538         0.00601     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12664         0.02119         0.02370     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23280         0.04263         0.04777     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30382         0.05353         0.05477     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38644         0.07642         0.07865     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42112         0.08932         0.09371     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.37784         0.08479         0.08930     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34954         0.09399         0.10078     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48036         0.13424         0.14429     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89817         0.26259         0.28318     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77408         0.55332         0.59809     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14675         0.82209         0.82284     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.06340         1.44967         1.45933     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32960         2.42479         2.48822     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.72229         3.41343         3.51381     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20881         0.09012         0.09442     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24080         0.10558         0.11085     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23895         0.10712         0.11276     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15707         0.07576         0.07994     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00779         0.00330         0.00323     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07987         0.04346         0.04359     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18560         0.10601         0.10661     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29113         0.19707         0.20183     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35885         0.25559         0.26228     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35732         0.27132         0.27902     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26103         0.21780         0.22437     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13496         0.08247         0.07946     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20686         0.14207         0.13751     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44304         0.35086         0.34653     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.73314         0.61568         0.60962     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.99949         0.99210         1.00070     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.16133         1.21195         1.22487     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.15927         1.28622         1.30251     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.99878         1.20610         1.22288     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.85394         0.78380         0.74434     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19312         1.23895         1.18092     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13235         2.58020         2.51031     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70404         4.68962         4.57197     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94465         9.14344         9.09006     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79446        14.19870        14.13355     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.07290        20.66689        20.60823     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.53464        29.01523        28.96913     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.88745   12.11200    2.38066
    3902.00016   13.28054   12.13716    2.41951
    3903.00067   11.08328   12.14199    2.38220
    3904.00144   10.51645   12.16441    2.41152
    3905.00247   10.92250   12.25360    2.44165
    3906.00375   13.51304   12.44713    2.50020
    3907.00529   13.35169   12.74937    2.53276
    3908.00709   12.66765   13.12527    2.58205
    3909.00914   12.69906   13.51375    2.61465
    3910.01145   11.36017   13.85151    2.53203
    3911.01402   11.40389   14.09306    2.44556
    3912.01684    9.19136   14.21823    2.36851
    3913.01992    8.91129   14.22793    2.36301
    3914.02326   11.44721   14.13494    2.43293
    3915.02686   14.43185   13.95593    2.50725
    3916.03071   10.54012   13.70815    2.47540
    3917.03482   13.04394   13.41098    2.47144
    3918.03919   10.92289   13.08950    2.38116
    3919.04381    7.58220   12.77507    2.28170
    3920.04870    9.80199   12.49849    2.30074
    3921.05384   11.00008   12.27583    2.37898
    3922.05924    7.92248   12.09439    2.37673
    3923.06489    6.75183   11.90909    2.39939
    3924.07081    9.42901   11.65495    2.38985
    3925.07698    7.93373   11.27100    2.28483
    3926.08341    8.33103   10.72303    2.26207
    3927.09010   14.82466   10.01465    2.50391
    3928.09704   10.67501    9.18452    2.67551
