Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.58        205 
comp. 1       190        930 
comp. 2      0.0       0.0
chi2/DOF: 0.8106
Reddening E(B-V): 0.187
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 18.44 s
Spec Norm factor: 39.0248
Spec Norm lambda: 5600.00
Mini: 2779303.0810
Mcor: 1111513.3660
++++++++++++++++++++++++++++++
Gas V= 189.63 and sigma= 930.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.70e-01
Hgamma 1.18e+00
Hbeta 2.91e+00
Halpha 9.64e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.65e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.05e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.03184         0.00184         0.00210     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.22516         0.01395         0.01604     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.60041         0.03926         0.04581     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.14240         0.07606         0.08904     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.83115         0.13101         0.15522     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64572         0.19496         0.23136     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54607         0.27032         0.32140     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48380         0.35862         0.42665     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01296         0.00145         0.00155     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02304         0.00304         0.00332     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01854         0.00256         0.00279     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01004         0.00158         0.00176     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01532         0.00251         0.00281     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03794         0.00667         0.00747     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06169         0.01188         0.01331     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07014         0.01299         0.01330     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09001         0.01871         0.01927     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11454         0.02554         0.02681     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16529         0.03900         0.04108     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34264         0.09687         0.10389     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.78952         0.23197         0.24941     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.56799         0.48197         0.51991     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.66436         0.87369         0.94464     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.03219         1.10754         1.10886     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65380         1.70188         1.71369     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43248         2.58517         2.65352     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.26817         3.42119         3.52277     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08222         0.03731         0.03910     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09369         0.04319         0.04536     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09214         0.04343         0.04573     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06041         0.03064         0.03233     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00347         0.00155         0.00151     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02673         0.01529         0.01534     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06773         0.04067         0.04091     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11570         0.08234         0.08436     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15454         0.11573         0.11879     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16363         0.13063         0.13438     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12652         0.11100         0.11438     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06569         0.04221         0.04067     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07047         0.05089         0.04927     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12905         0.10746         0.10616     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.20056         0.17708         0.17539     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.26213         0.27356         0.27600     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.30296         0.33241         0.33605     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34170         0.39861         0.40376     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44314         0.56262         0.57061     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.74361         0.71760         0.68167     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.46974         1.60460         1.52987     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.68052         3.41016         3.31871     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.35952         5.80311         5.65909     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.45633        10.44068        10.38259     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87943        15.07249        15.00747     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.50934        20.71451        20.66141     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.22180        27.92800        27.89132     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.42064   16.75925    2.73761
    3902.00016   12.48867   16.84233    2.61671
    3903.00067   17.85169   16.89894    2.67005
    3904.00144   16.76775   16.97288    2.59984
    3905.00247   14.14479   17.12086    2.52040
    3906.00375   16.50021   17.38761    2.54152
    3907.00529   15.97774   17.78103    2.54966
    3908.00709   15.03320   18.26335    2.54894
    3909.00914   14.34670   18.76397    2.53297
    3910.01145   13.91092   19.20583    2.52608
    3911.01402   16.16907   19.53014    2.56764
    3912.01684   19.89411   19.70804    2.73227
    3913.01992   14.45751   19.73807    2.63802
    3914.02326   15.55467   19.63582    2.65222
    3915.02686   15.97074   19.42357    2.58579
    3916.03071   15.12288   19.12502    2.52075
    3917.03482   16.51227   18.76596    2.59571
    3918.03919   18.68656   18.37751    2.74259
    3919.04381   19.20068   17.99629    2.83576
    3920.04870   14.98495   17.65652    2.73242
    3921.05384    9.80621   17.37470    2.49727
    3922.05924   12.89626   17.13451    2.44739
    3923.06489   12.10710   16.88283    2.35227
    3924.07081   14.63335   16.54306    2.42474
    3925.07698   14.97519   16.04122    2.43291
    3926.08341   13.39275   15.33227    2.37921
    3927.09010   12.39701   14.41487    2.32136
    3928.09704    8.04839   13.33152    2.18450
