Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.15        165 
comp. 1      69.8        432 
comp. 2      0.0       0.0
chi2/DOF: 0.7834
Reddening E(B-V): 0.116
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 14.00 s
Spec Norm factor: 24.1126
Spec Norm lambda: 5600.00
Mini: 1863538.6255
Mcor: 745473.0471
++++++++++++++++++++++++++++++
Gas V= 69.82 and sigma= 432.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.42e-01
Hdelta 3.85e-01
Hgamma 5.30e-01
Hbeta 2.09e+00
Halpha 1.79e+00
[SII]6716 0.00e+00
[SII]6731 1.51e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.42e+00
[HeI]5875 0.00e+00
[HeI]6678 1.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.39e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00538         0.00033         0.00039     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.48560         0.03202         0.03792     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.44188         0.09791         0.11616     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.72270         0.19126         0.22735     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.14610         0.30558         0.36346     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00153         0.00019         0.00020     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08526         0.01382         0.01546     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23473         0.04164         0.04667     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36027         0.06150         0.06293     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.51225         0.09814         0.10101     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.58563         0.12035         0.12627     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.51663         0.11232         0.11830     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42391         0.11044         0.11841     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48879         0.13234         0.14225     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.80430         0.22782         0.24569     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.45613         0.44001         0.47562     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.65612         0.67231         0.67293     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.61409         1.27990         1.28844     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.08919         2.27223         2.33169     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75623         3.31868         3.41632     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25055         0.10477         0.10976     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30977         0.13159         0.13816     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32019         0.13907         0.14639     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21233         0.09923         0.10470     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09261         0.04882         0.04897     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23376         0.12936         0.13009     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.38864         0.25488         0.26104     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49013         0.33823         0.34708     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48732         0.35851         0.36869     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33336         0.26949         0.27762     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09527         0.05641         0.05434     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13306         0.08854         0.08570     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43071         0.33048         0.32640     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.85756         0.69774         0.69088     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.30056         1.25074         1.26159     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.61012         1.62799         1.64536     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.65905         1.78343         1.80603     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.40177         1.64004         1.66287     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.03366         0.91921         0.87295     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21310         1.22046         1.16332     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04162         2.39348         2.32868     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.54978         4.35437         4.24518     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80627         8.65249         8.60207     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80419        13.77177        13.70873     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.36863        20.51381        20.45581     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.18927        29.29632        29.25012     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.85498   10.22325    1.77474
    3902.00016    9.38019   10.22678    1.74386
    3903.00067    8.88582   10.18116    1.71804
    3904.00144    9.63338   10.12628    1.72855
    3905.00247    6.92715   10.13408    1.66622
    3906.00375    7.32356   10.27091    1.60515
    3907.00529   10.40501   10.55533    1.64695
    3908.00709   12.80878   10.94281    1.72753
    3909.00914   11.76224   11.34943    1.77830
    3910.01145   11.55373   11.69475    1.79743
    3911.01402   12.37071   11.93146    1.78041
    3912.01684   12.30829   12.04778    1.73978
    3913.01992   12.78825   12.05369    1.71197
    3914.02326    8.19965   11.96680    1.66186
    3915.02686   12.59776   11.80373    1.67408
    3916.03071    8.94829   11.57682    1.62439
    3917.03482    9.48023   11.29642    1.68196
    3918.03919    9.75392   10.97893    1.74817
    3919.04381    9.19319   10.65571    1.73114
    3920.04870    8.60496   10.37169    1.66525
    3921.05384    6.92606   10.16611    1.58932
    3922.05924    8.77425   10.04305    1.58845
    3923.06489    9.38460    9.95465    1.58698
    3924.07081    6.62307    9.81495    1.58997
    3925.07698    8.17959    9.53884    1.61609
    3926.08341    6.57753    9.08032    1.57528
    3927.09010    3.76739    8.44646    1.53145
    3928.09704    4.84455    7.68487    1.56014
