Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0484        181 
comp. 1     -36.8        260 
comp. 2      0.0       0.0
chi2/DOF: 0.7857
Reddening E(B-V): 0.158
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.45 s
Spec Norm factor: 28.4732
Spec Norm lambda: 5600.00
Mini: 2162988.3984
Mcor: 865303.0704
++++++++++++++++++++++++++++++
Gas V= -36.77 and sigma= 260.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.07e-01
Hgamma 2.20e+00
Hbeta 1.94e+00
Halpha 1.69e+00
[SII]6716 1.45e-01
[SII]6731 4.00e-01
[SII]4068 0.00e+00
[SIII]6312 5.33e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.19e-01
[HeI]5875 1.27e+00
[HeI]6678 4.71e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.01e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.18431         0.01150         0.01346     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.77529         0.05200         0.06159     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.74548         0.12058         0.14305     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.97339         0.21250         0.25258     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.31462         0.32352         0.38478     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00739         0.00091         0.00100     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01066         0.00164         0.00183     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10578         0.01744         0.01952     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23497         0.04241         0.04753     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33011         0.05733         0.05866     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44341         0.08643         0.08895     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.49370         0.10322         0.10829     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.43642         0.09653         0.10166     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37635         0.09975         0.10695     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47479         0.13078         0.14057     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84517         0.24356         0.26264     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.62155         0.49851         0.53882     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.92469         0.75314         0.75380     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.87324         1.37525         1.38437     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.24806         2.36349         2.42523     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.77892         3.38416         3.48356     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23331         0.09925         0.10398     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27548         0.11906         0.12499     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27596         0.12194         0.12835     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17831         0.08477         0.08945     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08615         0.04621         0.04634     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20799         0.11710         0.11776     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33533         0.22374         0.22914     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41599         0.29205         0.29968     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.41101         0.30762         0.31635     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28524         0.23460         0.24167     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10738         0.06468         0.06231     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16165         0.10944         0.10592     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42850         0.33449         0.33035     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78597         0.65059         0.64417     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.13604         1.11150         1.12108     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.36456         1.40366         1.41857     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.38113         1.51044         1.52951     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.16899         1.39143         1.41074     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.91525         0.82804         0.78634     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17487         1.20253         1.14617     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06177         2.45908         2.39239     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61117         4.50658         4.39337     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.87422         8.90574         8.85343     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81023        14.02050        13.95568     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23714        20.64813        20.58878     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.87811        29.23216        29.18468     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.90348   11.82785    1.61916
    3902.00016    8.05952   11.83878    1.54169
    3903.00067    9.30175   11.81478    1.57650
    3904.00144   10.68918   11.79990    1.60405
    3905.00247   12.43562   11.85853    1.62259
    3906.00375   10.88190   12.04314    1.58642
    3907.00529   11.73774   12.36222    1.61777
    3908.00709   13.17988   12.77140    1.67323
    3909.00914   13.77275   13.19374    1.67356
    3910.01145   13.84904   13.55396    1.63831
    3911.01402   10.84552   13.80359    1.55437
    3912.01684   10.94998   13.92642    1.53484
    3913.01992   12.41393   13.92918    1.54546
    3914.02326   11.56194   13.82873    1.53399
    3915.02686   11.87280   13.64280    1.54877
    3916.03071   11.02765   13.38684    1.57365
    3917.03482   11.58890   13.07696    1.60864
    3918.03919   11.46926   12.73664    1.64273
    3919.04381    9.96414   12.40094    1.62490
    3920.04870    9.14037   12.11033    1.58812
    3921.05384    9.43269   11.89188    1.58077
    3922.05924    9.47635   11.73717    1.56653
    3923.06489    9.18514   11.59392    1.56348
    3924.07081    9.64548   11.38163    1.54239
    3925.07698   10.10302   11.02458    1.51893
    3926.08341    8.32118   10.48251    1.46310
    3927.09010    6.18989    9.76256    1.43232
    3928.09704    5.14061    8.91095    1.44569
