Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.51        195 
comp. 1     -2.29        340 
comp. 2      0.0       0.0
chi2/DOF: 0.9804
Reddening E(B-V): 0.174
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 13.35 s
Spec Norm factor: 55.2833
Spec Norm lambda: 5600.00
Mini: 3941481.0712
Mcor: 1576306.8114
++++++++++++++++++++++++++++++
Gas V= -2.29 and sigma= 339.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.20e+00
Hgamma 5.15e+00
Hbeta 5.21e+00
Halpha 5.77e+00
[SII]6716 5.88e-01
[SII]6731 6.17e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.87e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.72e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.33e+00
[OIII]5007d 0.00e+00
[OI]6300d 2.40e-01
[NII]6583d 4.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.02809         0.00162         0.00185     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.21996         0.01361         0.01565     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.59655         0.03897         0.04547     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.14165         0.07593         0.08889     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.83443         0.13111         0.15532     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.65422         0.19537         0.23185     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56042         0.27112         0.32235     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50416         0.35985         0.42812     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01125         0.00126         0.00134     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01952         0.00257         0.00281     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01362         0.00188         0.00205     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00393         0.00062         0.00069     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00896         0.00147         0.00164     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03204         0.00563         0.00630     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05669         0.01090         0.01222     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06586         0.01219         0.01247     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08577         0.01781         0.01834     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10935         0.02436         0.02557     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15816         0.03727         0.03927     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33231         0.09385         0.10065     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.77817         0.22839         0.24556     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.55937         0.47881         0.51648     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.66189         0.87194         0.94273     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.03821         1.10800         1.10930     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.67058         1.70508         1.71690     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46144         2.59243         2.66096     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.30990         3.43287         3.53478     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07910         0.03586         0.03758     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09075         0.04179         0.04388     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08965         0.04221         0.04444     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05878         0.02978         0.03143     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00252         0.00112         0.00109     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02652         0.01515         0.01520     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06665         0.03998         0.04022     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11295         0.08030         0.08226     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14909         0.11152         0.11447     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15517         0.12374         0.12729     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11552         0.10123         0.10431     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05261         0.03377         0.03254     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05745         0.04144         0.04012     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.11732         0.09758         0.09640     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.19021         0.16776         0.16616     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.25246         0.26318         0.26553     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.29273         0.32084         0.32435     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.32959         0.38406         0.38903     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42834         0.54324         0.55095     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72637         0.70020         0.66513     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.45320         1.58482         1.51101     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.66875         3.39150         3.30053     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.35653         5.79285         5.64905     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.46587        10.44479        10.38661     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90504        15.09958        15.03435     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.55377        20.77195        20.71858     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.28660        28.02487        27.98790     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.29342   24.14789    2.59439
    3902.00016   20.30290   24.25517    2.55071
    3903.00067   20.02943   24.31056    2.54625
    3904.00144   18.78145   24.38517    2.52790
    3905.00247   20.52651   24.57654    2.57386
    3906.00375   21.70942   24.96311    2.59279
    3907.00529   21.72037   25.55884    2.57179
    3908.00709   22.54688   26.29818    2.58276
    3909.00914   23.66362   27.06156    2.62521
    3910.01145   21.96153   27.72389    2.62752
    3911.01402   24.10019   28.19625    2.68807
    3912.01684   27.11715   28.44166    2.77290
    3913.01992   25.26730   28.46619    2.76805
    3914.02326   28.32201   28.29905    2.79768
    3915.02686   18.81442   27.97521    2.59687
    3916.03071   23.08506   27.52789    2.63728
    3917.03482   25.29888   26.99173    2.68321
    3918.03919   24.30884   26.41116    2.68332
    3919.04381   22.27486   25.84343    2.65690
    3920.04870   21.90037   25.34674    2.64630
    3921.05384   18.92229   24.95309    2.59207
    3922.05924   18.54827   24.63963    2.55463
    3923.06489   21.01868   24.31982    2.55664
    3924.07081   20.57209   23.86663    2.52317
    3925.07698   19.97567   23.15885    2.48369
    3926.08341   17.60186   22.12606    2.41279
    3927.09010   16.29818   20.77032    2.39665
    3928.09704   16.91837   19.16113    2.41989
