Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.68        180 
comp. 1      -124        566 
comp. 2      0.0       0.0
chi2/DOF: 0.7619
Reddening E(B-V): 0.164
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 9.63 s
Spec Norm factor: 37.1523
Spec Norm lambda: 5600.00
Mini: 2726689.0427
Mcor: 1090878.8139
++++++++++++++++++++++++++++++
Gas V= -124.00 and sigma= 565.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.98e-01
Hgamma 3.35e+00
Hbeta 4.17e+00
Halpha 1.83e+00
[SII]6716 2.15e-01
[SII]6731 3.98e-01
[SII]4068 0.00e+00
[SIII]6312 2.59e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.76e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25409         0.01612         0.01881     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.77513         0.05008         0.05861     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.52936         0.10618         0.12575     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.48435         0.17764         0.21073     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57647         0.26456         0.31444     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.72876         0.36701         0.43647     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00609         0.00066         0.00071     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01308         0.00167         0.00183     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00636         0.00085         0.00093     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04068         0.00694         0.00777     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09610         0.01795         0.02012     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12958         0.02329         0.02383     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16904         0.03410         0.03510     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18185         0.03935         0.04128     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16347         0.03743         0.03941     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.20076         0.05508         0.05905     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45078         0.12852         0.13813     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10011         0.32814         0.35383     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19785         0.69937         0.75588     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.70051         0.98634         0.98714     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.59972         1.63569         1.64642     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.74846         2.61526         2.68341     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.98840         3.57786         3.68272     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11411         0.05025         0.05263     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13592         0.06080         0.06383     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13723         0.06276         0.06606     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08981         0.04420         0.04663     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03924         0.02179         0.02185     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09985         0.05819         0.05851     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16889         0.11664         0.11944     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21789         0.15834         0.16246     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22047         0.17080         0.17563     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15346         0.13064         0.13457     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04928         0.03073         0.02960     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06073         0.04255         0.04118     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.17760         0.14349         0.14171     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.33364         0.28586         0.28302     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.47616         0.48221         0.48634     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.55159         0.58729         0.59350     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.53608         0.60684         0.61446     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46798         0.57656         0.58453     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.51527         0.48252         0.45819     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04729         1.10953         1.05746     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17476         2.68480         2.61182     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92104         5.06488         4.93734     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.26306         9.82822         9.76989     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.09773        14.98572        14.91550     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25785        21.40837        21.34552     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.55206        29.63591        29.58595     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.93189   16.10388    2.11879
    3902.00016   18.62157   16.15690    2.21427
    3903.00067   16.62924   16.15778    2.21009
    3904.00144   18.32618   16.16077    2.26741
    3905.00247   15.25324   16.24966    2.23637
    3906.00375   15.47640   16.49633    2.21880
    3907.00529   16.51329   16.91723    2.19735
    3908.00709   15.32602   17.45851    2.23058
    3909.00914   18.29199   18.02038    2.38125
    3910.01145   18.99060   18.50219    2.50900
    3911.01402   16.08369   18.83783    2.48187
    3912.01684   21.52964   19.00512    2.47360
    3913.01992   17.57786   19.01423    2.27004
    3914.02326   17.70387   18.88976    2.21713
    3915.02686   18.32495   18.65719    2.23336
    3916.03071   19.34879   18.33768    2.29130
    3917.03482   16.88374   17.95174    2.27177
    3918.03919   14.32707   17.52818    2.19528
    3919.04381   13.82507   17.11031    2.15613
    3920.04870   15.36556   16.74888    2.20536
    3921.05384   16.95775   16.47863    2.31055
    3922.05924   15.74231   16.28987    2.41505
    3923.06489   14.60008   16.11648    2.38678
    3924.07081   11.87450   15.85450    2.29752
    3925.07698   12.43069   15.40380    2.25226
    3926.08341   14.50704   14.70819    2.19240
    3927.09010   11.84180   13.77190    2.10610
    3928.09704   10.37571   12.65015    2.05156
