Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.61        180 
comp. 1      20.4        214 
comp. 2      0.0       0.0
chi2/DOF: 0.6379
Reddening E(B-V): 0.206
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 12.67 s
Spec Norm factor: 25.4236
Spec Norm lambda: 5600.00
Mini: 1820594.0873
Mcor: 728136.2570
++++++++++++++++++++++++++++++
Gas V= 20.40 and sigma= 214.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.32e+00
Hdelta 2.84e+00
Hgamma 7.73e-01
Hbeta 3.77e+00
Halpha 6.04e+00
[SII]6716 2.05e+00
[SII]6731 1.95e+00
[SII]4068 4.05e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.97e-01
[HeI]5875 3.92e-01
[HeI]6678 3.94e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.96e+00
[OI]6300d 1.72e+00
[NII]6583d 4.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.15786         0.00973         0.01118     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.51295         0.03336         0.03892     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.05063         0.06957         0.08144     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.74934         0.12448         0.14746     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.58609         0.18952         0.22490     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51707         0.26664         0.31702     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48921         0.35709         0.42481     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01599         0.00178         0.00190     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02929         0.00384         0.00420     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02755         0.00378         0.00413     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02300         0.00359         0.00400     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03393         0.00554         0.00618     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06342         0.01109         0.01242     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09291         0.01779         0.01994     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.10369         0.01910         0.01955     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.12424         0.02569         0.02645     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14238         0.03158         0.03314     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17216         0.04040         0.04255     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30834         0.08670         0.09298     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71249         0.20819         0.22384     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.46436         0.44766         0.48287     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.55616         0.83363         0.90128     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.94151         1.07672         1.07794     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60427         1.67775         1.68931     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43889         2.57325         2.64117     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.33569         3.42727         3.52887     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09669         0.04364         0.04573     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10872         0.04984         0.05234     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10625         0.04980         0.05244     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06981         0.03521         0.03716     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00509         0.00225         0.00220     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03406         0.01938         0.01944     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08255         0.04930         0.04960     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13695         0.09694         0.09930     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18173         0.13535         0.13892     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19565         0.15534         0.15979     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16186         0.14122         0.14551     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10617         0.06784         0.06538     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12414         0.08915         0.08631     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19967         0.16534         0.16334     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.28624         0.25135         0.24893     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.35659         0.37010         0.37339     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.39443         0.43041         0.43510     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.41214         0.47814         0.48431     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47199         0.59598         0.60441     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71965         0.69068         0.65606     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.40367         1.52410         1.45305     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59061         3.27776         3.18970     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.27013         5.65306         5.51250     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.39633        10.28712        10.22939     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87601        14.98432        14.91897     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.58155        20.73052        20.67639     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.37786        28.08012        28.04190     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.12799   10.57067    2.23088
    3902.00016   11.21925   10.61117    2.22652
    3903.00067   12.18797   10.61787    2.25418
    3904.00144    9.61591   10.62602    2.18192
    3905.00247   10.51740   10.68955    2.21472
    3906.00375    8.54274   10.85429    2.21650
    3907.00529   10.94474   11.13016    2.25310
    3908.00709   14.54666   11.48191    2.25711
    3909.00914   10.54356   11.84512    2.16144
    3910.01145    9.33020   12.15518    2.18368
    3911.01402   10.85841   12.37006    2.26048
    3912.01684   13.10723   12.47614    2.34990
    3913.01992   12.26658   12.48070    2.43200
    3914.02326   12.10799   12.40022    2.54039
    3915.02686   12.33569   12.25145    2.53922
    3916.03071   11.75202   12.04802    2.45927
    3917.03482    9.09380   11.80287    2.30527
    3918.03919   10.76418   11.53426    2.24121
    3919.04381   10.26690   11.26971    2.17487
    3920.04870    7.74642   11.04136    2.13144
    3921.05384    9.01140   10.87077    2.21969
    3922.05924   11.71666   10.75082    2.30910
    3923.06489   12.22052   10.63830    2.32619
    3924.07081    9.26311   10.46619    2.30334
    3925.07698    7.90411   10.17048    2.33042
    3926.08341    7.59018    9.71564    2.41505
    3927.09010    5.39297    9.10482    2.37032
    3928.09704    4.96660    8.37362    2.32511
