Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.81        182 
comp. 1       121        789 
comp. 2      0.0       0.0
chi2/DOF: 0.8014
Reddening E(B-V): 0.075
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 21.11 s
Spec Norm factor: 56.4443
Spec Norm lambda: 5600.00
Mini: 4144931.5630
Mcor: 1658106.1552
++++++++++++++++++++++++++++++
Gas V= 121.34 and sigma= 789.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.78e-01
Hbeta 3.68e+00
Halpha 2.01e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.81e-01
[HeI]5875 4.51e-01
[HeI]6678 2.02e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.95e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.15592         0.00989         0.01153     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.59388         0.03835         0.04488     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.29686         0.08999         0.10658     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.22708         0.15916         0.18882     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.31298         0.24493         0.29114     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46763         0.34654         0.41218     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01950         0.00211         0.00226     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03918         0.00501         0.00548     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03843         0.00514         0.00562     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03871         0.00590         0.00657     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07100         0.01130         0.01261     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13939         0.02378         0.02660     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20895         0.03902         0.04372     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24467         0.04396         0.04498     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29245         0.05897         0.06069     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31144         0.06736         0.07067     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28717         0.06571         0.06920     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30643         0.08402         0.09009     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51285         0.14614         0.15708     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06059         0.31617         0.34096     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.03771         0.64805         0.70048     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.43556         0.91520         0.91604     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.27059         1.53867         1.54893     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38194         2.49014         2.55530     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59276         3.43419         3.53521     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17682         0.07781         0.08152     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19697         0.08806         0.09246     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19083         0.08723         0.09182     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12385         0.06091         0.06427     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00783         0.00338         0.00330     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00048         0.00023         0.00022     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06608         0.03666         0.03677     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15221         0.08865         0.08915     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24113         0.16643         0.17046     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30806         0.22373         0.22958     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32400         0.25086         0.25799     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26680         0.22700         0.23384     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18703         0.11655         0.11228     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25054         0.17546         0.16983     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42402         0.34241         0.33819     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62116         0.53190         0.52667     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.78758         0.79714         0.80405     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.87504         0.93114         0.94108     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.85566         0.96804         0.98031     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.75899         0.93457         0.94758     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75135         0.70319         0.66781     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21507         1.28655         1.22630     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24392         2.76861         2.69364     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85968         4.98277         4.85781     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.06575         9.51319         9.45772     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78520        14.46269        14.39644     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.85336        20.69014        20.63158     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.06689        28.69504        28.64969     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   25.89181   27.39193    2.97943
    3902.00016   24.00388   27.46077    2.90716
    3903.00067   25.40572   27.44536    2.92954
    3904.00144   19.49148   27.43850    2.80166
    3905.00247   23.06342   27.58105    2.81561
    3906.00375   20.61761   27.99279    2.76097
    3907.00529   20.60737   28.70035    2.80748
    3908.00709   23.62406   29.61285    2.92287
    3909.00914   24.81575   30.56253    2.98445
    3910.01145   26.87761   31.37949    2.94074
    3911.01402   26.15566   31.95086    2.83040
    3912.01684   27.90380   32.23690    2.85649
    3913.01992   26.86825   32.25246    2.83010
    3914.02326   28.45384   32.03749    2.82735
    3915.02686   25.83475   31.63449    2.77382
    3916.03071   24.38555   31.07970    2.80554
    3917.03482   26.47681   30.40898    2.85135
    3918.03919   26.46460   29.67251    2.86618
    3919.04381   25.77445   28.94464    2.89890
    3920.04870   24.05506   28.31165    2.90011
    3921.05384   22.26851   27.83222    2.85569
    3922.05924   23.17663   27.48980    2.79139
    3923.06489   21.46196   27.17275    2.66768
    3924.07081   26.17447   26.70575    2.76279
    3925.07698   22.48452   25.91982    2.66842
    3926.08341   21.50133   24.72000    2.62119
    3927.09010   21.46326   23.11392    2.64520
    3928.09704   19.34544   21.19661    2.67146
