Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.96        227 
comp. 1      -177        611 
comp. 2      0.0       0.0
chi2/DOF: 0.6749
Reddening E(B-V): 0.119
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.94 s
Spec Norm factor: 39.3957
Spec Norm lambda: 5600.00
Mini: 2875424.9869
Mcor: 1150224.4246
++++++++++++++++++++++++++++++
Gas V= -176.75 and sigma= 610.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+00
Hgamma 1.28e+00
Hbeta 3.09e+00
Halpha 1.20e+00
[SII]6716 0.00e+00
[SII]6731 5.40e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.28e-01
[HeI]5875 0.00e+00
[HeI]6678 2.45e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.51e-02
[OIII]5007d 7.61e-01
[OI]6300d 0.00e+00
[NII]6583d 1.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00040         0.00002         0.00003     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24591         0.01569         0.01830     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74563         0.04844         0.05670     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46835         0.10251         0.12142     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.38328         0.17136         0.20331     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43036         0.25516         0.30331     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53550         0.35396         0.42101     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01757         0.00192         0.00205     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03273         0.00421         0.00460     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02961         0.00399         0.00435     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02577         0.00395         0.00440     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04939         0.00791         0.00882     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10427         0.01790         0.02002     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16118         0.03028         0.03393     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18982         0.03431         0.03511     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22671         0.04599         0.04734     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24103         0.05245         0.05503     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22770         0.05242         0.05521     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27187         0.07500         0.08042     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52146         0.14950         0.16070     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.14919         0.34468         0.37172     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19732         0.70307         0.75999     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62733         0.97219         0.97311     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.43770         1.59715         1.60785     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48694         2.54098         2.60756     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.62243         3.46585         3.56792     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14211         0.06292         0.06592     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16039         0.07214         0.07575     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15710         0.07225         0.07606     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10314         0.05104         0.05386     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00641         0.00278         0.00272     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05323         0.02972         0.02981     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12474         0.07310         0.07351     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20001         0.13890         0.14226     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25723         0.18796         0.19288     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26987         0.21022         0.21621     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21835         0.18691         0.19255     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14379         0.09015         0.08685     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18998         0.13386         0.12957     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32943         0.26765         0.26436     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48904         0.42133         0.41720     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.62182         0.63320         0.63871     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.68768         0.73624         0.74412     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.67123         0.76402         0.77373     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.61392         0.76055         0.77116     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67886         0.63923         0.60708     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21328         1.29251         1.23202     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30531         2.86172         2.78432     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97138         5.15830         5.02911     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19350         9.77286         9.71621     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88202        14.71138        14.64449     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.88027        20.86377        20.80541     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.00642        28.75442        28.70993     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.26736   17.85273    2.36400
    3902.00016   19.43639   17.93646    2.39546
    3903.00067   18.80054   18.01468    2.36264
    3904.00144   19.76759   18.12760    2.29710
    3905.00247   13.72753   18.31863    2.15537
    3906.00375   18.58468   18.61626    2.22627
    3907.00529   15.52032   19.01858    2.12357
    3908.00709   19.11336   19.48938    2.24491
    3909.00914   20.12453   19.96834    2.33994
    3910.01145   19.01067   20.38983    2.33438
    3911.01402   20.83053   20.70101    2.31521
    3912.01684   20.12766   20.87184    2.24268
    3913.01992   18.64648   20.89537    2.22478
    3914.02326   17.97844   20.78179    2.25708
    3915.02686   17.44466   20.55142    2.25088
    3916.03071   17.72281   20.23031    2.24513
    3917.03482   17.41012   19.84883    2.18892
    3918.03919   15.74807   19.44101    2.11716
    3919.04381   14.43460   19.04085    2.10470
    3920.04870   17.17646   18.67381    2.17357
    3921.05384   18.24372   18.34540    2.21507
    3922.05924   12.78851   18.03280    2.16042
    3923.06489   10.38383   17.68578    2.09132
    3924.07081   13.25742   17.23946    2.09627
    3925.07698   14.35572   16.63485    2.07263
    3926.08341   11.30022   15.83895    1.97321
    3927.09010    9.20268   14.85722    1.90046
    3928.09704    9.13338   13.73575    1.89487
