Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.28        165 
comp. 1    -0.693        330 
comp. 2      0.0       0.0
chi2/DOF: 0.7575
Reddening E(B-V): 0.114
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.27 s
Spec Norm factor: 29.1091
Spec Norm lambda: 5600.00
Mini: 2182817.8602
Mcor: 873288.3186
++++++++++++++++++++++++++++++
Gas V= -0.69 and sigma= 330.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.95e-01
Hdelta 2.92e+00
Hgamma 2.75e+00
Hbeta 3.19e+00
Halpha 2.00e+00
[SII]6716 8.29e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.11e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.71e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.83e-02
[OIII]5007d 1.08e+00
[OI]6300d 0.00e+00
[NII]6583d 1.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.03365         0.00209         0.00244     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.40362         0.02552         0.02987     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.10710         0.07523         0.08909     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.09847         0.14686         0.17422     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.28548         0.23787         0.28271     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55920         0.34632         0.41187     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00225         0.00024         0.00026     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00924         0.00116         0.00127     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00225         0.00029         0.00032     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00374         0.00058         0.00065     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07366         0.01231         0.01377     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17155         0.03137         0.03515     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24227         0.04262         0.04361     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32166         0.06352         0.06536     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35162         0.07447         0.07813     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30673         0.06873         0.07238     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28040         0.07529         0.08072     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42510         0.11862         0.12749     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88480         0.25830         0.27853     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.82149         0.56728         0.61312     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.25776         0.84985         0.85055     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.22982         1.49514         1.50495     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54614         2.49279         2.55775     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.98867         3.50184         3.60448     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17067         0.07355         0.07705     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20462         0.08958         0.09405     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20798         0.09310         0.09799     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13738         0.06617         0.06981     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00082         0.00035         0.00034     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06474         0.03517         0.03527     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15740         0.08977         0.09027     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25585         0.17294         0.17710     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32083         0.22818         0.23413     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32049         0.24300         0.24988     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22557         0.18794         0.19359     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08363         0.05103         0.04916     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11912         0.08170         0.07907     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31785         0.25135         0.24823     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.58444         0.49009         0.48522     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.84029         0.83286         0.83999     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.99697         1.03891         1.04989     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.99304         1.10018         1.11400     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.83574         1.00775         1.02167     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69971         0.64130         0.60896     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06103         1.10017         1.04854     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04848         2.47510         2.40783     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69582         4.67239         4.55474     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.02786         9.25789         9.20296     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97257        14.46513        14.39738     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.34622        21.10396        21.04204     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.90416        29.66211        29.61215     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.21639   13.43608    2.64520
    3902.00016   11.03873   13.45874    2.66184
    3903.00067   16.06871   13.41957    2.71189
    3904.00144   14.57714   13.37280    2.61103
    3905.00247    8.45945   13.41009    2.44168
    3906.00375   10.84343   13.61154    2.40336
    3907.00529   11.89896   13.99429    2.41553
    3908.00709   11.00063   14.49698    2.40518
    3909.00914   14.94508   15.01232    2.43208
    3910.01145   16.72006   15.44086    2.43395
    3911.01402   15.02526   15.72632    2.45613
    3912.01684    9.79225   15.85739    2.51813
    3913.01992   14.10003   15.84997    2.59054
    3914.02326   15.49681   15.72892    2.57215
    3915.02686   12.66538   15.51661    2.52617
    3916.03071   12.76337   15.22891    2.53068
    3917.03482   15.59419   14.87928    2.52957
    3918.03919   15.60001   14.48960    2.49233
    3919.04381    9.76454   14.10037    2.37615
    3920.04870    7.85324   13.76657    2.38583
    3921.05384    6.40542   13.53191    2.37141
    3922.05924   10.55193   13.39346    2.38646
    3923.06489    9.90293   13.28460    2.33394
    3924.07081    7.54002   13.09602    2.29043
    3925.07698    9.68892   12.72486    2.30470
    3926.08341   10.25775   12.11938    2.28621
    3927.09010    8.93624   11.29257    2.25174
    3928.09704    9.25470   10.30472    2.24388
