Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.71        158 
comp. 1      56.6        547 
comp. 2      0.0       0.0
chi2/DOF: 0.5761
Reddening E(B-V): 0.071
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 13.04 s
Spec Norm factor: 25.4949
Spec Norm lambda: 5600.00
Mini: 1930358.4521
Mcor: 772040.1251
++++++++++++++++++++++++++++++
Gas V= 56.63 and sigma= 547.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e+00
Hgamma 6.49e-01
Hbeta 1.21e+00
Halpha 1.09e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 6.21e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.54e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.30e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.36e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.17945         0.01124         0.01316     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.74358         0.05004         0.05928     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.66839         0.11564         0.13722     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.83999         0.20364         0.24211     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.12120         0.31004         0.36884     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00646         0.00080         0.00088     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03260         0.00503         0.00562     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14134         0.02338         0.02617     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27523         0.04984         0.05587     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37346         0.06507         0.06659     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.48671         0.09518         0.09798     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.54149         0.11359         0.11920     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.49628         0.11014         0.11602     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45175         0.12013         0.12883     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56037         0.15487         0.16650     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92397         0.26714         0.28815     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.66733         0.51428         0.55601     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.90495         0.75053         0.75138     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.75628         1.34669         1.35596     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.01564         2.29527         2.35583     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.42433         3.27224         3.36922     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24010         0.10248         0.10739     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27819         0.12062         0.12667     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27703         0.12282         0.12931     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18137         0.08651         0.09130     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00440         0.00184         0.00180     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10238         0.05509         0.05526     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22964         0.12972         0.13048     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.34750         0.23263         0.23830     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41633         0.29325         0.30099     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40789         0.30630         0.31507     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29673         0.24486         0.25230     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15329         0.09264         0.08927     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24624         0.16725         0.16192     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53767         0.42109         0.41599     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.89895         0.74658         0.73940     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.23802         1.21528         1.22608     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.45799         1.50473         1.52111     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.48278         1.62698         1.64794     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.30385         1.55709         1.57910     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.09928         0.99783         0.94781     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.39073         1.42818         1.36159     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26373         2.70889         2.63611     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.74217         4.68551         4.56898     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.87942         8.94312         8.89289     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65424        13.81783        13.75749     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.90121        20.14775        20.09503     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.35810        28.36835        28.32958     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.01324   11.73010    1.89339
    3902.00016   10.56876   11.74049    1.95245
    3903.00067    8.79415   11.68535    1.89825
    3904.00144    8.45406   11.61221    1.87260
    3905.00247   11.46382   11.61136    1.90763
    3906.00375   12.99722   11.76713    1.93008
    3907.00529    9.81451   12.10294    1.85988
    3908.00709   10.79183   12.56163    1.80856
    3909.00914   12.56890   13.03778    1.79885
    3910.01145   12.64723   13.43436    1.80870
    3911.01402   14.90683   13.69881    1.89945
    3912.01684   14.54605   13.82225    1.94436
    3913.01992   13.40891   13.82008    1.94181
    3914.02326   13.55085   13.71496    1.93026
    3915.02686   11.00197   13.52710    1.90730
    3916.03071   12.75519   13.27010    1.93000
    3917.03482   14.32052   12.95354    1.89387
    3918.03919   11.14742   12.59347    1.81161
    3919.04381    8.85229   12.22501    1.78633
    3920.04870   10.48279   11.90248    1.82765
    3921.05384   11.75564   11.67568    1.87654
    3922.05924   12.64302   11.55148    1.92628
    3923.06489   11.57295   11.47123    1.96271
    3924.07081   10.28330   11.32862    1.94267
    3925.07698    8.48195   11.02003    1.86664
    3926.08341    9.24367   10.49233    1.85055
    3927.09010    6.46094    9.75793    1.79359
    3928.09704    5.64891    8.87583    1.77330
