Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.1        230 
comp. 1       341        509 
comp. 2      0.0       0.0
chi2/DOF: 0.7577
Reddening E(B-V): 0.072
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 18.01 s
Spec Norm factor: 32.5965
Spec Norm lambda: 5600.00
Mini: 2512876.7916
Mcor: 1005113.2953
++++++++++++++++++++++++++++++
Gas V= 341.38 and sigma= 509.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.00e+00
Hdelta 0.00e+00
Hgamma 1.35e+00
Hbeta 2.44e+00
Halpha 9.32e-01
[SII]6716 9.78e-01
[SII]6731 2.35e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.03e-02
[HeI]5875 0.00e+00
[HeI]6678 3.83e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.19e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00570         0.00035         0.00041     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47283         0.03125         0.03702     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40323         0.09552         0.11334     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.64955         0.18659         0.22182     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.03445         0.29810         0.35460     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00339         0.00041         0.00045     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10162         0.01651         0.01848     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25950         0.04616         0.05173     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38854         0.06649         0.06804     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54245         0.10419         0.10724     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61913         0.12756         0.13384     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55618         0.12123         0.12769     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47045         0.12288         0.13176     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53857         0.14618         0.15715     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84844         0.24093         0.25986     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48192         0.44894         0.48532     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.64630         0.67151         0.67221     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.54901         1.26503         1.27362     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.95425         2.23460         2.29334     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54469         3.25491         3.35106     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26311         0.11030         0.11557     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31975         0.13617         0.14298     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32710         0.14243         0.14994     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21527         0.10085         0.10643     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10266         0.05426         0.05442     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24780         0.13748         0.13827     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39990         0.26293         0.26932     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49731         0.34405         0.35309     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49254         0.36326         0.37363     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34213         0.27729         0.28568     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11778         0.06991         0.06736     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16931         0.11295         0.10934     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48157         0.37043         0.36591     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.91803         0.74882         0.74155     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.36404         1.31510         1.32666     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.67564         1.69851         1.71683     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.73115         1.86563         1.88948     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.48963         1.74723         1.77176     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.14372         1.01965         0.96845     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33187         1.34334         1.28058     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14558         2.52171         2.45372     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61216         4.44206         4.33117     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80064         8.66591         8.61640     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.70790        13.65551        13.59456     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16427        20.22577        20.17090     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.86894        28.78910        28.74699     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.84832   14.90154    2.24262
    3902.00016   18.40101   14.93678    2.06841
    3903.00067   16.43256   14.96807    2.03761
    3904.00144   14.28747   15.02874    2.01447
    3905.00247   13.32598   15.15650    2.00879
    3906.00375   13.88713   15.37861    2.00967
    3907.00529   15.35888   15.69801    2.04452
    3908.00709   12.93152   16.08821    1.96511
    3909.00914   13.36757   16.49987    1.98508
    3910.01145   16.16282   16.87570    2.02719
    3911.01402   14.33052   17.16622    2.01292
    3912.01684   16.23103   17.33965    2.01100
    3913.01992   15.76027   17.38395    2.01608
    3914.02326   17.39277   17.30299    2.09339
    3915.02686   15.08658   17.11115    2.11029
    3916.03071   14.69510   16.82938    2.11052
    3917.03482   16.38597   16.48372    2.09387
    3918.03919   18.14373   16.10455    2.08146
    3919.04381   17.84107   15.72364    2.05351
    3920.04870   14.26898   15.36715    2.00057
    3921.05384   13.97446   15.04570    2.00216
    3922.05924   14.44180   14.74604    1.99886
    3923.06489   12.13311   14.43003    1.96407
    3924.07081   13.29182   14.04390    1.95068
    3925.07698   14.96882   13.53533    1.95257
    3926.08341   13.48446   12.87168    2.00739
    3927.09010   13.29276   12.05241    2.13460
    3928.09704   11.16978   11.11227    2.25456
