Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3        225 
comp. 1       231      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.48
Reddening E(B-V): 0.110
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 17.22 s
Spec Norm factor: 57.5966
Spec Norm lambda: 5600.00
Mini: 4362244.1334
Mcor: 1745168.1743
++++++++++++++++++++++++++++++
Gas V= 231.45 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 4.46e+00
Halpha 1.95e+00
[SII]6716 0.00e+00
[SII]6731 3.28e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.88e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.16e+00
[OIII]5007d 6.93e-01
[OI]6300d 0.00e+00
[NII]6583d 1.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.19405         0.01215         0.01422     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.79014         0.05316         0.06296     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.76191         0.12208         0.14483     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.98952         0.21430         0.25470     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.32866         0.32555         0.38718     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00984         0.00122         0.00133     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00034         0.00004         0.00005     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02332         0.00360         0.00402     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12466         0.02062         0.02307     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25089         0.04542         0.05090     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33641         0.05860         0.05995     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44378         0.08676         0.08929     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.49224         0.10323         0.10829     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.43554         0.09663         0.10176     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37813         0.10053         0.10777     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47901         0.13234         0.14224     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85059         0.24586         0.26512     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.62795         0.50198         0.54256     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.92724         0.75607         0.75670     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.87056         1.37863         1.38773     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.23858         2.36750         2.42927     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76118         3.38819         3.48760     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24639         0.10513         0.11014     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.28552         0.12376         0.12993     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.28255         0.12522         0.13181     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18142         0.08651         0.09128     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00007         0.00003         0.00003     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08896         0.04786         0.04799     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21142         0.11939         0.12005     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33759         0.22592         0.23137     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41626         0.29312         0.30077     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40963         0.30751         0.31622     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28463         0.23480         0.24187     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11461         0.06924         0.06671     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18232         0.12380         0.11982     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45690         0.35773         0.35330     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.80958         0.67216         0.66550     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.14605         1.12466         1.13433     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.36175         1.40498         1.41987     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.37116         1.50406         1.52300     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.15903         1.38373         1.40288     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.91042         0.82615         0.78451     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17504         1.20632         1.14974     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06119         2.46578         2.39883     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60126         4.50774         4.39436     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84899         8.89418         8.84167     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76770        13.99482        13.92969     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.17621        20.60717        20.54731     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.79885        29.17377        29.12550     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.53021   25.32659    1.99340
    3902.00016   23.68648   25.40610    2.00204
    3903.00067   25.54199   25.47146    2.03228
    3904.00144   20.15571   25.58013    2.00514
    3905.00247   18.10376   25.79935    1.98767
    3906.00375   23.42975   26.17944    2.05422
    3907.00529   24.40850   26.72801    2.07429
    3908.00709   24.25656   27.39997    2.06403
    3909.00914   24.27023   28.10917    2.03954
    3910.01145   23.36080   28.75555    2.01468
    3911.01402   23.70762   29.25363    2.02283
    3912.01684   25.30976   29.55009    2.03936
    3913.01992   26.46657   29.62666    2.05457
    3914.02326   25.03781   29.49245    2.04506
    3915.02686   23.96184   29.17354    2.04521
    3916.03071   22.26016   28.70590    2.01057
    3917.03482   23.41619   28.13315    1.99112
    3918.03919   26.00837   27.50613    2.00376
    3919.04381   22.76163   26.87875    2.00419
    3920.04870   22.57387   26.29638    2.05627
    3921.05384   23.19308   25.77819    2.10702
    3922.05924   21.26476   25.30177    2.08402
    3923.06489   19.74411   24.80051    2.01725
    3924.07081   19.12272   24.17939    1.98970
    3925.07698   18.44380   23.34518    2.00435
    3926.08341   20.09545   22.23875    2.05732
    3927.09010   19.34879   20.85684    2.03150
    3928.09704   13.59007   19.25742    1.94991
