Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.53        181 
comp. 1    -1e+03        289 
comp. 2      0.0       0.0
chi2/DOF: 0.6469
Reddening E(B-V): 0.019
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 26.54 s
Spec Norm factor: 27.9800
Spec Norm lambda: 5600.00
Mini: 2197655.5478
Mcor: 878462.6276
++++++++++++++++++++++++++++++
Gas V= -1000.00 and sigma= 288.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.81e-01
Hgamma 0.00e+00
Hbeta 0.00e+00
Halpha 1.05e+00
[SII]6716 4.95e-01
[SII]6731 8.11e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.69e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.15e+00
[HeI]6678 2.71e-01
[OIII]4363 8.39e-01
[ClIII]5517 2.50e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00429         0.00028         0.00033     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.61061         0.04080         0.04844     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.70182         0.11763         0.13993     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.01087         0.21835         0.25991     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13889         0.02215         0.02480     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.35553         0.06206         0.06961     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.53844         0.09044         0.09261     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.77312         0.14575         0.15012     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.91343         0.18471         0.19394     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.85834         0.18363         0.19354     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.75440         0.19340         0.20751     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.81207         0.21634         0.23273     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.08307         0.30187         0.32579     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53864         0.45749         0.49489     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26069         0.56305         0.56400     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.75995         1.02625         1.03388     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.88292         1.85537         1.90538     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.24958         2.76120         2.84460     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.36937         0.15198         0.15934     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.44652         0.18664         0.19610     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.45427         0.19414         0.20452     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29626         0.13623         0.14385     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15265         0.07919         0.07948     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35930         0.19565         0.19690     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56740         0.36616         0.37529     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69621         0.47274         0.48548     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68275         0.49423         0.50867     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47305         0.37630         0.38794     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17207         0.10025         0.09665     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25172         0.16482         0.15965     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.68595         0.51788         0.51189     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.29199         1.03436         1.02497     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.92432         1.82095         1.83814     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.39799         2.38573         2.41302     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.54215         2.68893         2.72507     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.27829         2.62282         2.66135     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.82692         1.59860         1.51931     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.97748         1.95759         1.86735     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.71456         3.13141         3.04894     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96460         4.78526         4.66881     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82032         8.53442         8.49114     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.32839        12.81872        12.76975     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.38208        18.57504        18.53660     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.69676        26.16921        26.14779     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.56840   13.04340    1.93617
    3902.00016   12.28840   13.01839    1.91981
    3903.00067   10.23760   12.95481    1.89017
    3904.00144   13.47811   12.90147    1.92322
    3905.00247   11.79475   12.93256    1.88477
    3906.00375   10.92502   13.11127    1.88850
    3907.00529   14.72709   13.45182    2.00975
    3908.00709   15.19191   13.90674    2.12380
    3909.00914   12.73919   14.38863    2.13520
    3910.01145   12.53744   14.80931    2.14937
    3911.01402   14.89634   15.10988    2.22299
    3912.01684   11.24290   15.26766    2.12613
    3913.01992   14.40729   15.28621    2.09506
    3914.02326   13.52869   15.18127    1.99723
    3915.02686   12.85657   14.97078    1.94908
    3916.03071   11.74324   14.67105    1.95270
    3917.03482   14.16412   14.29949    2.02141
    3918.03919   15.16436   13.88223    2.02629
    3919.04381   13.92006   13.46018    1.93598
    3920.04870   12.41060   13.08367    1.86970
    3921.05384   11.87967   12.79110    1.86533
    3922.05924   13.62596   12.58124    1.92627
    3923.06489   11.57403   12.39977    1.86316
    3924.07081   12.14197   12.15459    1.87571
    3925.07698   10.33525   11.75439    1.84506
    3926.08341    9.45133   11.14740    1.82084
    3927.09010    8.22044   10.33878    1.78564
    3928.09704    6.32742    9.38217    1.77028
