Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.72        176 
comp. 1      38.3        426 
comp. 2      0.0       0.0
chi2/DOF: 0.7117
Reddening E(B-V): 0.076
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 10.28 s
Spec Norm factor: 35.4783
Spec Norm lambda: 5600.00
Mini: 2684693.4995
Mcor: 1074028.6708
++++++++++++++++++++++++++++++
Gas V= 38.34 and sigma= 426.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.17e-01
Hgamma 2.27e+00
Hbeta 1.47e+00
Halpha 1.89e+00
[SII]6716 1.01e+00
[SII]6731 5.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.16e-01
[HeI]6678 3.34e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.64e-01
[OIII]5007d 7.25e-03
[OI]6300d 0.00e+00
[NII]6583d 1.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.24624         0.01543         0.01806     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.87468         0.05890         0.06976     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.85328         0.12853         0.15248     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.07037         0.22028         0.26183     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.39183         0.33059         0.39318     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00707         0.00088         0.00096     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00765         0.00118         0.00132     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09584         0.01586         0.01775     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21604         0.03915         0.04387     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30338         0.05289         0.05412     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40607         0.07946         0.08177     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45048         0.09455         0.09919     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39721         0.08820         0.09289     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34766         0.09251         0.09918     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45966         0.12711         0.13662     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85411         0.24709         0.26645     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.68005         0.51850         0.56042     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.02334         0.78157         0.78225     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.98005         1.41087         1.42019     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.33941         2.40259         2.46531     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.84576         3.42055         3.52096     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21840         0.09327         0.09771     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25750         0.11172         0.11729     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25832         0.11459         0.12062     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16819         0.08027         0.08470     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08199         0.04414         0.04427     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19575         0.11064         0.11126     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31343         0.20994         0.21500     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38747         0.27309         0.28021     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38217         0.28715         0.29529     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26476         0.21860         0.22518     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09637         0.05827         0.05614     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14736         0.10015         0.09693     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39736         0.31139         0.30753     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.72858         0.60544         0.59945     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04891         1.03024         1.03911     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.25339         1.29432         1.30805     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.26201         1.38555         1.40302     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.06611         1.27391         1.29157     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.84799         0.77018         0.73137     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14237         1.17381         1.11878     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06326         2.47044         2.40339     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64087         4.56133         4.44667     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92013         9.01028         8.95721     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85547        14.14734        14.08169     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.26628        20.77785        20.71779     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88540        29.35940        29.31123     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.96526   16.88598    2.52042
    3902.00016   16.94482   16.90439    2.50643
    3903.00067   17.01041   16.86346    2.43000
    3904.00144   15.10551   16.82723    2.38032
    3905.00247   14.17976   16.89493    2.37417
    3906.00375   15.85961   17.15029    2.38253
    3907.00529   19.23025   17.60970    2.42188
    3908.00709   14.32660   18.20666    2.39949
    3909.00914   16.06777   18.82388    2.43546
    3910.01145   19.09055   19.34764    2.47247
    3911.01402   15.75348   19.70709    2.44560
    3912.01684   14.34444   19.88100    2.47909
    3913.01992   18.25333   19.88197    2.57428
    3914.02326   18.37201   19.73638    2.53640
    3915.02686   15.19549   19.47057    2.44134
    3916.03071   17.41681   19.10595    2.39559
    3917.03482   19.36127   18.66354    2.37105
    3918.03919   15.72704   18.17487    2.36502
    3919.04381   16.00590   17.69022    2.40969
    3920.04870   19.40423   17.27115    2.45626
    3921.05384   16.24133   16.96204    2.40740
    3922.05924   12.58370   16.75444    2.36280
    3923.06489   13.31723   16.57180    2.40883
    3924.07081   13.28228   16.29245    2.44598
    3925.07698   11.88397   15.80091    2.42761
    3926.08341   10.11808   15.03598    2.34392
    3927.09010   10.72482   14.00843    2.24209
    3928.09704   12.94767   12.78655    2.19827
