Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.76        199 
comp. 1     -4.11        230 
comp. 2      0.0       0.0
chi2/DOF: 0.7079
Reddening E(B-V): 0.089
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 9.70 s
Spec Norm factor: 32.1475
Spec Norm lambda: 5600.00
Mini: 2468831.6438
Mcor: 987329.5423
++++++++++++++++++++++++++++++
Gas V= -4.11 and sigma= 230.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.21e+00
Hgamma 1.29e+00
Hbeta 1.68e+00
Halpha 2.75e+00
[SII]6716 2.02e-01
[SII]6731 5.19e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.79e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.91e-01
[OI]6300d 3.17e-01
[NII]6583d 9.15e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44437         0.02948         0.03493     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.33965         0.09154         0.10864     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.54349         0.17981         0.21379     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.88245         0.28796         0.34260     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00499         0.00061         0.00067     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01835         0.00279         0.00312     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13995         0.02283         0.02555     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30416         0.05431         0.06088     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43196         0.07421         0.07595     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.58439         0.11268         0.11600     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.66365         0.13725         0.14404     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60902         0.13325         0.14038     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53464         0.14018         0.15034     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60850         0.16580         0.17827     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90885         0.25907         0.27947     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51030         0.45928         0.49658     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61802         0.66687         0.66768     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.44249         1.24013         1.24875     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.75636         2.17930         2.23697     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.25036         3.16659         3.26068     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28130         0.11837         0.12405     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33264         0.14220         0.14934     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33517         0.14650         0.15426     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21979         0.10337         0.10910     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00215         0.00089         0.00087     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11623         0.06166         0.06186     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26749         0.14897         0.14986     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41491         0.27384         0.28054     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50482         0.35058         0.35986     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49683         0.36782         0.37839     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35493         0.28876         0.29755     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15781         0.09403         0.09062     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24400         0.16339         0.15820     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.58222         0.44957         0.44415     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.02626         0.84030         0.83228     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.46435         1.41720         1.42990     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.76816         1.79913         1.81885     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.82790         1.97741         2.00303     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.60837         1.89370         1.92060     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.29533         1.15922         1.10120     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.50027         1.51896         1.44825     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29248         2.70465         2.63217     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69354         4.55948         4.44641     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77695         8.66348         8.61543     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.55374        13.46500        13.40716     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.86545        19.80428        19.75388     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.42099        28.08329        28.04693     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.70879   14.90133    1.45979
    3902.00016   16.10157   14.90986    1.40662
    3903.00067   13.56118   14.89440    1.37156
    3904.00144   13.73513   14.90169    1.37994
    3905.00247   13.68758   14.99325    1.38898
    3906.00375   13.35212   15.21739    1.36268
    3907.00529   15.03028   15.58191    1.36821
    3908.00709   14.34563   16.04527    1.36287
    3909.00914   15.87302   16.53207    1.40310
    3910.01145   15.52993   16.96225    1.45020
    3911.01402   18.53696   17.27643    1.52554
    3912.01684   15.65344   17.44611    1.47435
    3913.01992   16.92914   17.46925    1.43499
    3914.02326   17.68163   17.35939    1.41397
    3915.02686   16.57874   17.13587    1.37881
    3916.03071   14.96844   16.81971    1.35663
    3917.03482   14.95585   16.43512    1.36085
    3918.03919   14.35239   16.01394    1.40182
    3919.04381   14.37122   15.59659    1.47226
    3920.04870   15.39114   15.22397    1.49621
    3921.05384   13.44479   14.91976    1.45584
    3922.05924   14.55931   14.67197    1.43501
    3923.06489   13.11124   14.42701    1.36848
    3924.07081   11.80855   14.10417    1.30315
    3925.07698   11.27805   13.62546    1.26667
    3926.08341   12.42108   12.94541    1.27649
    3927.09010   11.51722   12.06648    1.26611
    3928.09704    9.66680   11.03645    1.23914
