Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.68        147 
comp. 1      10.7        442 
comp. 2      0.0       0.0
chi2/DOF: 0.8518
Reddening E(B-V): 0.151
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.38 s
Spec Norm factor: 53.2811
Spec Norm lambda: 5600.00
Mini: 3818876.5101
Mcor: 1527389.6101
++++++++++++++++++++++++++++++
Gas V= 10.72 and sigma= 442.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.15e+00
Hgamma 3.62e+00
Hbeta 3.67e+00
Halpha 1.79e+00
[SII]6716 1.21e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.24e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.67e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16913         0.01041         0.01197     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53744         0.03492         0.04074     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08701         0.07191         0.08418     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.79488         0.12760         0.15116     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63970         0.19328         0.22935     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57807         0.27103         0.32222     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55722         0.36217         0.43085     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01099         0.00122         0.00131     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01825         0.00239         0.00261     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01055         0.00145         0.00158     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00635         0.00103         0.00115     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03448         0.00603         0.00674     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06491         0.01242         0.01392     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07686         0.01415         0.01448     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09723         0.02009         0.02068     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11436         0.02534         0.02659     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14483         0.03395         0.03576     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28585         0.08030         0.08611     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70376         0.20546         0.22089     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47579         0.45075         0.48618     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58979         0.84384         0.91229     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.99570         1.09055         1.09176     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.67777         1.69824         1.70988     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53137         2.60292         2.67153     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44762         3.46528         3.56788     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08606         0.03881         0.04066     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09867         0.04520         0.04746     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09722         0.04553         0.04794     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06314         0.03182         0.03358     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00126         0.00056         0.00054     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02905         0.01651         0.01657     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07309         0.04361         0.04387     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12332         0.08721         0.08934     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16087         0.11970         0.12286     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16392         0.13003         0.13375     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11696         0.10196         0.10505     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04639         0.02962         0.02854     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05540         0.03975         0.03848     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12871         0.10649         0.10520     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.21693         0.19032         0.18849     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.28966         0.30037         0.30303     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32868         0.35834         0.36223     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34714         0.40238         0.40755     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.40966         0.51681         0.52410     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66385         0.63655         0.60463     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36311         1.47874         1.40976     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.57501         3.25512         3.16756     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28551         5.66836         5.52723     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44453        10.35541        10.29695     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95739        15.10824        15.04184     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.69678        20.91816        20.86283     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.52778        28.34766        28.30813     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.62300   23.43824    3.26451
    3902.00016   19.86406   23.53882    3.31044
    3903.00067   19.16699   23.47828    3.32037
    3904.00144   19.41843   23.34940    3.18544
    3905.00247   19.40040   23.34885    3.03812
    3906.00375   20.62941   23.66752    2.95685
    3907.00529   21.35356   24.36239    2.99138
    3908.00709   24.61266   25.30718    3.14932
    3909.00914   26.58634   26.26910    3.24796
    3910.01145   24.20059   27.04442    3.14823
    3911.01402   23.57868   27.53696    3.07801
    3912.01684   24.07466   27.74548    3.06278
    3913.01992   24.83168   27.71554    3.10816
    3914.02326   24.81513   27.50315    3.15439
    3915.02686   24.11340   27.15347    3.20348
    3916.03071   25.36798   26.69070    3.25293
    3917.03482   25.97569   26.12493    3.17754
    3918.03919   22.17921   25.47717    2.94399
    3919.04381   19.06517   24.80974    2.71652
    3920.04870   19.55011   24.23198    2.67823
    3921.05384   17.96262   23.85119    2.64434
    3922.05924   16.44295   23.68591    2.61346
    3923.06489   18.78397   23.61261    2.65673
    3924.07081   18.68412   23.40533    2.69283
    3925.07698   13.99337   22.84865    2.64915
    3926.08341   11.69694   21.84016    2.62325
    3927.09010   13.32903   20.41401    2.64632
    3928.09704   12.38255   18.69027    2.64355
