Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.96        166 
comp. 1       159        445 
comp. 2      0.0       0.0
chi2/DOF: 0.7478
Reddening E(B-V): 0.111
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.31 s
Spec Norm factor: 37.4880
Spec Norm lambda: 5600.00
Mini: 2802800.1669
Mcor: 1121140.4315
++++++++++++++++++++++++++++++
Gas V= 159.08 and sigma= 445.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.91e-01
Hgamma 4.44e-01
Hbeta 2.75e+00
Halpha 1.79e+00
[SII]6716 5.91e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.46e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.24e-01
[OI]6300d 4.28e-03
[NII]6583d 1.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.01554         0.00097         0.00113     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35840         0.02273         0.02660     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02973         0.07018         0.08313     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98281         0.13918         0.16513     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.12765         0.22711         0.26998     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35827         0.33204         0.39496     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00813         0.00087         0.00093     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01745         0.00219         0.00240     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00674         0.00089         0.00097     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03690         0.00577         0.00644     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12942         0.02168         0.02426     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23568         0.04322         0.04844     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30820         0.05439         0.05565     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38924         0.07709         0.07934     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42197         0.08964         0.09405     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38084         0.08559         0.09015     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35838         0.09652         0.10349     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49834         0.13947         0.14993     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92927         0.27209         0.29345     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.81185         0.56596         0.61179     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17744         0.83137         0.83218     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.06596         1.45260         1.46238     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.28866         2.41489         2.47824     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.63252         3.38702         3.48688     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20044         0.08664         0.09077     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23093         0.10140         0.10647     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22913         0.10287         0.10829     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15068         0.07279         0.07681     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00766         0.00325         0.00318     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08134         0.04433         0.04446     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18611         0.10647         0.10708     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28747         0.19488         0.19961     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35157         0.25079         0.25736     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34864         0.26513         0.27268     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25661         0.21444         0.22092     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14079         0.08617         0.08302     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21913         0.15073         0.14590     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45597         0.36165         0.35721     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74312         0.62500         0.61890     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.00349         0.99758         1.00629     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.15941         1.21178         1.22479     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.15609         1.28464         1.30099     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.00479         1.21520         1.23219     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.88038         0.80928         0.76860     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23826         1.28776         1.22753     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18781         2.65131         2.57968     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75652         4.76325         4.64408     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97485         9.20377         9.15068     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78181        14.19970        14.13554     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00113        20.57510        20.51814     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.39648        28.80065        28.75693     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.29143   16.97962    2.42754
    3902.00016   18.13936   17.00794    2.40293
    3903.00067   14.75623   16.95847    2.37181
    3904.00144   17.29138   16.89584    2.39473
    3905.00247   18.68075   16.93307    2.39750
    3906.00375   17.72092   17.17254    2.37295
    3907.00529   17.35605   17.64100    2.38276
    3908.00709   15.28653   18.26700    2.41870
    3909.00914   16.21185   18.91817    2.46251
    3910.01145   19.03128   19.46773    2.49688
    3911.01402   20.83401   19.84078    2.46711
    3912.01684   18.68179   20.01921    2.36674
    3913.01992   17.40523   20.02077    2.29660
    3914.02326   15.10595   19.87599    2.27260
    3915.02686   18.46269   19.61332    2.32278
    3916.03071   21.91291   19.25335    2.39933
    3917.03482   19.54087   18.81325    2.38481
    3918.03919   20.26892   18.31995    2.34739
    3919.04381   18.53007   17.82318    2.30314
    3920.04870   14.09670   17.39156    2.23893
    3921.05384   12.51484   17.08181    2.23662
    3922.05924   13.30321   16.89442    2.27402
    3923.06489   13.63022   16.75033    2.26217
    3924.07081   13.65888   16.51430    2.21814
    3925.07698   13.93728   16.05506    2.16251
    3926.08341   14.66966   15.30273    2.12960
    3927.09010   13.23950   14.26894    2.10711
    3928.09704   11.73606   13.02722    2.12099
