Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.38        204 
comp. 1       136        666 
comp. 2      0.0       0.0
chi2/DOF: 0.6935
Reddening E(B-V): 0.097
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.88 s
Spec Norm factor: 27.9550
Spec Norm lambda: 5600.00
Mini: 2093985.0267
Mcor: 837757.1428
++++++++++++++++++++++++++++++
Gas V= 136.02 and sigma= 666.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.02e-01
Hgamma 1.26e+00
Hbeta 2.10e+00
Halpha 1.65e+00
[SII]6716 2.13e-01
[SII]6731 4.34e-02
[SII]4068 8.09e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.94e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.64e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.02925         0.00182         0.00212     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.39570         0.02505         0.02931     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.09784         0.07468         0.08844     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.08868         0.14633         0.17359     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.27601         0.23744         0.28220     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55028         0.34602         0.41151     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00434         0.00046         0.00049     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01251         0.00157         0.00171     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00430         0.00056         0.00062     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01146         0.00179         0.00200     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08609         0.01440         0.01611     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18369         0.03362         0.03768     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25126         0.04426         0.04528     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32889         0.06502         0.06690     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35823         0.07596         0.07968     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31331         0.07028         0.07401     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28753         0.07729         0.08286     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43124         0.12047         0.12947     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88565         0.25883         0.27910     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.81400         0.56557         0.61126     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.24234         0.84676         0.84744     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.20915         1.49086         1.50063     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52133         2.48731         2.55211     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.95964         3.49549         3.59790     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18214         0.07858         0.08232     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21454         0.09403         0.09871     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21527         0.09647         0.10153     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14062         0.06780         0.07153     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00121         0.00051         0.00050     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06729         0.03660         0.03671     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16259         0.09283         0.09335     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26304         0.17799         0.18227     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32903         0.23427         0.24037     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32759         0.24866         0.25569     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23051         0.19227         0.19805     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09080         0.05547         0.05343     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13415         0.09210         0.08914     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34020         0.26932         0.26597     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.60911         0.51133         0.50625     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.86273         0.85604         0.86336     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.01550         1.05938         1.07056     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.00772         1.11767         1.13170     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.84735         1.02287         1.03699     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71032         0.65174         0.61887     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07043         1.11114         1.05898     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05200         2.48207         2.41458     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68868         4.66847         4.55087     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.00788         9.23732         9.18242     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94003        14.42845        14.36072     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.30106        21.04979        20.98782     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.84547        29.58500        29.53487     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.03885   13.27394    1.91813
    3902.00016   11.02530   13.31088    1.94780
    3903.00067   10.87961   13.32857    2.02372
    3904.00144   11.00280   13.36477    2.08471
    3905.00247   12.25137   13.46793    2.13657
    3906.00375   11.84119   13.67559    2.29689
    3907.00529    8.29098   13.99341    2.41289
    3908.00709   11.57272   14.38829    2.41571
    3909.00914   13.97425   14.79990    2.16793
    3910.01145   13.27503   15.16323    2.02268
    3911.01402   10.87833   15.42904    1.94802
    3912.01684   12.28193   15.57302    1.98174
    3913.01992   17.24922   15.59319    2.06866
    3914.02326   19.25654   15.50140    2.14955
    3915.02686   17.69736   15.31510    2.12998
    3916.03071   14.55162   15.05351    2.08130
    3917.03482   13.43134   14.73842    2.02211
    3918.03919   13.79591   14.39693    1.99935
    3919.04381   15.15557   14.06144    2.09964
    3920.04870   12.71493   13.76263    2.17116
    3921.05384   13.66306   13.51597    2.17951
    3922.05924   12.71551   13.30853    2.07664
    3923.06489    9.38665   13.09550    1.98192
    3924.07081    9.41074   12.81191    1.93048
    3925.07698   11.40057   12.39547    1.90002
    3926.08341    9.90004   11.80928    1.87455
    3927.09010    7.81059   11.05414    1.91980
    3928.09704    7.50918   10.16785    1.86225
