Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.4        209 
comp. 1     -12.4        619 
comp. 2      0.0       0.0
chi2/DOF: 3.37
Reddening E(B-V): 0.213
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 19.63 s
Spec Norm factor: 147.2786
Spec Norm lambda: 5600.00
Mini: 10049378.6196
Mcor: 4016561.3040
++++++++++++++++++++++++++++++
Gas V= -12.35 and sigma= 618.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.02e-01
Hgamma 1.31e+01
Hbeta 2.04e+01
Halpha 1.22e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.75e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.88e+00
[OIII]5007d 8.31e+00
[OI]6300d 0.00e+00
[NII]6583d 2.80e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.02616         0.00129         0.00159     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.13987         0.00719         0.00886     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.34908         0.02105         0.02402     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.65080         0.04209         0.04842     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.04361         0.07123         0.08316     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.51883         0.10555         0.12364     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.06555         0.15425         0.18285     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67130         0.20545         0.24396     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.31586         0.26383         0.31387     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.97663         0.33197         0.39519     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00215         0.00025         0.00026     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01146         0.00134         0.00143     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01730         0.00238         0.00260     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01395         0.00201         0.00220     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00600         0.00098         0.00110     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00028         0.00005         0.00005     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00297         0.00060         0.00067     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01233         0.00238         0.00244     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05985         0.01299         0.01338     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18036         0.04198         0.04408     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42496         0.10465         0.11031     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.83532         0.24650         0.26452     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.43470         0.43997         0.47334     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.22203         0.71289         0.76947     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.17562         1.08690         1.17587     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26489         1.22271         1.22490     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47306         1.71955         1.73253     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.75269         2.45147         2.51782     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.05796         3.10458         3.19871     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03701         0.01753         0.01838     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04087         0.01966         0.02066     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03937         0.01937         0.02041     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02570         0.01360         0.01437     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00196         0.00091         0.00089     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01179         0.00704         0.00706     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03075         0.01927         0.01940     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.05462         0.04057         0.04159     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.07538         0.05892         0.06051     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.08107         0.06755         0.06953     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.06212         0.05688         0.05865     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02598         0.01742         0.01680     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00852         0.00642         0.00622     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00948         0.00824         0.00814     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.02531         0.02332         0.02311     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.07182         0.07823         0.07898     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.18107         0.20736         0.20975     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.39825         0.48490         0.49147     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.77478         1.02671         1.04191     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.37161         1.38153         1.31315     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.26539         2.58146         2.46273     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.45138         4.58294         4.46274     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.89304         6.79824         6.63355     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54569        11.04827        10.99347     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.35437        14.80161        14.74671     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.25814        19.27029        19.23256     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.19897        25.00368        24.98600     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   55.15370   62.44965    3.56381
    3902.00016   55.27032   62.82242    3.51166
    3903.00067   57.03492   63.10789    3.48562
    3904.00144   52.08012   63.45905    3.35911
    3905.00247   53.32386   64.06704    3.35954
    3906.00375   56.37185   65.07803    3.41733
    3907.00529   55.51295   66.51290    3.44873
    3908.00709   53.74161   68.23958    3.43180
    3909.00914   64.42611   70.01634    3.61362
    3910.01145   61.21235   71.57965    3.57338
    3911.01402   63.43160   72.72722    3.61777
    3912.01684   64.43934   73.35877    3.65630
    3913.01992   62.31597   73.46907    3.61415
    3914.02326   63.35769   73.11331    3.59956
    3915.02686   61.76556   72.37134    3.52263
    3916.03071   58.75580   71.32880    3.45440
    3917.03482   59.18963   70.07821    3.48717
    3918.03919   60.75978   68.72855    3.55644
    3919.04381   56.31260   67.40372    3.52692
    3920.04870   56.12982   66.21472    3.53473
    3921.05384   59.81089   65.20856    3.59496
    3922.05924   53.82168   64.32020    3.43165
    3923.06489   49.50714   63.36251    3.27710
    3924.07081   49.04198   62.07265    3.23726
    3925.07698   46.18253   60.19937    3.22059
    3926.08341   44.87733   57.59054    3.24059
    3927.09010   44.04114   54.24356    3.26390
    3928.09704   36.15986   50.30882    3.31144
