Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.04        201 
comp. 1     -5.08        431 
comp. 2      0.0       0.0
chi2/DOF: 0.8202
Reddening E(B-V): 0.130
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 13.81 s
Spec Norm factor: 37.8609
Spec Norm lambda: 5600.00
Mini: 2843071.5886
Mcor: 1137463.7196
++++++++++++++++++++++++++++++
Gas V= -5.08 and sigma= 431.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.11e+00
Hgamma 1.44e+00
Hbeta 3.61e+00
Halpha 2.43e+00
[SII]6716 0.00e+00
[SII]6731 1.38e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.19e-01
[OIII]5007d 3.91e-01
[OI]6300d 1.47e-01
[NII]6583d 9.72e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34385         0.02171         0.02541     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03825         0.07045         0.08343     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03485         0.14221         0.16869     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23665         0.23400         0.27812     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52885         0.34353         0.40855     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00348         0.00037         0.00039     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01256         0.00157         0.00172     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00388         0.00051         0.00055     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01578         0.00246         0.00274     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09614         0.01604         0.01794     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19869         0.03628         0.04065     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26884         0.04723         0.04832     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35126         0.06927         0.07128     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38300         0.08101         0.08498     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33408         0.07476         0.07872     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29893         0.08016         0.08593     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42750         0.11912         0.12803     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85482         0.24920         0.26871     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75880         0.54699         0.59118     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17691         0.82760         0.82826     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15476         1.47162         1.48125     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49143         2.47126         2.53560     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.95852         3.48639         3.58850     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19368         0.08335         0.08731     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22724         0.09935         0.10429     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22723         0.10158         0.10691     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14788         0.07113         0.07504     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00167         0.00070         0.00069     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07109         0.03857         0.03868     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17085         0.09731         0.09785     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27542         0.18591         0.19038     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34359         0.24402         0.25038     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34206         0.25899         0.26632     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24120         0.20068         0.20671     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09861         0.06009         0.05789     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14803         0.10138         0.09812     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36677         0.28963         0.28602     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64999         0.54430         0.53888     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91720         0.90782         0.91558     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08014         1.12400         1.13585     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07338         1.18754         1.20243     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89921         1.08276         1.09770     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73514         0.67283         0.63889     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06836         1.10623         1.05429     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02744         2.44626         2.37972     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64847         4.60609         4.49001     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96644         9.15076         9.09626     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91493        14.35213        14.28459     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.30605        21.00590        20.94380     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88606        29.58694        29.53646     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.11484   16.01199    1.72426
    3902.00016   13.82736   16.05357    1.74431
    3903.00067   15.15176   16.06744    1.77993
    3904.00144   16.00853   16.10011    1.78559
    3905.00247   15.25589   16.21371    1.72778
    3906.00375   15.77896   16.45819    1.66826
    3907.00529   14.67793   16.84328    1.65765
    3908.00709   13.19085   17.32855    1.63802
    3909.00914   14.46132   17.83795    1.65601
    3910.01145   14.82890   18.28915    1.66854
    3911.01402   15.44783   18.62011    1.69146
    3912.01684   16.02452   18.80069    1.71519
    3913.01992   18.85735   18.82901    1.73038
    3914.02326   18.82850   18.72015    1.72411
    3915.02686   17.46666   18.49562    1.74081
    3916.03071   18.25296   18.17837    1.83367
    3917.03482   16.63729   17.79408    1.81216
    3918.03919   18.02654   17.37526    1.76946
    3919.04381   14.67225   16.96213    1.67959
    3920.04870   14.58109   16.59451    1.66501
    3921.05384   15.09870   16.29455    1.67415
    3922.05924   14.92207   16.04883    1.67235
    3923.06489   14.58916   15.80255    1.67023
    3924.07081   13.99241   15.47375    1.66792
    3925.07698   13.30591   14.98257    1.69375
    3926.08341   10.70209   14.28088    1.66196
    3927.09010   13.67481   13.36830    1.69993
    3928.09704    8.28213   12.29078    1.75823
