Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.41        181 
comp. 1     -26.3         93 
comp. 2      0.0       0.0
chi2/DOF: 0.654
Reddening E(B-V): 0.047
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 11.91 s
Spec Norm factor: 36.6628
Spec Norm lambda: 5600.00
Mini: 2868600.4096
Mcor: 1146593.6200
++++++++++++++++++++++++++++++
Gas V= -26.29 and sigma= 93.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.08e-01
Hgamma 1.93e+00
Hbeta 1.03e+00
Halpha 3.23e+00
[SII]6716 7.54e-01
[SII]6731 1.00e+00
[SII]4068 0.00e+00
[SIII]6312 5.29e-01
[NIII]3967 5.44e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.93e-01
[HeI]5875 0.00e+00
[HeI]6678 6.21e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.88e-01
[OIII]5007d 3.00e+00
[OI]6300d 8.51e-02
[NII]6583d 3.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00569         0.00037         0.00044     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.59541         0.03994         0.04742     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.65557         0.11488         0.13666     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.92760         0.21313         0.25371     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00362         0.00054         0.00060     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16222         0.02597         0.02908     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.38929         0.06822         0.07651     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.57376         0.09675         0.09907     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.80505         0.15235         0.15693     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.94089         0.19099         0.20054     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.88542         0.19015         0.20042     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.78626         0.20234         0.21712     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.84889         0.22702         0.24423     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11900         0.31308         0.33791     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.56268         0.46643         0.50458     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26034         0.56513         0.56611     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.71190         1.01704         1.02466     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.76613         1.82553         1.87484     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.05501         2.70645         2.78835     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.39088         0.16145         0.16928     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.46389         0.19464         0.20453     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46598         0.19991         0.21061     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30046         0.13869         0.14646     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.16018         0.08342         0.08373     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.37241         0.20357         0.20489     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.58214         0.37711         0.38654     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70790         0.48253         0.49556     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68897         0.50065         0.51530     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47658         0.38056         0.39236     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18538         0.10842         0.10454     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28236         0.18559         0.17978     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.74031         0.56108         0.55461     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.36405         1.09625         1.08636     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         2.00133         1.90111         1.91916     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.46863         2.46546         2.49381     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.60369         2.76461         2.80193     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.33808         2.70200         2.74185     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.89807         1.66724         1.58463     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.05850         2.04564         1.95145     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.79166         3.23273         3.14776     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.01402         4.86355         4.74546     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81320         8.55676         8.51384     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.23428        12.72262        12.67472     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.17599        18.30886        18.27199     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.36633        25.67925        25.65966     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.13028   16.41263    1.91149
    3902.00016   15.47157   16.38084    1.90648
    3903.00067   14.51430   16.30183    1.85001
    3904.00144   11.25200   16.23682    1.74545
    3905.00247   13.75303   16.27802    1.75719
    3906.00375   16.08623   16.50366    1.75826
    3907.00529   13.54878   16.93103    1.74038
    3908.00709   14.93341   17.50096    1.81261
    3909.00914   18.79427   18.10466    1.98213
    3910.01145   16.51336   18.63221    2.03250
    3911.01402   18.64419   19.00976    2.06262
    3912.01684   18.08505   19.20853    2.01141
    3913.01992   17.30828   19.23257    1.97560
    3914.02326   19.57526   19.10139    1.97582
    3915.02686   17.08697   18.83742    1.87232
    3916.03071   16.97809   18.46124    1.83073
    3917.03482   16.51670   17.99491    1.80118
    3918.03919   14.96291   17.47142    1.78342
    3919.04381   14.20387   16.94207    1.82053
    3920.04870   13.26891   16.46953    1.83398
    3921.05384   17.39513   16.10120    1.87890
    3922.05924   14.55505   15.83504    1.81549
    3923.06489   14.93417   15.60304    1.75092
    3924.07081   14.68224   15.29044    1.71657
    3925.07698   12.69048   14.78354    1.65283
    3926.08341   10.59040   14.01788    1.63437
    3927.09010   11.27306   12.99991    1.69477
    3928.09704    9.93833   11.79672    1.67675
