Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.7        178 
comp. 1      60.5        386 
comp. 2      0.0       0.0
chi2/DOF: 0.8432
Reddening E(B-V): 0.126
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 17.18 s
Spec Norm factor: 41.9725
Spec Norm lambda: 5600.00
Mini: 3132249.5101
Mcor: 1252994.9037
++++++++++++++++++++++++++++++
Gas V= 60.54 and sigma= 385.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.20e-01
Hgamma 1.34e+00
Hbeta 3.52e+00
Halpha 2.64e+00
[SII]6716 2.75e-01
[SII]6731 1.20e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.66e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.40e+00
[OIII]5007d 1.61e+00
[OI]6300d 0.00e+00
[NII]6583d 9.71e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00140         0.00009         0.00010     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33331         0.02118         0.02479     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00065         0.06833         0.08093     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95732         0.13764         0.16330     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.11157         0.22637         0.26907     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35330         0.33228         0.39522     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01378         0.00147         0.00157     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02902         0.00365         0.00399     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02130         0.00280         0.00306     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01723         0.00258         0.00288     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05992         0.00938         0.01047     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15571         0.02614         0.02924     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25933         0.04765         0.05340     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32370         0.05723         0.05855     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40150         0.07967         0.08199     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43367         0.09230         0.09684     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39067         0.08796         0.09264     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36514         0.09852         0.10563     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49804         0.13965         0.15011     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91332         0.26792         0.28893     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77758         0.55629         0.60130     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.12938         0.82032         0.82108     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.01798         1.44152         1.45114     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.25019         2.40662         2.46961     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.60611         3.38403         3.48359     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22046         0.09547         0.10002     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24962         0.10981         0.11530     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24447         0.10996         0.11575     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15929         0.07709         0.08135     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00859         0.00365         0.00357     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08452         0.04615         0.04628     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19390         0.11113         0.11176     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30231         0.20533         0.21029     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37492         0.26794         0.27496     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37899         0.28875         0.29695     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29025         0.24301         0.25034     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17735         0.10874         0.10477     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.26252         0.18091         0.17511     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50460         0.40097         0.39603     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.79037         0.66598         0.65944     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04498         1.04076         1.04979     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.19477         1.25106         1.26442     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.18515         1.31939         1.33611     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.02416         1.24093         1.25821     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.88579         0.81578         0.77472     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22950         1.28103         1.22105     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16155         2.62437         2.55332     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71039         4.71353         4.59534     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91321         9.12578         9.07262     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71418        14.11658        14.05199     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93594        20.50142        20.44349     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33706        28.74291        28.69761     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.79606   19.05085    2.20557
    3902.00016   17.78903   19.08004    2.19489
    3903.00067   17.16856   19.04602    2.14755
    3904.00144   14.39103   19.01829    2.07664
    3905.00247   20.01797   19.10339    2.14998
    3906.00375   18.15994   19.39127    2.11863
    3907.00529   15.49796   19.90020    2.06683
    3908.00709   14.21970   20.55968    2.01661
    3909.00914   15.28990   21.24340    2.02193
    3910.01145   19.65201   21.82691    2.09565
    3911.01402   17.90830   22.23062    2.11054
    3912.01684   16.13105   22.42896    2.14934
    3913.01992   18.47060   22.43453    2.24419
    3914.02326   20.36490   22.27627    2.30139
    3915.02686   19.34447   21.98382    2.27827
    3916.03071   18.39088   21.58182    2.15914
    3917.03482   17.08443   21.09450    2.10013
    3918.03919   18.06597   20.55734    2.15517
    3919.04381   16.15876   20.02527    2.18509
    3920.04870   16.13167   19.56417    2.15933
    3921.05384   17.74590   19.22041    2.12189
    3922.05924   14.67140   18.98347    2.02310
    3923.06489   14.07283   18.77010    1.96721
    3924.07081   15.20764   18.44875    2.02664
    3925.07698   15.46925   17.89399    2.09395
    3926.08341   16.25008   17.03794    2.07000
    3927.09010   14.35310   15.89033    1.99791
    3928.09704   11.09916   14.52440    1.90358
