Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.07        184 
comp. 1       235        868 
comp. 2      0.0       0.0
chi2/DOF: 0.6055
Reddening E(B-V): 0.067
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.59 s
Spec Norm factor: 27.4298
Spec Norm lambda: 5600.00
Mini: 2053392.4101
Mcor: 821246.2495
++++++++++++++++++++++++++++++
Gas V= 235.24 and sigma= 868.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.71e-01
Hdelta 1.47e+00
Hgamma 6.75e-01
Hbeta 6.12e-01
Halpha 1.06e+00
[SII]6716 3.55e-01
[SII]6731 4.44e-01
[SII]4068 9.27e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.10e-01
[HeI]4143 0.00e+00
[HeI]4471 4.32e-01
[HeI]5875 0.00e+00
[HeI]6678 7.46e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.08e-01
[OIII]5007d 0.00e+00
[OI]6300d 3.67e-01
[NII]6583d 4.61e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00096         0.00006         0.00007     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32775         0.02076         0.02430     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.98079         0.06676         0.07909     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.91525         0.13427         0.15933     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.04168         0.22059         0.26226     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.25411         0.32370         0.38509     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00709         0.00075         0.00081     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01399         0.00176         0.00192     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00487         0.00064         0.00070     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04137         0.00646         0.00721     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13942         0.02333         0.02611     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25163         0.04609         0.05166     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33085         0.05831         0.05967     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41611         0.08231         0.08473     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45226         0.09595         0.10069     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.41502         0.09316         0.09813     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39533         0.10633         0.11403     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53339         0.14909         0.16030     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94923         0.27759         0.29942     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.80572         0.56333         0.60904     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13688         0.81972         0.82065     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.98792         1.42842         1.43825     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.17432         2.37401         2.43665     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.48314         3.33029         3.42899     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19332         0.08346         0.08745     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22509         0.09871         0.10366     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22738         0.10196         0.10735     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15649         0.07550         0.07968     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01967         0.00833         0.00815     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01668         0.00779         0.00766     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09902         0.05390         0.05406     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20005         0.11429         0.11496     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29397         0.19904         0.20390     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35203         0.25080         0.25742     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34856         0.26473         0.27231     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26477         0.22098         0.22769     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16227         0.09919         0.09558     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25807         0.17729         0.17164     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50800         0.40241         0.39753     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.80208         0.67374         0.66726     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.06508         1.05746         1.06686     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.22462         1.27832         1.29224     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.22976         1.36478         1.38237     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.09172         1.31866         1.33730     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.97899         0.89879         0.85374     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.34325         1.39518         1.33013     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27841         2.75762         2.68352     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.80833         4.82285         4.70291     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96874         9.18276         9.13119     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71524        14.07427        14.01282     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.88063        20.34277        20.28957     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.22868        28.45078        28.41193     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.47373   13.36587    1.69037
    3902.00016   11.86502   13.38659    1.72034
    3903.00067   12.56585   13.37012    1.68682
    3904.00144   13.97164   13.36234    1.61963
    3905.00247   13.61816   13.43070    1.55617
    3906.00375   11.54078   13.63140    1.51063
    3907.00529   14.16217   13.97585    1.59446
    3908.00709   14.91243   14.41977    1.67460
    3909.00914   16.26387   14.88256    1.69596
    3910.01145   17.76372   15.28237    1.67402
    3911.01402   16.20915   15.56396    1.59756
    3912.01684   13.98147   15.70665    1.56572
    3913.01992   13.82704   15.71590    1.59446
    3914.02326   15.51298   15.60970    1.66210
    3915.02686   12.97660   15.40801    1.66360
    3916.03071    9.80277   15.12873    1.58916
    3917.03482   13.17454   14.79035    1.60307
    3918.03919   14.33741   14.41869    1.58669
    3919.04381   12.08563   14.05103    1.53763
    3920.04870   13.70080   13.72973    1.58431
    3921.05384   13.43581   13.48293    1.62687
    3922.05924   13.07685   13.30207    1.64894
    3923.06489   12.80067   13.13286    1.65581
    3924.07081   13.49667   12.89054    1.66023
    3925.07698   13.63265   12.49361    1.62953
    3926.08341    8.07424   11.89634    1.51700
    3927.09010    9.43399   11.10292    1.55542
    3928.09704    8.74836   10.16066    1.59005
