Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.14        189 
comp. 1      24.3        642 
comp. 2      0.0       0.0
chi2/DOF: 0.6783
Reddening E(B-V): 0.130
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 19.17 s
Spec Norm factor: 30.8788
Spec Norm lambda: 5600.00
Mini: 2315085.6664
Mcor: 926208.4009
++++++++++++++++++++++++++++++
Gas V= 24.32 and sigma= 642.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.87e-01
Hdelta 0.00e+00
Hgamma 5.32e-01
Hbeta 2.30e+00
Halpha 2.32e+00
[SII]6716 5.98e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.02e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00654         0.00041         0.00047     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35541         0.02248         0.02631     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04918         0.07131         0.08445     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03836         0.14268         0.16926     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22828         0.23377         0.27784     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50710         0.34243         0.40724     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00503         0.00053         0.00057     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01474         0.00185         0.00202     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00554         0.00073         0.00079     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02053         0.00320         0.00357     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10305         0.01722         0.01926     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20546         0.03757         0.04210     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27494         0.04838         0.04950     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35530         0.07017         0.07221     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38591         0.08175         0.08576     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33798         0.07575         0.07977     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30571         0.08210         0.08802     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43761         0.12214         0.13127     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86929         0.25382         0.27370     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77488         0.55287         0.59754     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18849         0.83194         0.83262     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15032         1.47269         1.48235     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46305         2.46581         2.53006     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90318         3.47253         3.57429     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19482         0.08398         0.08797     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22710         0.09945         0.10440     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22612         0.10124         0.10656     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14702         0.07082         0.07472     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00298         0.00126         0.00123     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07166         0.03894         0.03905     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17185         0.09803         0.09858     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27638         0.18685         0.19134     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34459         0.24512         0.25151     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34324         0.26030         0.26767     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24406         0.20339         0.20950     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10676         0.06516         0.06277     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16022         0.10990         0.10637     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38030         0.30079         0.29705     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66248         0.55563         0.55011     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92663         0.91862         0.92648     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08572         1.13161         1.14356     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07724         1.19370         1.20869     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90632         1.09307         1.10816     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75116         0.68858         0.65385     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08982         1.13024         1.07720     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04950         2.47681         2.40948     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66586         4.63540         4.51866     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97049         9.17153         9.11708     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89382        14.34089        14.27368     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.24943        20.94249        20.88098     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.78855        29.45208        29.40237     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.28423   12.22998    1.91368
    3902.00016   10.36179   12.25473    1.94940
    3903.00067   11.62229   12.25060    2.01629
    3904.00144   11.14133   12.25822    1.98742
    3905.00247   10.99698   12.33451    1.89412
    3906.00375    9.43655   12.52538    1.82617
    3907.00529   13.46054   12.83869    1.91930
    3908.00709   13.78097   13.23592    1.97895
    3909.00914   13.32346   13.64814    2.05922
    3910.01145   13.89869   14.00488    2.09180
    3911.01402   14.37440   14.25750    2.13007
    3912.01684   15.68604   14.38659    2.16258
    3913.01992   12.80490   14.39576    2.06360
    3914.02326   13.03023   14.30024    1.97972
    3915.02686   12.11303   14.11787    1.91130
    3916.03071   10.93676   13.86550    1.87277
    3917.03482   12.62329   13.56123    1.89716
    3918.03919   13.18818   13.22954    1.90070
    3919.04381   13.41100   12.90375    1.91864
    3920.04870   11.94016   12.61943    2.13344
    3921.05384   13.82346   12.39818    2.30246
    3922.05924   15.21035   12.22968    2.32347
    3923.06489   11.34202   12.06556    1.92202
    3924.07081   12.53441   11.83300    1.93519
    3925.07698    7.61556   11.46270    1.84744
    3926.08341    8.33815   10.91575    1.80950
    3927.09010    9.19072   10.19572    1.78561
    3928.09704    7.51573    9.34384    1.73757
