Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.06        185 
comp. 1        21        202 
comp. 2      0.0       0.0
chi2/DOF: 0.5358
Reddening E(B-V): 0.171
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 9.88 s
Spec Norm factor: 23.8225
Spec Norm lambda: 5600.00
Mini: 1701395.0394
Mcor: 680387.8666
++++++++++++++++++++++++++++++
Gas V= 21.00 and sigma= 202.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.81e+00
Hgamma 1.90e+00
Hbeta 3.74e+00
Halpha 6.91e+00
[SII]6716 2.11e+00
[SII]6731 2.92e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.42e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.81e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.99e-01
[OIII]5007d 3.27e+00
[OI]6300d 1.50e+00
[NII]6583d 5.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.14742         0.00911         0.01047     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.48645         0.03172         0.03701     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.00388         0.06665         0.07803     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.67879         0.11978         0.14191     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.48941         0.18292         0.21709     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.39364         0.25797         0.30674     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.33912         0.34607         0.41175     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00170         0.00019         0.00020     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02512         0.00280         0.00300     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.04591         0.00604         0.00660     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.05319         0.00732         0.00800     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.05814         0.00911         0.01015     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.07696         0.01259         0.01406     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11094         0.01946         0.02178     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14080         0.02703         0.03030     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15048         0.02780         0.02845     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17100         0.03545         0.03650     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19093         0.04246         0.04456     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22239         0.05232         0.05512     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35722         0.10071         0.10801     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.74937         0.21955         0.23608     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47492         0.45209         0.48770     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.52585         0.82594         0.89307     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.85988         1.05723         1.05856     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46601         1.64073         1.65222     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.24176         2.51175         2.57833     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.07825         3.34166         3.44110     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11224         0.05079         0.05322     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12333         0.05669         0.05954     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12045         0.05661         0.05961     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08483         0.04290         0.04528     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.02269         0.01007         0.00985     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.02074         0.01015         0.00998     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05813         0.03316         0.03327     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10765         0.06446         0.06485     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16356         0.11608         0.11893     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21559         0.16099         0.16526     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24306         0.19350         0.19907     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22934         0.20063         0.20675     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.19879         0.12737         0.12275     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23771         0.17117         0.16573     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32393         0.26896         0.26573     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41052         0.36145         0.35801     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.47475         0.49407         0.49851     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.50761         0.55539         0.56150     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.52479         0.61046         0.61840     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58799         0.74442         0.75503     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83803         0.80644         0.76611     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.51333         1.64755         1.57092     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.66676         3.38312         3.29259     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28519         5.68814         5.54732     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.32837        10.20499        10.14885     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71481        14.75147        14.68876     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.32356        20.32285        20.27203     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.02273        27.45968        27.42535     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.18266   10.68884    1.85311
    3902.00016   11.80818   10.72309    1.81890
    3903.00067    8.84039   10.73053    1.78909
    3904.00144    7.26683   10.74855    1.78899
    3905.00247    9.08759   10.82823    1.85763
    3906.00375    9.05197   11.00868    1.88081
    3907.00529   11.03096   11.29312    1.89283
    3908.00709   11.47856   11.64355    1.87638
    3909.00914   12.57609   11.99745    1.88045
    3910.01145   12.38362   12.29449    1.86828
    3911.01402   10.47708   12.49631    1.83319
    3912.01684   11.96757   12.59100    1.82476
    3913.01992   10.99072   12.58586    1.76165
    3914.02326   12.32544   12.49661    1.76294
    3915.02686   10.65354   12.33943    1.73615
    3916.03071   10.74258   12.12819    1.77015
    3917.03482    8.44773   11.87722    1.81393
    3918.03919   11.89028   11.60658    1.97443
    3919.04381   11.47651   11.34436    2.03033
    3920.04870   12.13828   11.12044    2.01084
    3921.05384   10.92375   10.95138    1.89390
    3922.05924   10.04464   10.82470    1.81309
    3923.06489    7.21130   10.69474    1.76514
    3924.07081    7.20355   10.49651    1.78754
    3925.07698    8.42082   10.17128    1.81792
    3926.08341    7.97777    9.68911    1.75171
    3927.09010    6.04131    9.05696    1.67924
    3928.09704    6.02372    8.31257    1.63734
