Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.61        198 
comp. 1     -19.9        353 
comp. 2      0.0       0.0
chi2/DOF: 0.7418
Reddening E(B-V): 0.155
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.68 s
Spec Norm factor: 27.6762
Spec Norm lambda: 5600.00
Mini: 2055929.1171
Mcor: 822479.2090
++++++++++++++++++++++++++++++
Gas V= -19.91 and sigma= 352.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.22e+00
Hgamma 2.38e+00
Hbeta 3.05e+00
Halpha 2.18e+00
[SII]6716 9.93e-01
[SII]6731 7.22e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.96e-01
[HeI]5875 7.60e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.16e-01
[OIII]5007d 3.05e-01
[OI]6300d 0.00e+00
[NII]6583d 2.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09348         0.00586         0.00684     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.49715         0.03173         0.03714     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.20177         0.08243         0.09763     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.16609         0.15302         0.18154     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30774         0.24174         0.28733     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52774         0.34718         0.41292     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00775         0.00083         0.00089     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01697         0.00215         0.00235     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00745         0.00099         0.00108     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02482         0.00390         0.00436     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09978         0.01683         0.01883     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18718         0.03455         0.03872     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24282         0.04312         0.04412     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30777         0.06135         0.06313     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33309         0.07122         0.07471     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29844         0.06751         0.07109     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29417         0.07974         0.08549     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46868         0.13202         0.14190     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97139         0.28626         0.30869     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.92899         0.60644         0.65548     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.34988         0.88215         0.88292     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.26028         1.51807         1.52811     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48324         2.49539         2.56056     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81960         3.47512         3.57717     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17516         0.07620         0.07983     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20194         0.08925         0.09370     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20009         0.09041         0.09517     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13065         0.06352         0.06702     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00411         0.00175         0.00171     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06623         0.03633         0.03643     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15563         0.08961         0.09011     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24685         0.16843         0.17249     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30669         0.22019         0.22594     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30565         0.23394         0.24058     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22067         0.18560         0.19119     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10583         0.06519         0.06280     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15976         0.11060         0.10705     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35475         0.28318         0.27968     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.59518         0.50382         0.49884     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.81255         0.81298         0.81999     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.93797         0.98667         0.99715     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.92732         1.03709         1.05018     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.79957         0.97326         0.98675     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72626         0.67192         0.63808     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13683         1.18992         1.13414     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14469         2.61586         2.54490     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77907         4.82282         4.70164     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.05488         9.38734         9.33214     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89708        14.47907        14.41203     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13006        20.93055        20.87026     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.52826        29.23490        29.18723     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.27989   12.05419    2.07743
    3902.00016   14.39941   12.09045    2.06953
    3903.00067   13.49871   12.10310    2.03784
    3904.00144   10.88345   12.12706    1.96509
    3905.00247   10.89306   12.21044    1.98838
    3906.00375   10.37107   12.39281    2.01231
    3907.00529   10.07842   12.68293    2.02981
    3908.00709   14.28415   13.05048    2.06279
    3909.00914   12.03335   13.43714    2.02880
    3910.01145   10.23083   13.77963    1.98433
    3911.01402   13.62261   14.03061    2.03794
    3912.01684   12.77199   14.16760    2.05789
    3913.01992   13.21428   14.18997    2.07137
    3914.02326   14.73372   14.10986    2.05744
    3915.02686   13.86974   13.94387    2.00544
    3916.03071   12.58374   13.70913    1.96937
    3917.03482   11.69161   13.42432    1.97217
    3918.03919    9.87289   13.11322    1.97816
    3919.04381   10.20528   12.80591    2.00570
    3920.04870   10.04775   12.53293    2.02202
    3921.05384    9.64995   12.31209    2.00458
    3922.05924    9.42095   12.13414    1.95868
    3923.06489    8.78675   11.95778    1.88773
    3924.07081    8.63698   11.72016    1.85748
    3925.07698    8.79666   11.35955    1.87743
    3926.08341    8.62589   10.83837    1.88441
    3927.09010    9.55044   10.15557    1.90055
    3928.09704    7.94262    9.34532    1.86247
