Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.41        217 
comp. 1      1.44        282 
comp. 2      0.0       0.0
chi2/DOF: 0.7804
Reddening E(B-V): 0.171
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.99 s
Spec Norm factor: 32.5388
Spec Norm lambda: 5600.00
Mini: 2393304.1677
Mcor: 957448.0540
++++++++++++++++++++++++++++++
Gas V= 1.44 and sigma= 281.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.83e+00
Hgamma 3.20e+00
Hbeta 4.40e+00
Halpha 5.86e+00
[SII]6716 2.66e+00
[SII]6731 2.24e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.16e-02
[HeI]5875 0.00e+00
[HeI]6678 5.89e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.06e+00
[OIII]5007d 2.99e+00
[OI]6300d 5.37e-01
[NII]6583d 6.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17496         0.01108         0.01292     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.63176         0.04073         0.04767     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.35033         0.09355         0.11079     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29437         0.16370         0.19421     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.39268         0.25042         0.29765     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55868         0.35304         0.41988     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01375         0.00149         0.00159     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02700         0.00345         0.00377     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01983         0.00265         0.00289     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01325         0.00202         0.00224     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03988         0.00634         0.00707     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10521         0.01792         0.02005     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17493         0.03261         0.03654     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21251         0.03812         0.03900     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26039         0.05242         0.05395     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27824         0.06008         0.06303     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25327         0.05786         0.06093     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27349         0.07487         0.08027     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48745         0.13867         0.14905     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05782         0.31484         0.33951     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.06690         0.65627         0.70933     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.49905         0.93061         0.93142     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.36641         1.56413         1.57448     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50857         2.52878         2.59482     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74985         3.48482         3.58715     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16232         0.07132         0.07471     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18380         0.08204         0.08613     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17961         0.08197         0.08628     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11612         0.05702         0.06016     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00451         0.00194         0.00190     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05850         0.03241         0.03250     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13849         0.08053         0.08098     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22267         0.15344         0.15714     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28235         0.20473         0.21008     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28803         0.22265         0.22897     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21804         0.18521         0.19079     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12261         0.07628         0.07348     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17266         0.12072         0.11685     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33878         0.27313         0.26975     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53524         0.45759         0.45307     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.70492         0.71233         0.71847     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.79518         0.84480         0.85377     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77690         0.87752         0.88859     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.68083         0.83698         0.84858     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67595         0.63161         0.59979     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14984         1.21553         1.15855     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20403         2.71501         2.64136     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.86151         4.97713         4.85206     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11992         9.58271         9.52635     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89449        14.61907        14.55136     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01735        20.94267        20.88232     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.28478        29.06321        29.01579     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.77180   13.95682    1.90236
    3902.00016   13.60752   14.01444    1.89070
    3903.00067   14.96858   14.05917    1.90661
    3904.00144   13.89879   14.12510    1.88196
    3905.00247   13.12668   14.25322    1.90578
    3906.00375   12.27631   14.47418    1.91913
    3907.00529   12.39355   14.79188    1.90709
    3908.00709   12.48950   15.17773    1.88729
    3909.00914   10.72387   15.57925    1.87750
    3910.01145   11.72833   15.93783    1.92605
    3911.01402   14.47231   16.20633    2.03562
    3912.01684   14.64357   16.35844    2.07474
    3913.01992   14.82864   16.38862    2.06113
    3914.02326   12.43930   16.30587    1.99063
    3915.02686   11.57673   16.12685    1.96420
    3916.03071   13.41027   15.87178    1.97619
    3917.03482   13.72445   15.56407    1.94655
    3918.03919   13.19227   15.23110    1.88031
    3919.04381   14.44113   14.90276    1.85329
    3920.04870   13.86040   14.60470    1.84939
    3921.05384   12.00677   14.34740    1.89977
    3922.05924   12.88689   14.11643    1.91312
    3923.06489   12.22286   13.87076    1.84368
    3924.07081   12.76597   13.55292    1.82367
    3925.07698   10.79911   13.10772    1.77862
    3926.08341   10.89297   12.50151    1.77820
    3927.09010   11.70355   11.73391    1.80573
    3928.09704   10.08201   10.83952    1.78541
