Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.27        157 
comp. 1      10.3        564 
comp. 2      0.0       0.0
chi2/DOF: 0.6846
Reddening E(B-V): 0.146
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.89 s
Spec Norm factor: 45.9720
Spec Norm lambda: 5600.00
Mini: 3286820.3661
Mcor: 1314525.7327
++++++++++++++++++++++++++++++
Gas V= 10.32 and sigma= 563.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.92e-01
Hgamma 2.39e+00
Hbeta 3.74e+00
Halpha 2.03e+00
[SII]6716 1.38e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.96e-01
[HeI]5875 2.57e-01
[HeI]6678 2.53e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.64e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.95e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16005         0.00988         0.01136     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.51667         0.03366         0.03927     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.05294         0.06983         0.08175     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.74706         0.12451         0.14751     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.57715         0.18917         0.22448     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50047         0.26581         0.31603     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46475         0.35571         0.42318     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01839         0.00205         0.00219     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03393         0.00446         0.00487     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03424         0.00471         0.00514     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03188         0.00499         0.00556     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04468         0.00730         0.00815     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07473         0.01309         0.01465     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10272         0.01970         0.02208     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.11063         0.02041         0.02089     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.12922         0.02676         0.02755     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14670         0.03259         0.03420     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17758         0.04173         0.04396     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31654         0.08915         0.09560     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.72393         0.21187         0.22780     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47600         0.45194         0.48749     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.56193         0.83685         0.90477     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.93559         1.07682         1.07806     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58337         1.67416         1.68572     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.40103         2.56424         2.63196     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.28017         3.41233         3.51354     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10096         0.04564         0.04782     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11208         0.05146         0.05405     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10848         0.05093         0.05362     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07095         0.03584         0.03782     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00538         0.00239         0.00233     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03606         0.02055         0.02061     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08597         0.05143         0.05173     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14114         0.10006         0.10250     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18780         0.14009         0.14379     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.20463         0.16273         0.16739     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17511         0.15303         0.15768     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12517         0.08011         0.07720     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14807         0.10650         0.10311     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22505         0.18666         0.18440     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.30849         0.27132         0.26872     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.37269         0.38743         0.39088     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.40522         0.44289         0.44772     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.42086         0.48904         0.49535     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48302         0.61087         0.61952     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73647         0.70795         0.67248     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42555         1.55033         1.47808     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.61097         3.30879         3.21995     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.27942         5.67439         5.53338     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.38550        10.28610        10.22853     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83993        14.94723        14.88226     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.51758        20.64895        20.59533     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.28515        27.94360        27.90598     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.04445   20.77047    3.27311
    3902.00016   22.13515   20.84975    3.25975
    3903.00067   18.97409   20.81122    3.17186
    3904.00144   12.20316   20.73412    2.98911
    3905.00247   14.77130   20.77120    2.99889
    3906.00375   16.80180   21.06571    3.05958
    3907.00529   13.54915   21.65745    3.00553
    3908.00709   18.50026   22.44889    3.07916
    3909.00914   25.69743   23.26041    3.21311
    3910.01145   21.60297   23.92747    3.17552
    3911.01402   21.80946   24.36291    3.18768
    3912.01684   24.45577   24.55614    3.26932
    3913.01992   20.77035   24.54000    3.17992
    3914.02326   21.81557   24.35960    3.22408
    3915.02686   17.40846   24.05286    3.19699
    3916.03071   19.26115   23.64263    3.13726
    3917.03482   16.62036   23.14296    3.00242
    3918.03919   21.33692   22.57862    3.04946
    3919.04381   18.48031   22.00618    3.04776
    3920.04870   15.77885   21.51297    3.03908
    3921.05384   16.08273   21.17683    3.04313
    3922.05924   14.58600   21.00319    2.99172
    3923.06489   16.42577   20.88980    2.99052
    3924.07081   15.44829   20.65840    2.86316
    3925.07698   11.14270   20.13853    2.70628
    3926.08341   11.85218   19.24473    2.75257
    3927.09010   11.07100   17.99800    2.77154
    3928.09704    8.73500   16.49246    2.72076
