Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.09        191 
comp. 1        51        179 
comp. 2      0.0       0.0
chi2/DOF: 0.6465
Reddening E(B-V): 0.057
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 9.35 s
Spec Norm factor: 31.5579
Spec Norm lambda: 5600.00
Mini: 2489510.3236
Mcor: 995086.1699
++++++++++++++++++++++++++++++
Gas V= 50.96 and sigma= 179.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.63e-01
Hdelta 8.53e-01
Hgamma 1.37e+00
Hbeta 2.08e+00
Halpha 2.64e+00
[SII]6716 9.04e-01
[SII]6731 5.68e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.05e-01
[HeI]6678 5.89e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.02e-01
[OIII]5007d 1.74e+00
[OI]6300d 7.46e-01
[NII]6583d 2.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.51850         0.03449         0.04096     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.55654         0.10712         0.12743     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.83887         0.20498         0.24400     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13254         0.02105         0.02357     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.35374         0.06148         0.06896     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.53959         0.09024         0.09241     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.78823         0.14795         0.15239     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.93690         0.18863         0.19806     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.87676         0.18675         0.19684     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.76542         0.19537         0.20963     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.82752         0.21950         0.23613     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11038         0.30813         0.33256     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.56563         0.46349         0.50140     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25051         0.55807         0.55903     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.68487         1.00138         1.00887     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.74855         1.80511         1.85383     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.06725         2.68843         2.76973     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.39051         0.15998         0.16773     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.47345         0.19703         0.20703     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.48297         0.20551         0.21650     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.31596         0.14466         0.15276     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15554         0.08033         0.08063     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.37469         0.20314         0.20446     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.60124         0.38631         0.39596     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.74191         0.50158         0.51512     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.72517         0.52265         0.53794     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.49105         0.38892         0.40097     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15305         0.08878         0.08560     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22869         0.14909         0.14442     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.68214         0.51277         0.50685     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.31870         1.05115         1.04165     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.98640         1.87152         1.88925     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.48684         2.46336         2.49164     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.63523         2.77525         2.81266     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.34558         2.68853         2.72814     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.85296         1.61433         1.53431     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.01161         1.98272         1.89139     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.77853         3.19124         3.10732     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.04063         4.85580         4.73782     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.87782         8.58123         8.53804     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.34494        12.78829        12.73993     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.34346        18.43144        18.39401     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.59913        25.88224        25.86206     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.09984   13.97670    1.35141
    3902.00016   14.13769   13.95093    1.38417
    3903.00067   12.56972   13.89590    1.38816
    3904.00144   11.08150   13.86016    1.44328
    3905.00247   11.62971   13.91195    1.47239
    3906.00375   13.19022   14.10733    1.45857
    3907.00529   12.79828   14.45778    1.39693
    3908.00709   12.65937   14.91925    1.36635
    3909.00914   13.52294   15.41022    1.38435
    3910.01145   16.34642   15.84538    1.45012
    3911.01402   16.30526   16.16355    1.46690
    3912.01684   14.51804   16.33692    1.44814
    3913.01992   14.53595   16.36439    1.45659
    3914.02326   14.99587   16.25922    1.46959
    3915.02686   14.10484   16.03911    1.45722
    3916.03071   14.42284   15.72229    1.46754
    3917.03482   15.97599   15.32978    1.50372
    3918.03919   14.68438   14.89152    1.45876
    3919.04381   14.46524   14.44986    1.41647
    3920.04870   14.19381   14.05253    1.35269
    3921.05384   12.97042   13.73279    1.32024
    3922.05924   11.75625   13.48589    1.32384
    3923.06489   10.18237   13.25880    1.33618
    3924.07081   10.17584   12.96476    1.37346
    3925.07698   12.42381   12.51756    1.43630
    3926.08341   12.06938   11.86668    1.41646
    3927.09010    7.60986   11.01491    1.28350
    3928.09704    8.08381   10.01341    1.28057
