Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.78        178 
comp. 1        10        278 
comp. 2      0.0       0.0
chi2/DOF: 0.5672
Reddening E(B-V): 0.083
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 9.36 s
Spec Norm factor: 23.8244
Spec Norm lambda: 5600.00
Mini: 1824083.9403
Mcor: 729396.1755
++++++++++++++++++++++++++++++
Gas V= 10.00 and sigma= 277.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.05e+00
Hgamma 6.24e-01
Hbeta 1.07e+00
Halpha 1.91e+00
[SII]6716 7.66e-01
[SII]6731 7.20e-01
[SII]4068 6.93e-01
[SIII]6312 4.73e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.95e-01
[HeI]5875 0.00e+00
[HeI]6678 5.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.08e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.77e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01983         0.00123         0.00144     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46856         0.03118         0.03695     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.34446         0.09215         0.10938     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.51162         0.17810         0.21178     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.80770         0.28328         0.33707     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00481         0.00059         0.00065     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03152         0.00481         0.00537     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15774         0.02581         0.02889     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32140         0.05756         0.06453     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45076         0.07767         0.07950     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59854         0.11576         0.11918     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67436         0.13989         0.14683     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.62382         0.13691         0.14424     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55787         0.14671         0.15736     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.63885         0.17460         0.18775     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94385         0.26987         0.29115     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55079         0.47303         0.51151     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.65137         0.67743         0.67832     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.43278         1.24119         1.24997     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.67613         2.15999         2.21741     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.08873         3.12074         3.21385     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27113         0.11444         0.11994     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32000         0.13721         0.14412     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32250         0.14139         0.14889     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21253         0.10026         0.10583     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00605         0.00250         0.00245     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12111         0.06445         0.06467     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27111         0.15145         0.15237     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40997         0.27140         0.27808     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49223         0.34288         0.35199     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48329         0.35889         0.36924     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35356         0.28852         0.29735     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18401         0.10997         0.10599     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28839         0.19371         0.18757     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63076         0.48853         0.48270     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06822         0.87733         0.86906     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.49293         1.44927         1.46243     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.78370         1.82047         1.84064     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.83982         1.99637         2.02248     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.63575         1.93180         1.95949     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.35693         1.21805         1.15721     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.58242         1.60702         1.53239     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.37800         2.81410         2.73901     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76253         4.65880         4.54381     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80318         8.72933         8.68196     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.50591        13.43050        13.37441     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.71509        19.61288        19.56531     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.15336        27.67998        27.64746     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.30049   10.86947    1.76116
    3902.00016    8.52750   10.87061    1.71818
    3903.00067   10.37728   10.83453    1.76093
    3904.00144    9.55988   10.80029    1.75096
    3905.00247    7.68751   10.83036    1.74372
    3906.00375   11.21662   10.97987    1.83550
    3907.00529   13.71591   11.26316    1.92934
    3908.00709   14.71103   11.64171    2.00701
    3909.00914   15.93502   12.04215    2.20758
    3910.01145   13.70378   12.39013    2.21169
    3911.01402   14.64977   12.63655    2.18217
    3912.01684   11.65050   12.76382    2.15000
    3913.01992   12.09702   12.77697    2.18471
    3914.02326   10.67324   12.69121    2.11418
    3915.02686   12.24358   12.52289    1.91287
    3916.03071   13.71046   12.28597    1.84083
    3917.03482   13.28891   11.99422    1.81613
    3918.03919   11.31879   11.66785    1.76967
    3919.04381    8.45807   11.33914    1.71632
    3920.04870   11.28168   11.04853    1.74381
    3921.05384    9.56391   10.82727    1.70922
    3922.05924    6.93065   10.67421    1.67469
    3923.06489    9.61617   10.54409    1.71843
    3924.07081    9.95468   10.36004    1.72318
    3925.07698    9.44740   10.04566    1.68680
    3926.08341   10.57774    9.55730    1.64583
    3927.09010    7.61105    8.89816    1.56782
    3928.09704    7.27247    8.11089    1.53214
