Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.3        175 
comp. 1      -317        677 
comp. 2      0.0       0.0
chi2/DOF: 0.795
Reddening E(B-V): 0.156
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 10.88 s
Spec Norm factor: 39.7042
Spec Norm lambda: 5600.00
Mini: 2862332.3950
Mcor: 1144885.8265
++++++++++++++++++++++++++++++
Gas V= -316.61 and sigma= 676.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.30e-01
Hgamma 6.29e-01
Hbeta 2.34e+00
Halpha 1.50e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.69e-01
[HeI]5875 5.14e-01
[HeI]6678 2.37e-03
[OIII]4363 0.00e+00
[ClIII]5517 2.37e+00
[OIII]5007d 9.69e-01
[OI]6300d 0.00e+00
[NII]6583d 6.98e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.10275         0.00629         0.00723     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.42174         0.02725         0.03178     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.94922         0.06243         0.07308     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.65970         0.11731         0.13896     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.52800         0.18403         0.21836     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50482         0.26394         0.31377     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52955         0.35789         0.42573     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01659         0.00183         0.00196     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03081         0.00402         0.00439     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02770         0.00378         0.00413     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02167         0.00336         0.00375     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03540         0.00574         0.00640     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07281         0.01265         0.01416     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11123         0.02116         0.02371     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12761         0.02335         0.02390     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15359         0.03155         0.03247     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17018         0.03749         0.03934     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18450         0.04300         0.04529     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28801         0.08044         0.08626     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.63850         0.18533         0.19923     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.34978         0.40988         0.44207     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.43117         0.78757         0.85140     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.83852         1.04159         1.04267     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.56179         1.65392         1.66515     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48216         2.57095         2.63854     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.47407         3.45486         3.55693     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11381         0.05102         0.05345     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12863         0.05858         0.06151     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12602         0.05868         0.06178     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08290         0.04153         0.04383     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00591         0.00260         0.00254     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03902         0.02205         0.02212     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09498         0.05635         0.05668     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15743         0.11069         0.11338     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20743         0.15345         0.15749     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22086         0.17419         0.17916     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17830         0.15453         0.15921     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11090         0.07039         0.06783     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13386         0.09549         0.09244     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22925         0.18857         0.18627     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.34061         0.29709         0.29421     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.43316         0.44657         0.45050     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.48145         0.52186         0.52750     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.48715         0.56139         0.56858     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.50448         0.63275         0.64163     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68554         0.65355         0.62073     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31608         1.41945         1.35315     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.47278         3.10779         3.02401     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.15487         5.46375         5.32738     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.32604        10.10617        10.04847     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89319        14.91311        14.84661     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.71741        20.83373        20.77729     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.64609        28.41307        28.37162     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.62665   16.07487    3.04546
    3902.00016   12.56972   16.13734    2.99628
    3903.00067   13.99449   16.13802    3.07956
    3904.00144   14.66582   16.12839    3.11155
    3905.00247   11.68010   16.19663    3.06922
    3906.00375   14.19317   16.42418    3.15778
    3907.00529   16.53620   16.83612    3.21406
    3908.00709   13.54082   17.38100    3.15184
    3909.00914   13.85670   17.95488    3.19222
    3910.01145   14.42070   18.45074    3.32962
    3911.01402   14.85022   18.79824    3.37188
    3912.01684   18.92545   18.97442    3.27247
    3913.01992   17.70643   18.99083    3.25739
    3914.02326   16.34875   18.87405    3.21985
    3915.02686   14.15125   18.65080    3.15455
    3916.03071   12.05673   18.34180    3.08612
    3917.03482   11.38370   17.96511    2.98424
    3918.03919   11.11188   17.54626    2.92412
    3919.04381   10.31442   17.12694    2.84041
    3920.04870   11.10350   16.76043    2.84014
    3921.05384    7.75004   16.48804    2.85694
    3922.05924   10.48219   16.30705    2.97669
    3923.06489   13.64620   16.15399    3.05577
    3924.07081   13.82297   15.92127    3.01682
    3925.07698   13.50394   15.50142    2.97504
    3926.08341   15.67430   14.83152    2.97239
    3927.09010   15.17804   13.91239    2.89548
    3928.09704   10.28002   12.79830    2.72525
