Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.48        208 
comp. 1       2.9        650 
comp. 2      0.0       0.0
chi2/DOF: 0.6729
Reddening E(B-V): 0.105
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.47 s
Spec Norm factor: 33.6073
Spec Norm lambda: 5600.00
Mini: 2515541.0782
Mcor: 1006435.3736
++++++++++++++++++++++++++++++
Gas V= 2.90 and sigma= 650.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.02e-02
Hdelta 2.18e+00
Hgamma 1.77e+00
Hbeta 2.12e+00
Halpha 1.43e+00
[SII]6716 0.00e+00
[SII]6731 1.07e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.27e-02
[HeI]4143 0.00e+00
[HeI]4471 9.77e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.30e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.48e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05309         0.00330         0.00385     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.43801         0.02775         0.03247     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.14954         0.07826         0.09267     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.14036         0.15006         0.17801     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.32055         0.24084         0.28624     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58444         0.34887         0.41489     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00300         0.00032         0.00034     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01079         0.00135         0.00148     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00324         0.00043         0.00046     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00279         0.00044         0.00049     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06992         0.01170         0.01309     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16406         0.03005         0.03367     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23161         0.04082         0.04176     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30734         0.06080         0.06256     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33432         0.07094         0.07442     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28926         0.06494         0.06838     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26622         0.07161         0.07677     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41888         0.11710         0.12586     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89620         0.26211         0.28262     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.85112         0.57756         0.62421     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.30083         0.86266         0.86334     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.27332         1.51032         1.52018     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57944         2.50835         2.57364     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.00716         3.51472         3.61762     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16798         0.07253         0.07597     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20069         0.08802         0.09241     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20266         0.09088         0.09565     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13201         0.06369         0.06720     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06037         0.03286         0.03295     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15033         0.08589         0.08637     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24883         0.16850         0.17255     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31480         0.22430         0.23014     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31467         0.23902         0.24578     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21864         0.18250         0.18798     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07648         0.04676         0.04504     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10637         0.07308         0.07073     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29704         0.23532         0.23239     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.55635         0.46738         0.46272     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.80615         0.80048         0.80731     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.95744         0.99954         1.01006     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.94959         1.05397         1.06717     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.79253         0.95739         0.97058     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66520         0.61078         0.57996     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03624         1.07643         1.02588     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03739         2.46620         2.39909     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70252         4.68940         4.57117     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04988         9.30866         9.25312     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.99821        14.53292        14.46437     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.36171        21.16897        21.10616     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.90044        29.70923        29.65821     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.86596   15.25352    2.30288
    3902.00016   14.42823   15.30192    2.28711
    3903.00067   14.82602   15.32962    2.22000
    3904.00144   16.37965   15.37771    2.14263
    3905.00247   15.99749   15.49880    2.05816
    3906.00375   15.99992   15.73410    2.03920
    3907.00529   17.72244   16.09090    2.10238
    3908.00709   17.25946   16.53439    2.11448
    3909.00914   15.89092   16.99918    2.10758
    3910.01145   16.30735   17.41323    2.14613
    3911.01402   17.38986   17.72033    2.18251
    3912.01684   20.20123   17.89118    2.24465
    3913.01992   18.21933   17.92161    2.10823
    3914.02326   17.23148   17.82377    2.12067
    3915.02686   16.11323   17.61709    2.03753
    3916.03071   16.16318   17.32371    2.04905
    3917.03482   19.68270   16.96880    2.11033
    3918.03919   15.89842   16.58319    2.04858
    3919.04381   14.65327   16.20290    2.00929
    3920.04870   13.33989   15.86158    1.96776
    3921.05384   13.05811   15.57613    1.96057
    3922.05924   13.82525   15.33255    1.93590
    3923.06489   14.72650   15.08223    1.97446
    3924.07081   11.73281   14.75418    1.88827
    3925.07698   12.00880   14.27931    1.90665
    3926.08341   12.13119   13.61541    1.87831
    3927.09010    9.61722   12.76142    1.81735
    3928.09704   10.79944   11.75782    1.84574
