Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        178 
comp. 1       253        455 
comp. 2      0.0       0.0
chi2/DOF: 0.628
Reddening E(B-V): 0.046
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 13.85 s
Spec Norm factor: 28.5624
Spec Norm lambda: 5600.00
Mini: 2238226.8608
Mcor: 894813.0603
++++++++++++++++++++++++++++++
Gas V= 252.55 and sigma= 454.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.93e-02
Hdelta 0.00e+00
Hgamma 7.90e-01
Hbeta 1.86e+00
Halpha 1.15e+00
[SII]6716 6.12e-01
[SII]6731 8.71e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.48e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.10117         0.00658         0.00780     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.77949         0.05220         0.06197     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.90927         0.13228         0.15733     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.24054         0.23555         0.28034     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12159         0.01944         0.02176     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32487         0.05684         0.06374     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.49901         0.08401         0.08601     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.71736         0.13555         0.13959     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.84122         0.17050         0.17899     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.78052         0.16736         0.17637     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.67732         0.17404         0.18671     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.73945         0.19745         0.21237     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.02554         0.28649         0.30915     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52569         0.45469         0.49178     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.34482         0.58535         0.58625     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.93877         1.07754         1.08539     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.13559         1.93953         1.99150     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.56649         2.87389         2.96025     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.33858         0.13963         0.14637     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.41400         0.17345         0.18222     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.42553         0.18228         0.19199     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.28102         0.12952         0.13675     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14051         0.07306         0.07332     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.33434         0.18248         0.18363     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.53230         0.34430         0.35284     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.65597         0.44644         0.45841     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.64388         0.46717         0.48074     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.44293         0.35315         0.36402     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14759         0.08619         0.08308     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21918         0.14384         0.13931     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62863         0.47570         0.47012     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.20116         0.96386         0.95497     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.79705         1.70444         1.72027     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.23559         2.22930         2.25446     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.35494         2.49666         2.52984     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.08619         2.40721         2.44221     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.64590         1.44352         1.37172     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.81214         1.79806         1.71491     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.58353         2.98713         2.90802     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.89606         4.71339         4.59801     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83528         8.57611         8.53135     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.44319        13.02541        12.97372     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.60442        18.98160        18.93950     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.03138        26.82681        26.80087     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.95081   13.25623    1.72862
    3902.00016   11.46887   13.24039    1.71431
    3903.00067   11.24452   13.17913    1.67065
    3904.00144   10.08308   13.11978    1.63592
    3905.00247   10.18609   13.13986    1.61756
    3906.00375   10.49962   13.30949    1.60679
    3907.00529   12.55043   13.64920    1.65299
    3908.00709   13.16700   14.11340    1.70406
    3909.00914   14.46249   14.61152    1.73084
    3910.01145   13.99219   15.05015    1.73091
    3911.01402   13.13238   15.36626    1.73454
    3912.01684   13.65238   15.53563    1.75306
    3913.01992   13.43760   15.56217    1.76475
    3914.02326   13.51397   15.46271    1.77486
    3915.02686   13.74495   15.25620    1.78871
    3916.03071   13.79339   14.95929    1.79600
    3917.03482   14.47070   14.58868    1.78766
    3918.03919   12.28762   14.16918    1.68761
    3919.04381   11.57449   13.74120    1.63326
    3920.04870   10.99575   13.35697    1.62113
    3921.05384   10.12308   13.05930    1.62625
    3922.05924   12.27334   12.85159    1.67996
    3923.06489   11.47423   12.68114    1.66587
    3924.07081    7.15913   12.45286    1.55712
    3925.07698    8.09369   12.06928    1.54070
    3926.08341    9.62435   11.47253    1.54892
    3927.09010   10.87610   10.66422    1.57810
    3928.09704   10.34476    9.69722    1.58088
