Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.939        177 
comp. 1     -81.9        225 
comp. 2      0.0       0.0
chi2/DOF: 0.7117
Reddening E(B-V): 0.178
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 6.87 s
Spec Norm factor: 30.4007
Spec Norm lambda: 5600.00
Mini: 2180193.7079
Mcor: 871972.4209
++++++++++++++++++++++++++++++
Gas V= -81.93 and sigma= 224.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.39e+00
Hgamma 2.40e+00
Hbeta 2.89e+00
Halpha 2.46e+00
[SII]6716 6.33e-01
[SII]6731 8.97e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.33e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.89e-01
[OI]6300d 0.00e+00
[NII]6583d 9.75e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16667         0.01026         0.01179     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53085         0.03448         0.04022     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.07744         0.07124         0.08339     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78446         0.12679         0.15020     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62937         0.19241         0.22832     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56851         0.27015         0.32118     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54889         0.36130         0.42982     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01006         0.00112         0.00120     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01755         0.00230         0.00251     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01086         0.00149         0.00163     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00046         0.00007         0.00008     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00692         0.00113         0.00126     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03428         0.00599         0.00670     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06458         0.01235         0.01384     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07835         0.01441         0.01475     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10074         0.02080         0.02141     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12035         0.02665         0.02797     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15210         0.03564         0.03754     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29203         0.08199         0.08793     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70565         0.20589         0.22136     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47168         0.44924         0.48456     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58130         0.84060         0.90879     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98615         1.08732         1.08854     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66863         1.69453         1.70618     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52371         2.59878         2.66732     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44161         3.46108         3.56362     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08610         0.03880         0.04066     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09940         0.04550         0.04778     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09864         0.04617         0.04861     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06489         0.03268         0.03449     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00294         0.00130         0.00127     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02942         0.01672         0.01677     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07335         0.04374         0.04400     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12278         0.08678         0.08889     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15994         0.11894         0.12208     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16461         0.13050         0.13424     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12034         0.10484         0.10802     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05188         0.03310         0.03190     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05964         0.04277         0.04141     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.13073         0.10810         0.10679     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.21848         0.19157         0.18972     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29354         0.30422         0.30692     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33682         0.36701         0.37100     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35988         0.41690         0.42227     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42525         0.53617         0.54375     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67927         0.65097         0.61834     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37293         1.48853         1.41912     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.57732         3.25617         3.16863     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28254         5.66118         5.52032     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.43980        10.34187        10.28364     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95351        15.09303        15.02692     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.69489        20.90277        20.84780     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.52793        28.33168        28.29259     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.05759   11.98213    2.57313
    3902.00016   10.05298   12.02663    2.50439
    3903.00067    8.93049   12.03038    2.45373
    3904.00144    8.21147   12.03530    2.40652
    3905.00247    7.68318   12.10576    2.40802
    3906.00375   11.30315   12.29593    2.49624
    3907.00529   10.00541   12.61624    2.49083
    3908.00709   10.73267   13.02329    2.51785
    3909.00914   11.74316   13.44021    2.53694
    3910.01145   13.62794   13.79198    2.59732
    3911.01402   13.72974   14.03168    2.64690
    3912.01684   11.71674   14.14598    2.63620
    3913.01992   15.48556   14.14511    2.69176
    3914.02326   16.60401   14.04891    2.65863
    3915.02686   12.27954   13.87661    2.50943
    3916.03071    9.17553   13.64324    2.56100
    3917.03482   11.82483   13.36283    2.70873
    3918.03919   12.31980   13.05585    2.79619
    3919.04381   12.72929   12.75424    2.74199
    3920.04870   12.47555   12.49594    2.58185
    3921.05384   10.60553   12.30662    2.43417
    3922.05924   10.70283   12.17761    2.41351
    3923.06489   12.80066   12.05729    2.47044
    3924.07081    7.92707   11.86640    2.36324
    3925.07698   10.30616   11.53043    2.39936
    3926.08341   11.70991   11.00962    2.39693
    3927.09010   12.67709   10.30980    2.40888
    3928.09704    7.78752    9.47360    2.28584
