Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.94        192 
comp. 1      -126        610 
comp. 2      0.0       0.0
chi2/DOF: 0.5988
Reddening E(B-V): 0.066
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 9.70 s
Spec Norm factor: 22.8713
Spec Norm lambda: 5600.00
Mini: 1751444.0331
Mcor: 700561.6027
++++++++++++++++++++++++++++++
Gas V= -125.74 and sigma= 610.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.13e+00
Hgamma 1.25e-01
Hbeta 1.06e+00
Halpha 8.30e-01
[SII]6716 6.09e-01
[SII]6731 0.00e+00
[SII]4068 4.45e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.12e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.62e-01
[OI]6300d 5.63e-01
[NII]6583d 6.30e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.08285         0.00513         0.00600     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.59858         0.03983         0.04718     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.53526         0.10521         0.12484     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.75745         0.19549         0.23240     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.10441         0.30530         0.36316     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00531         0.00065         0.00071     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00405         0.00062         0.00069     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10783         0.01764         0.01974     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25742         0.04609         0.05166     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37577         0.06474         0.06625     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.51328         0.09925         0.10215     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.57778         0.11983         0.12574     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.51759         0.11357         0.11962     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44420         0.11680         0.12524     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52629         0.14381         0.15460     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86123         0.24620         0.26553     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55217         0.47336         0.51172     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.76655         0.70672         0.70744     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.66796         1.30679         1.31564     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.03008         2.27408         2.33382     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.56107         3.28231         3.37922     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24752         0.10446         0.10945     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29775         0.12765         0.13403     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30235         0.13253         0.13952     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19755         0.09317         0.09832     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09750         0.05187         0.05203     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23326         0.13028         0.13103     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37399         0.24754         0.25355     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.46349         0.32279         0.33127     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.45866         0.34054         0.35025     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32119         0.26205         0.26998     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12293         0.07345         0.07077     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18080         0.12142         0.11754     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47799         0.37014         0.36561     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.88482         0.72656         0.71950     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.29285         1.25480         1.26581     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.57035         1.60243         1.61969     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.61022         1.74690         1.76922     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.38462         1.63492         1.65785     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.08461         0.97342         0.92453     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30652         1.32658         1.26460     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14821         2.54169         2.47312     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63915         4.50519         4.39266     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83877         8.78123         8.73094     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72684        13.77675        13.71507     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12971        20.30322        20.24785     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.76124        28.78499        28.74247     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.24692   10.84583    1.99118
    3902.00016    9.90538   10.85121    2.00852
    3903.00067    9.36980   10.83576    2.01312
    3904.00144    7.77694   10.83742    1.99083
    3905.00247    9.81032   10.90619    2.04644
    3906.00375   12.42195   11.08003    2.07875
    3907.00529    9.80063   11.36240    2.05309
    3908.00709    7.04922   11.71672    1.94484
    3909.00914    8.37901   12.08151    1.93530
    3910.01145   11.32868   12.39525    2.02952
    3911.01402   11.20613   12.61587    2.14713
    3912.01684   11.15884   12.72642    2.26980
    3913.01992   15.39819   12.72947    2.35098
    3914.02326   15.94854   12.63753    2.31746
    3915.02686   13.68014   12.46567    2.21073
    3916.03071   12.63670   12.22887    2.10758
    3917.03482    8.92165   11.94413    2.05416
    3918.03919    8.81995   11.63472    2.03360
    3919.04381    8.49679   11.33161    2.01035
    3920.04870   10.90730   11.06680    1.96947
    3921.05384   10.42664   10.85847    1.90635
    3922.05924    8.91195   10.69559    1.86114
    3923.06489   10.35497   10.53366    1.92687
    3924.07081    9.38212   10.30778    1.98625
    3925.07698    7.34493    9.95781    1.99016
    3926.08341    6.88556    9.45169    1.94879
    3927.09010    6.30751    8.79546    1.87893
    3928.09704    5.86505    8.02863    1.83238
