Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.63        186 
comp. 1     -77.2        359 
comp. 2      0.0       0.0
chi2/DOF: 1.178
Reddening E(B-V): 0.138
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 14.43 s
Spec Norm factor: 60.8838
Spec Norm lambda: 5600.00
Mini: 4412653.0847
Mcor: 1765139.0119
++++++++++++++++++++++++++++++
Gas V= -77.24 and sigma= 358.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.03e+00
Hgamma 3.12e+00
Hbeta 7.68e+00
Halpha 3.90e+00
[SII]6716 3.98e-01
[SII]6731 3.25e-02
[SII]4068 0.00e+00
[SIII]6312 1.30e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.22e-01
[HeI]5875 9.16e-01
[HeI]6678 1.41e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.71e+00
[OIII]5007d 1.28e+00
[OI]6300d 0.00e+00
[NII]6583d 2.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.08293         0.00505         0.00580     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.39299         0.02525         0.02946     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.92620         0.06060         0.07092     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.65466         0.11633         0.13779     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.55134         0.18474         0.21918     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56287         0.26689         0.31725     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62476         0.36347         0.43233     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01076         0.00118         0.00127     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01902         0.00247         0.00269     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01041         0.00141         0.00154     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00876         0.00141         0.00158     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04691         0.00811         0.00907     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09080         0.01718         0.01925     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.11288         0.02055         0.02102     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.14223         0.02906         0.02991     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.15645         0.03428         0.03597     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16154         0.03745         0.03944     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24970         0.06937         0.07438     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58163         0.16792         0.18051     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.28906         0.38936         0.41990     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.38980         0.77006         0.83240     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.83790         1.03588         1.03687     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62084         1.66260         1.67375     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61241         2.60180         2.66998     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.67987         3.51115         3.61457     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10668         0.04757         0.04984     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12316         0.05579         0.05858     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12177         0.05640         0.05937     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07884         0.03929         0.04146     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00158         0.00069         0.00068     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03570         0.02007         0.02013     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08996         0.05308         0.05339     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15180         0.10616         0.10873     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.19695         0.14493         0.14873     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19992         0.15684         0.16130     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14175         0.12220         0.12589     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05619         0.03548         0.03418     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07119         0.05052         0.04890     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.17130         0.14015         0.13843     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.29657         0.25731         0.25479     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.40523         0.41556         0.41918     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.46168         0.49777         0.50309     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.46083         0.52824         0.53495     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.45494         0.56757         0.57549     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60317         0.57197         0.54321     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21515         1.30363         1.24263     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.37953         2.97470         2.89425     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.10063         5.36377         5.22944     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.34185        10.07758        10.01920     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00270        15.01652        14.94829     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93555        21.10880        21.04982     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.97867        28.90385        28.85922     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.49476   28.66475 134700.55323
    3902.00016   21.38881   28.77382 134695.71058
    3903.00067   21.28286   28.80237 134690.85950
    3904.00144   21.17684   28.84003 134686.00717
    3905.00247   21.07089   29.02066 134681.14784
    3906.00375   20.96503   29.45842 134676.28726
    3907.00529   20.85912   30.18025 134671.41666
    3908.00709   20.75009   31.10157 134666.40352
    3909.00914   20.63782   32.06196 134661.22852
    3910.01145   20.53192   32.89469 134656.35056
    3911.01402   20.42609   33.48476 134651.46676
    3912.01684   20.32029   33.78819 134646.57800
    3913.01992   20.21450   33.81692 134641.68406
    3914.02326   20.10874   33.61048 134636.78754
    3915.02686   20.00297   33.21276 134631.88421
    3916.03071   19.89715   32.66243 134626.97768
    3917.03482   19.78889   31.99799 134621.95414
    3918.03919   19.67633   31.27112 134616.71589
    3919.04381   19.57063   30.55465 134611.80034
    3920.04870   19.46498   29.92990 134606.87500
    3921.05384   19.35932   29.44957 134601.94952
    3922.05924   19.25367   29.09441 134597.01707
    3923.06489   19.14794   28.75576 134592.08156
    3924.07081   19.04234   28.26471 134587.14048
    3925.07698   18.93676   27.45703 134582.19889
    3926.08341   18.83048   26.23692 134577.21493
    3927.09010   18.71721   24.60623 134571.90334
