Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.04        225 
comp. 1      41.8        347 
comp. 2      0.0       0.0
chi2/DOF: 1.041
Reddening E(B-V): 0.189
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 9.73 s
Spec Norm factor: 51.4319
Spec Norm lambda: 5600.00
Mini: 3686250.4564
Mcor: 1474348.0382
++++++++++++++++++++++++++++++
Gas V= 41.84 and sigma= 347.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.67e-01
Hdelta 2.23e+00
Hgamma 5.33e+00
Hbeta 6.00e+00
Halpha 7.38e+00
[SII]6716 1.42e+00
[SII]6731 1.25e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.31e+00
[HeI]5875 0.00e+00
[HeI]6678 1.05e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.37e-01
[OIII]5007d 5.39e-01
[OI]6300d 0.00e+00
[NII]6583d 5.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00087         0.00005         0.00006     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17193         0.01059         0.01217     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.54041         0.03512         0.04097     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08943         0.07207         0.08437     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.79700         0.12776         0.15134     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64216         0.19346         0.22956     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.58122         0.27127         0.32251     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56102         0.36248         0.43122     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01085         0.00121         0.00129     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01836         0.00241         0.00263     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01099         0.00151         0.00165     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00482         0.00079         0.00088     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03105         0.00543         0.00607     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06058         0.01159         0.01299     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07306         0.01345         0.01376     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09458         0.01954         0.02011     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11350         0.02515         0.02639     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14555         0.03412         0.03594     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28763         0.08080         0.08665     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70588         0.20608         0.22156     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47728         0.45122         0.48669     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.59101         0.84426         0.91274     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.99770         1.09112         1.09232     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.68122         1.69931         1.71096     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53694         2.60491         2.67356     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.45535         3.46819         3.57087     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08411         0.03792         0.03974     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09778         0.04479         0.04703     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09755         0.04568         0.04810     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06448         0.03249         0.03429     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00263         0.00116         0.00114     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02778         0.01579         0.01584     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07076         0.04222         0.04247     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12075         0.08539         0.08747     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15902         0.11833         0.12145     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16382         0.12995         0.13367     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11839         0.10321         0.10634     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04705         0.03004         0.02894     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05195         0.03727         0.03609     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12037         0.09959         0.09838     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.20578         0.18054         0.17880     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.27905         0.28938         0.29194     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32122         0.35022         0.35402     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34412         0.39889         0.40402     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.41071         0.51814         0.52545     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66651         0.63913         0.60707     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36354         1.47924         1.41023     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.57263         3.25219         3.16471     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28242         5.66441         5.52337     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44349        10.35399        10.29552     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96009        15.11315        15.04669     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.70394        20.93145        20.87604     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.53967        28.37153        28.33189     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.29933   21.43029    2.31791
    3902.00016   22.22476   21.55378    2.28859
    3903.00067   20.27690   21.66165    2.23149
    3904.00144   20.18173   21.79993    2.23556
    3905.00247   17.21273   22.02188    2.19992
    3906.00375   17.82493   22.36640    2.19989
    3907.00529   22.97340   22.83764    2.29252
    3908.00709   22.39272   23.39777    2.28408
    3909.00914   22.22133   23.97709    2.28625
    3910.01145   20.86938   24.49637    2.27029
    3911.01402   21.49606   24.88978    2.29157
    3912.01684   22.93431   25.11856    2.32205
    3913.01992   23.03880   25.17247    2.34211
    3914.02326   22.63476   25.06282    2.34373
    3915.02686   20.92138   24.81340    2.30651
    3916.03071   21.31330   24.45445    2.27475
    3917.03482   21.46217   24.02082    2.25662
    3918.03919   23.64621   23.55171    2.30693
    3919.04381   22.17229   23.08741    2.26451
    3920.04870   21.22914   22.66016    2.25176
    3921.05384   22.36136   22.28051    2.28706
    3922.05924   15.80394   21.92598    2.16004
    3923.06489   19.26211   21.54003    2.22172
    3924.07081   17.95926   21.04535    2.21734
    3925.07698   15.91831   20.36786    2.18614
    3926.08341   15.16700   19.46161    2.16673
    3927.09010   16.19999   18.32529    2.18359
    3928.09704   13.51754   17.00648    2.12972
