Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.74        188 
comp. 1       101        563 
comp. 2      0.0       0.0
chi2/DOF: 0.7123
Reddening E(B-V): 0.083
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 21.03 s
Spec Norm factor: 27.0019
Spec Norm lambda: 5600.00
Mini: 2066717.3868
Mcor: 826592.8191
++++++++++++++++++++++++++++++
Gas V= 101.49 and sigma= 562.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.59e-01
Hgamma 4.27e-01
Hbeta 1.68e+00
Halpha 9.93e-01
[SII]6716 9.77e-01
[SII]6731 1.66e+00
[SII]4068 0.00e+00
[SIII]6312 6.40e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.86e-01
[HeI]5875 0.00e+00
[HeI]6678 1.63e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.46e-01
[OIII]5007d 8.54e-01
[OI]6300d 0.00e+00
[NII]6583d 3.48e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44715         0.02977         0.03526     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.34812         0.09243         0.10968     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.55874         0.18149         0.21578     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.90433         0.29056         0.34566     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00835         0.00103         0.00112     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04041         0.00617         0.00689     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17436         0.02853         0.03193     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33752         0.06046         0.06777     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45453         0.07835         0.08018     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59790         0.11567         0.11907     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.66880         0.13878         0.14563     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60684         0.13322         0.14033     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52795         0.13889         0.14894     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59875         0.16369         0.17598     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89638         0.25638         0.27654     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49466         0.45605         0.49305     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60379         0.66548         0.66622     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.43153         1.24122         1.24974     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.74596         2.18326         2.24083     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.23731         3.17275         3.26672     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30190         0.12747         0.13357     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34871         0.14957         0.15707     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34414         0.15093         0.15891     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21982         0.10373         0.10947     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00144         0.00060         0.00058     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11856         0.06311         0.06331     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27333         0.15273         0.15363     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42484         0.28134         0.28819     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51540         0.35912         0.36859     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50303         0.37367         0.38436     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35482         0.28964         0.29843     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16800         0.10044         0.09678     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27462         0.18452         0.17863     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63124         0.48906         0.48312     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.08162         0.88861         0.88004     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.51348         1.46968         1.48271     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.80170         1.83942         1.85940     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.83916         1.99628         2.02196     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.59462         1.88382         1.91041     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.26577         1.13657         1.07958     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.45930         1.48245         1.41331     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24563         2.65828         2.58680     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64650         4.51655         4.40414     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73385         8.62775         8.57911     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.50939        13.44021        13.38125     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80772        19.77416        19.72202     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33805        28.02613        27.98728     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.55937   12.30618    1.89341
    3902.00016   10.89753   12.30897    1.81715
    3903.00067    9.47712   12.28149    1.77977
    3904.00144    9.49821   12.26595    1.74121
    3905.00247   10.45708   12.32297    1.71578
    3906.00375   11.79413   12.50273    1.76668
    3907.00529   11.86584   12.81553    1.83878
    3908.00709   10.57620   13.22199    1.87507
    3909.00914   11.20771   13.64967    1.86426
    3910.01145   13.73787   14.02375    1.86226
    3911.01402   16.23225   14.29205    1.87922
    3912.01684   13.04225   14.43282    1.85007
    3913.01992   13.10377   14.44823    1.85253
    3914.02326   12.13983   14.35261    1.83191
    3915.02686    9.84237   14.16328    1.79384
    3916.03071   13.24255   13.89686    1.80396
    3917.03482   13.50986   13.57142    1.74642
    3918.03919    9.57721   13.21214    1.69127
    3919.04381   11.85361   12.85453    1.72298
    3920.04870    9.38827   12.53833    1.64584
    3921.05384   11.07858   12.29012    1.67286
    3922.05924   11.67166   12.10308    1.65819
    3923.06489    9.19363   11.92866    1.57336
    3924.07081    7.18891   11.69005    1.52500
    3925.07698    6.52326   11.31241    1.50944
    3926.08341   10.68210   10.75285    1.57840
    3927.09010   10.95865   10.01443    1.61513
    3928.09704    8.87459    9.14104    1.60472
