Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.43        157 
comp. 1      68.2        601 
comp. 2      0.0       0.0
chi2/DOF: 1.778
Reddening E(B-V): 0.163
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.61 s
Spec Norm factor: 73.8919
Spec Norm lambda: 5600.00
Mini: 5426434.6395
Mcor: 2170906.6667
++++++++++++++++++++++++++++++
Gas V= 68.19 and sigma= 601.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.55e-01
Hgamma 3.07e+00
Hbeta 6.33e+00
Halpha 3.40e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.77e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.55e+00
[OIII]5007d 3.33e-01
[OI]6300d 0.00e+00
[NII]6583d 7.26e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.18785         0.01191         0.01389     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.65458         0.04226         0.04946     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.37792         0.09561         0.11323     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.32217         0.16594         0.19686     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41763         0.25266         0.30030     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57943         0.35520         0.42244     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01482         0.00161         0.00172     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02871         0.00367         0.00401     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02138         0.00286         0.00312     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01463         0.00223         0.00248     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04088         0.00650         0.00726     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10478         0.01787         0.02000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17166         0.03205         0.03591     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20528         0.03688         0.03773     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24962         0.05033         0.05180     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26514         0.05734         0.06016     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24063         0.05506         0.05798     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26410         0.07241         0.07763     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48447         0.13804         0.14837     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06691         0.31804         0.34295     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.08696         0.66368         0.71733     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.52479         0.93892         0.93972     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39153         1.57390         1.58428     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52855         2.53947         2.60573     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76335         3.49509         3.59765     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16123         0.07095         0.07433     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18139         0.08109         0.08513     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17630         0.08059         0.08482     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11329         0.05572         0.05879     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00357         0.00154         0.00151     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05664         0.03142         0.03151     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13520         0.07874         0.07918     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21901         0.15116         0.15480     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27904         0.20264         0.20793     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28498         0.22063         0.22689     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21522         0.18311         0.18862     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12004         0.07480         0.07206     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16864         0.11809         0.11430     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33081         0.26712         0.26381     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.52087         0.44600         0.44159     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.68266         0.69091         0.69685     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.76595         0.81502         0.82365     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.74405         0.84173         0.85233     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64984         0.80012         0.81120     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65261         0.61076         0.57998     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13660         1.20341         1.14697     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20097         2.71548         2.64175     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.86674         4.99166         4.86613     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.12899         9.61191         9.55518     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90179        14.65394        14.58576     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01835        20.97714        20.91624     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.27750        29.09476        29.04667     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   28.67364   31.10090    1.92471
    3902.00016   27.86370   31.19420    1.95451
    3903.00067   27.25260   31.11130    1.94689
    3904.00144   26.29759   30.97033    1.94556
    3905.00247   24.70651   31.00211    1.92056
    3906.00375   25.08316   31.42603    1.94529
    3907.00529   27.86543   32.30723    1.95914
    3908.00709   26.58024   33.50268    1.95008
    3909.00914   31.59742   34.74144    1.99607
    3910.01145   26.92181   35.77102    1.94407
    3911.01402   30.64607   36.45375    1.96445
    3912.01684   35.88638   36.76801    2.01126
    3913.01992   34.23334   36.75871    2.00566
    3914.02326   32.58142   36.49060    2.04032
    3915.02686   28.10776   36.01984    2.01547
    3916.03071   30.63351   35.38237    2.04613
    3917.03482   29.21053   34.60196    2.02163
    3918.03919   26.84586   33.71828    1.97853
    3919.04381   27.95808   32.81855    1.95830
    3920.04870   25.93053   32.03738    1.91122
    3921.05384   26.99991   31.49702    1.91261
    3922.05924   25.29706   31.21133    1.88588
    3923.06489   22.92315   31.02941    1.82411
    3924.07081   21.83843   30.68061    1.77409
    3925.07698   23.16504   29.90122    1.78752
    3926.08341   23.59224   28.55470    1.82909
    3927.09010   22.30997   26.66888    1.84409
    3928.09704   13.91898   24.38781    1.71385
